t # 3533
v 0 10
v 1 489
v 2 996
v 3 5473
v 4 13137
v 5 74
v 6 13136
v 7 13135
v 8 13134
v 9 13133
v 10 334
v 11 77
v 12 13132
v 13 13131
v 14 13130
v 15 13129
v 16 13128
v 17 13127
v 18 13126
v 19 13125
v 20 13124
v 21 13123
v 22 13122
v 23 13121
v 24 315
v 25 52
v 26 2476
v 27 6934
v 28 19
v 29 657
v 30 2960
v 31 2574
v 32 3
v 33 2
v 34 4
v 35 6
v 36 7
e 10 32 2
e 11 32 2
e 12 32 2
e 13 32 2
e 14 32 2
e 15 32 2
e 16 32 2
e 17 32 2
e 18 34 2
e 18 35 2
e 19 32 2
e 20 36 2
e 21 32 2
e 22 32 2
e 23 32 2
e 24 32 2
e 25 35 2
e 26 36 2
e 27 32 2
e 28 32 2
e 29 32 2
e 30 36 2
e 31 32 2
e 1 8 3
e 15 5 3
e 4 17 3
e 17 13 3
e 24 6 3
e 6 4 3
e 14 1 3
e 16 29 3
e 8 29 3
e 25 18 3
e 22 31 3
e 10 14 3
e 27 11 3
e 13 12 3
e 12 12 3
e 12 10 3
e 10 10 3
e 30 15 3
e 26 15 3
e 21 3 3
e 20 2 3
e 2 7 3
e 19 28 3
e 29 27 3
e 29 19 3
e 28 16 3
e 18 30 3
e 9 26 3
e 15 25 3
e 5 24 3
e 11 23 3
e 23 22 3
e 31 21 3
e 3 20 3
t # 4140
v 0 10
v 1 13121
v 2 25485
v 3 25484
v 4 1293
v 5 622
v 6 13357
v 7 15783
v 8 25483
v 9 25482
v 10 25481
v 11 25480
v 12 25479
v 13 3651
v 14 6082
v 15 3
v 16 2
v 17 4
v 18 6
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 1 16 2
e 2 17 2
e 3 15 2
e 4 18 2
e 5 19 2
e 6 17 2
e 6 15 2
e 7 17 2
e 7 16 2
e 8 15 2
e 9 17 2
e 10 16 2
e 11 17 2
e 12 17 2
e 13 17 2
e 13 15 2
e 13 16 2
e 14 18 2
e 10 4 3
e 14 13 3
e 5 13 3
e 6 5 3
e 7 14 3
e 2 6 3
e 11 6 3
e 8 7 3
e 1 12 3
e 12 11 3
e 13 10 3
e 4 9 3
e 9 8 3
e 13 3 3
e 3 2 3
t # 4141
v 0 10
v 1 2933
v 2 624
v 3 751
v 4 3822
v 5 2380
v 6 74
v 7 65
v 8 5948
v 9 52
v 10 435
v 11 2479
v 12 44
v 13 3369
v 14 9628
v 15 19
v 16 25494
v 17 25493
v 18 25492
v 19 25491
v 20 25490
v 21 25489
v 22 25488
v 23 25487
v 24 392
v 25 4
v 26 3
v 27 2
v 28 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 25 2
e 3 26 2
e 4 26 2
e 5 26 2
e 5 27 2
e 6 26 2
e 7 26 2
e 8 27 2
e 9 26 2
e 10 26 2
e 11 25 2
e 11 26 2
e 12 26 2
e 13 28 2
e 14 25 2
e 15 26 2
e 16 27 2
e 17 27 2
e 18 28 2
e 19 28 2
e 20 25 2
e 21 27 2
e 22 27 2
e 23 26 2
e 24 26 2
e 7 15 3
e 10 15 3
e 6 15 3
e 23 12 3
e 7 9 3
e 12 9 3
e 9 9 3
e 17 7 3
e 14 7 3
e 20 7 3
e 9 7 3
e 15 7 3
e 7 7 3
e 13 6 3
e 7 6 3
e 2 6 3
e 10 6 3
e 14 24 3
e 10 24 3
e 24 24 3
e 20 5 3
e 5 11 3
e 20 4 3
e 14 10 3
e 20 10 3
e 4 10 3
e 24 10 3
e 15 10 3
e 3 2 3
e 11 3 3
e 9 8 3
e 20 13 3
e 10 14 3
e 15 14 3
e 24 14 3
e 6 14 3
e 18 14 3
e 14 14 3
e 1 23 3
e 8 22 3
e 22 21 3
e 16 20 3
e 6 20 3
e 7 20 3
e 14 20 3
e 21 20 3
e 7 19 3
e 19 18 3
e 7 17 3
e 10 16 3
t # 4142
v 0 10
v 1 25502
v 2 25501
v 3 25500
v 4 25499
v 5 25498
v 6 25497
v 7 25496
v 8 1427
v 9 2933
v 10 3377
v 11 435
v 12 5746
v 13 11505
v 14 18286
v 15 1996
v 16 74
v 17 1737
v 18 354
v 19 4
v 20 3
v 21 5
v 22 7
v 23 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 19 2
e 4 19 2
e 5 20 2
e 6 20 2
e 7 20 2
e 8 21 2
e 9 19 2
e 10 21 2
e 11 20 2
e 12 21 2
e 13 19 2
e 14 19 2
e 14 20 2
e 15 22 2
e 16 20 2
e 17 22 2
e 17 19 2
e 17 20 2
e 17 23 2
e 18 21 2
e 3 16 3
e 14 16 3
e 12 16 3
e 5 16 3
e 15 16 3
e 8 16 3
e 18 16 3
e 10 16 3
e 11 16 3
e 16 16 3
e 16 18 3
e 16 10 3
e 11 8 3
e 4 17 3
e 2 11 3
e 14 11 3
e 9 11 3
e 16 11 3
e 16 15 3
e 16 12 3
e 7 13 3
e 17 14 3
e 11 14 3
e 16 7 3
e 13 6 3
e 6 5 3
e 11 4 3
e 16 3 3
e 3 2 3
e 16 1 3
t # 4143
v 0 10
v 1 25505
v 2 25504
v 3 151
v 4 3024
v 5 74
v 6 8264
v 7 25507
v 8 1027
v 9 25506
v 10 2
v 11 4
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 11 2
e 4 10 2
e 5 12 2
e 6 11 2
e 7 10 2
e 8 10 2
e 9 11 2
e 1 5 3
e 8 5 3
e 3 5 3
e 6 3 3
e 9 6 3
e 1 8 3
e 5 4 3
e 5 2 3
e 5 1 3
e 4 1 3
e 2 1 3
e 1 9 3
e 1 7 3
t # 4144
v 0 10
v 1 15783
v 2 23947
v 3 4
v 4 2
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 2 3 2
e 1 1 3
e 1 2 3
t # 4145
v 0 10
v 1 697
v 2 8598
v 3 18639
v 4 77
v 5 169
v 6 1802
v 7 5129
v 8 5128
v 9 25510
v 10 14146
v 11 3
v 12 2
v 13 4
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 13 2
e 2 11 2
e 3 14 2
e 3 13 2
e 3 11 2
e 4 11 2
e 4 13 2
e 5 11 2
e 6 12 2
e 7 13 2
e 8 13 2
e 8 11 2
e 8 12 2
e 9 13 2
e 10 13 2
e 2 4 3
e 10 5 3
e 4 5 3
e 2 6 3
e 3 1 3
e 1 1 3
e 2 8 3
e 6 7 3
e 6 2 3
e 9 2 3
e 7 2 3
e 5 2 3
e 5 10 3
e 8 3 3
e 5 9 3
t # 4146
v 0 10
v 1 2014
v 2 6008
v 3 1495
v 4 14517
v 5 19058
v 6 17326
v 7 4
v 8 3
v 9 2
v 10 6
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 10 2
e 3 7 2
e 3 8 2
e 3 9 2
e 4 11 2
e 5 10 2
e 6 9 2
e 4 3 3
e 2 1 3
e 6 2 3
e 1 4 3
e 5 6 3
e 1 5 3
t # 4147
v 0 10
v 1 65
v 2 446
v 3 795
v 4 794
v 5 52
v 6 84
v 7 44
v 8 25514
v 9 25513
v 10 3016
v 11 71
v 12 70
v 13 3
v 14 6
v 15 4
v 16 5
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 14 2
e 5 13 2
e 6 13 2
e 6 15 2
e 7 13 2
e 8 15 2
e 9 14 2
e 10 16 2
e 11 15 2
e 12 17 2
e 6 7 3
e 7 5 3
e 11 1 3
e 12 11 3
e 8 6 3
e 4 6 3
e 10 6 3
e 6 6 3
e 1 6 3
e 3 2 3
e 3 4 3
e 2 3 3
e 9 3 3
e 6 10 3
e 6 9 3
e 5 8 3
t # 4148
v 0 10
v 1 673
v 2 2816
v 3 2781
v 4 828
v 5 11835
v 6 11833
v 7 11828
v 8 16979
v 9 436
v 10 19
v 11 25520
v 12 25519
v 13 16047
v 14 25518
v 15 25517
v 16 25516
v 17 3435
v 18 74
v 19 3433
v 20 4805
v 21 7
v 22 6
v 23 2
v 24 5
v 25 4
v 26 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 23 2
e 4 24 2
e 5 25 2
e 6 23 2
e 7 25 2
e 8 25 2
e 9 24 2
e 10 26 2
e 11 25 2
e 12 25 2
e 13 25 2
e 13 23 2
e 14 25 2
e 15 23 2
e 16 23 2
e 17 25 2
e 18 26 2
e 19 25 2
e 20 23 2
e 6 10 3
e 13 10 3
e 7 10 3
e 5 18 3
e 12 19 3
e 17 17 3
e 20 17 3
e 7 2 3
e 14 9 3
e 10 1 3
e 1 1 3
e 9 4 3
e 8 20 3
e 18 7 3
e 17 7 3
e 16 6 3
e 1 5 3
e 10 13 3
e 3 13 3
e 19 8 3
e 10 16 3
e 10 15 3
e 15 14 3
e 12 12 3
e 4 12 3
e 2 11 3
t # 4149
v 0 10
v 1 62
v 2 19959
v 3 2805
v 4 20
v 5 1164
v 6 1163
v 7 1959
v 8 3
v 9 5
v 10 7
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 10 2
e 5 11 2
e 5 12 2
e 6 12 2
e 7 9 2
e 6 5 3
e 2 4 3
e 5 1 3
e 4 3 3
e 1 7 3
e 7 2 3
t # 4150
v 0 10
v 1 977
v 2 1581
v 3 996
v 4 698
v 5 2
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 4 6 2
e 4 5 2
e 3 2 3
e 1 4 3
e 4 1 3
e 2 1 3
e 1 1 3
t # 4151
v 0 10
v 1 123
v 2 10361
v 3 10359
v 4 14188
v 5 6117
v 6 6619
v 7 983
v 8 86
v 9 15442
v 10 13266
v 11 13265
v 12 8528
v 13 77
v 14 74
v 15 10563
v 16 25527
v 17 25526
v 18 25525
v 19 25524
v 20 9263
v 21 169
v 22 6806
v 23 5904
v 24 1805
v 25 1802
v 26 1801
v 27 5128
v 28 2
v 29 4
v 30 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 2 30 2
e 3 30 2
e 4 29 2
e 5 29 2
e 5 30 2
e 6 28 2
e 7 28 2
e 8 28 2
e 9 29 2
e 10 29 2
e 10 30 2
e 11 29 2
e 11 30 2
e 12 30 2
e 13 30 2
e 13 29 2
e 14 30 2
e 15 29 2
e 15 30 2
e 16 28 2
e 17 30 2
e 18 28 2
e 19 28 2
e 20 30 2
e 21 30 2
e 22 29 2
e 22 30 2
e 23 29 2
e 23 30 2
e 24 29 2
e 24 30 2
e 24 28 2
e 25 28 2
e 26 29 2
e 26 30 2
e 27 29 2
e 27 30 2
e 27 28 2
e 27 14 3
e 9 13 3
e 20 13 3
e 8 13 3
e 13 13 3
e 4 8 3
e 18 8 3
e 17 1 3
e 25 21 3
e 27 21 3
e 26 21 3
e 24 26 3
e 13 26 3
e 6 24 3
e 19 7 3
e 26 7 3
e 22 23 3
e 21 5 3
e 21 27 3
e 8 27 3
e 13 27 3
e 3 15 3
e 7 6 3
e 10 22 3
e 2 12 3
e 5 11 3
e 15 10 3
e 23 20 3
e 16 4 3
e 14 9 3
e 12 3 3
e 11 2 3
e 7 19 3
e 13 18 3
e 21 17 3
e 1 16 3
t # 4152
v 0 10
v 1 244
v 2 222
v 3 3411
v 4 25553
v 5 25552
v 6 25551
v 7 25550
v 8 25549
v 9 25548
v 10 25547
v 11 25546
v 12 25545
v 13 25544
v 14 1996
v 15 25543
v 16 74
v 17 25542
v 18 25541
v 19 4551
v 20 6593
v 21 25536
v 22 25540
v 23 25539
v 24 25538
v 25 25537
v 26 25535
v 27 25534
v 28 25533
v 29 25532
v 30 25531
v 31 315
v 32 25530
v 33 25529
v 34 52
v 35 46
v 36 15512
v 37 790
v 38 389
v 39 3
v 40 4
v 41 7
v 42 2
v 43 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 1 40 2
e 2 41 2
e 3 39 2
e 3 42 2
e 4 42 2
e 5 42 2
e 6 42 2
e 7 40 2
e 8 40 2
e 9 40 2
e 10 42 2
e 11 40 2
e 12 42 2
e 13 42 2
e 14 41 2
e 15 40 2
e 16 39 2
e 17 40 2
e 18 40 2
e 19 39 2
e 20 43 2
e 21 40 2
e 22 42 2
e 23 40 2
e 24 40 2
e 25 39 2
e 26 39 2
e 27 40 2
e 27 42 2
e 28 42 2
e 29 42 2
e 30 40 2
e 31 41 2
e 32 40 2
e 33 42 2
e 34 39 2
e 35 39 2
e 36 40 2
e 36 42 2
e 37 43 2
e 38 42 2
e 22 35 3
e 14 34 3
e 5 16 3
e 15 16 3
e 20 16 3
e 36 2 3
e 30 1 3
e 2 31 3
e 29 38 3
e 4 3 3
e 30 37 3
e 21 14 3
e 3 19 3
e 35 19 3
e 30 20 3
e 32 20 3
e 23 36 3
e 32 32 3
e 33 32 3
e 19 30 3
e 16 30 3
e 37 30 3
e 30 30 3
e 17 30 3
e 21 30 3
e 27 30 3
e 20 30 3
e 30 29 3
e 16 29 3
e 38 28 3
e 29 28 3
e 28 27 3
e 12 26 3
e 30 26 3
e 25 21 3
e 26 21 3
e 27 25 3
e 34 24 3
e 24 23 3
e 1 22 3
e 7 22 3
e 30 22 3
e 22 22 3
e 31 22 3
e 19 18 3
e 18 17 3
e 22 15 3
e 30 13 3
e 13 12 3
e 26 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 22 6 3
e 6 5 3
e 16 4 3
t # 4153
v 0 10
v 1 1565
v 2 761
v 3 983
v 4 25558
v 5 25557
v 6 25556
v 7 25555
v 8 77
v 9 969
v 10 6
v 11 5
v 12 2
v 13 4
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 13 2
e 6 12 2
e 7 13 2
e 7 14 2
e 7 12 2
e 8 14 2
e 8 13 2
e 9 11 2
e 7 1 3
e 9 2 3
e 7 9 3
e 5 3 3
e 7 7 3
e 4 7 3
e 8 7 3
e 1 6 3
e 6 5 3
e 3 4 3
t # 4154
v 0 10
v 1 25563
v 2 152
v 3 25561
v 4 25560
v 5 19
v 6 751
v 7 25562
v 8 749
v 9 1996
v 10 74
v 11 3
v 12 4
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 11 2
e 6 12 2
e 6 11 2
e 7 12 2
e 8 11 2
e 9 13 2
e 10 11 2
e 3 5 3
e 10 5 3
e 5 5 3
e 7 10 3
e 9 10 3
e 6 10 3
e 6 2 3
e 6 8 3
e 2 6 3
e 8 6 3
e 4 6 3
e 5 6 3
e 10 6 3
e 6 6 3
e 6 9 3
e 6 3 3
e 10 7 3
e 5 1 3
t # 4155
v 0 10
v 1 25567
v 2 25566
v 3 25565
v 4 20440
v 5 342
v 6 2611
v 7 2259
v 8 74
v 9 20453
v 10 4
v 11 2
v 12 5
v 13 7
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 13 2
e 6 13 2
e 7 10 2
e 7 14 2
e 8 14 2
e 9 10 2
e 1 8 3
e 1 5 3
e 6 7 3
e 9 7 3
e 5 6 3
e 1 4 3
e 2 4 3
e 4 3 3
e 7 3 3
e 1 2 3
e 7 2 3
e 2 2 3
e 3 2 3
e 8 1 3
e 4 1 3
e 2 1 3
e 1 1 3
e 3 1 3
t # 4156
v 0 10
v 1 25569
v 2 118
v 3 25580
v 4 25579
v 5 25578
v 6 74
v 7 25577
v 8 25576
v 9 25575
v 10 25574
v 11 25573
v 12 25572
v 13 25571
v 14 25570
v 15 4
v 16 3
v 17 7
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 4 15 2
e 5 15 2
e 6 16 2
e 7 15 2
e 8 17 2
e 9 16 2
e 10 15 2
e 11 18 2
e 12 15 2
e 13 15 2
e 14 15 2
e 10 6 3
e 12 2 3
e 10 1 3
e 3 14 3
e 1 14 3
e 14 13 3
e 13 12 3
e 2 11 3
e 4 10 3
e 11 10 3
e 6 9 3
e 9 8 3
e 8 7 3
e 7 5 3
e 5 4 3
e 1 3 3
t # 4157
v 0 10
v 1 25599
v 2 25598
v 3 25597
v 4 25596
v 5 25595
v 6 25594
v 7 25593
v 8 25592
v 9 25591
v 10 25590
v 11 25589
v 12 25588
v 13 25587
v 14 25586
v 15 25585
v 16 25584
v 17 25583
v 18 25582
v 19 5746
v 20 1649
v 21 1760
v 22 2003
v 23 74
v 24 315
v 25 10294
v 26 11443
v 27 1692
v 28 19
v 29 4
v 30 2
v 31 3
v 32 5
v 33 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 29 2
e 3 29 2
e 4 29 2
e 5 30 2
e 6 29 2
e 7 29 2
e 8 31 2
e 9 30 2
e 10 29 2
e 10 30 2
e 11 29 2
e 11 30 2
e 12 29 2
e 13 31 2
e 14 30 2
e 15 31 2
e 16 30 2
e 17 31 2
e 18 29 2
e 19 32 2
e 20 29 2
e 20 31 2
e 20 30 2
e 21 29 2
e 21 31 2
e 22 31 2
e 23 31 2
e 24 33 2
e 25 29 2
e 26 29 2
e 26 31 2
e 26 30 2
e 27 33 2
e 28 31 2
e 20 28 3
e 23 28 3
e 2 23 3
e 26 23 3
e 3 23 3
e 7 23 3
e 10 23 3
e 17 23 3
e 18 23 3
e 27 23 3
e 28 23 3
e 23 23 3
e 19 24 3
e 8 20 3
e 12 27 3
e 23 21 3
e 7 22 3
e 4 19 3
e 2 26 3
e 15 25 3
e 23 17 3
e 21 16 3
e 16 15 3
e 25 14 3
e 14 13 3
e 13 12 3
e 23 11 3
e 10 11 3
e 5 11 3
e 17 11 3
e 11 10 3
e 28 9 3
e 9 8 3
e 22 7 3
e 23 7 3
e 17 6 3
e 6 5 3
e 11 4 3
e 24 3 3
e 1 2 3
e 10 2 3
e 23 1 3
t # 4158
v 0 10
v 1 25601
v 2 62
v 3 691
v 4 25604
v 5 25603
v 6 25602
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 7 2
e 5 9 2
e 6 8 2
e 1 2 3
e 5 1 3
e 3 1 3
e 2 6 3
e 6 5 3
e 4 4 3
e 1 4 3
t # 4159
v 0 10
v 1 21249
v 2 342
v 3 74
v 4 435
v 5 434
v 6 166
v 7 25617
v 8 788
v 9 25616
v 10 25615
v 11 3601
v 12 25614
v 13 25613
v 14 270
v 15 25612
v 16 25611
v 17 25610
v 18 2954
v 19 25609
v 20 25608
v 21 25607
v 22 25606
v 23 7
v 24 3
v 25 4
v 26 2
v 27 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 24 2
e 4 24 2
e 5 25 2
e 6 23 2
e 7 25 2
e 8 25 2
e 8 24 2
e 9 25 2
e 10 26 2
e 11 27 2
e 12 26 2
e 13 26 2
e 14 23 2
e 15 26 2
e 16 26 2
e 17 23 2
e 18 23 2
e 19 26 2
e 20 26 2
e 21 25 2
e 22 26 2
e 9 3 3
e 2 3 3
e 9 6 3
e 4 14 3
e 4 2 3
e 13 11 3
e 21 4 3
e 8 4 3
e 5 4 3
e 4 4 3
e 16 8 3
e 19 8 3
e 21 18 3
e 18 1 3
e 14 22 3
e 10 21 3
e 20 21 3
e 22 21 3
e 1 20 3
e 6 19 3
e 15 19 3
e 18 19 3
e 8 17 3
e 7 16 3
e 17 16 3
e 4 15 3
e 19 13 3
e 11 12 3
e 12 10 3
e 16 9 3
e 3 9 3
e 19 7 3
t # 4160
v 0 10
v 1 250
v 2 750
v 3 616
v 4 996
v 5 2518
v 6 1101
v 7 74
v 8 190
v 9 62
v 10 60
v 11 435
v 12 8624
v 13 4911
v 14 9260
v 15 19115
v 16 4906
v 17 25633
v 18 9508
v 19 9123
v 20 25632
v 21 25631
v 22 25630
v 23 25629
v 24 25628
v 25 25627
v 26 8348
v 27 25626
v 28 25625
v 29 25624
v 30 25623
v 31 25622
v 32 25621
v 33 19
v 34 25620
v 35 25619
v 36 1293
v 37 5900
v 38 142
v 39 141
v 40 140
v 41 139
v 42 138
v 43 1289
v 44 392
v 45 132
v 46 130
v 47 2
v 48 4
v 49 3
v 50 6
v 51 7
v 52 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 1 47 2
e 2 48 2
e 2 49 2
e 2 47 2
e 3 50 2
e 4 49 2
e 5 50 2
e 6 48 2
e 6 49 2
e 7 49 2
e 8 49 2
e 9 49 2
e 10 49 2
e 11 49 2
e 12 50 2
e 13 48 2
e 14 47 2
e 15 47 2
e 16 48 2
e 17 48 2
e 17 49 2
e 17 47 2
e 18 49 2
e 19 50 2
e 20 48 2
e 21 47 2
e 22 48 2
e 23 48 2
e 24 50 2
e 25 48 2
e 26 51 2
e 26 49 2
e 27 50 2
e 28 52 2
e 29 49 2
e 30 48 2
e 31 48 2
e 32 47 2
e 33 49 2
e 34 47 2
e 35 47 2
e 36 50 2
e 37 48 2
e 38 49 2
e 39 49 2
e 40 49 2
e 41 49 2
e 42 49 2
e 43 49 2
e 44 49 2
e 45 49 2
e 46 49 2
e 46 48 2
e 40 6 3
e 41 43 3
e 42 43 3
e 2 36 3
e 2 33 3
e 9 10 3
e 45 9 3
e 18 9 3
e 23 7 3
e 25 7 3
e 27 7 3
e 37 7 3
e 31 7 3
e 18 7 3
e 16 7 3
e 7 7 3
e 39 46 3
e 7 45 3
e 13 42 3
e 8 42 3
e 6 41 3
e 40 41 3
e 38 40 3
e 43 39 3
e 43 38 3
e 46 38 3
e 39 38 3
e 1 8 3
e 17 1 3
e 33 44 3
e 18 5 3
e 44 11 3
e 18 3 3
e 3 2 3
e 37 2 3
e 26 2 3
e 38 2 3
e 18 2 3
e 7 2 3
e 41 4 3
e 2 26 3
e 7 37 3
e 29 37 3
e 2 37 3
e 15 16 3
e 11 13 3
e 10 12 3
e 12 19 3
e 10 14 3
e 24 18 3
e 28 18 3
e 37 18 3
e 2 18 3
e 15 18 3
e 7 18 3
e 18 18 3
e 18 15 3
e 34 15 3
e 35 34 3
e 2 32 3
e 32 31 3
e 2 30 3
e 30 29 3
e 18 28 3
e 19 27 3
e 14 25 3
e 7 24 3
e 36 23 3
e 5 22 3
e 22 21 3
e 21 20 3
e 20 17 3
t # 4161
v 0 10
v 1 118
v 2 751
v 3 622
v 4 983
v 5 21973
v 6 13137
v 7 1224
v 8 315
v 9 25655
v 10 25654
v 11 25653
v 12 25652
v 13 25651
v 14 52
v 15 435
v 16 25650
v 17 25649
v 18 25648
v 19 25647
v 20 25646
v 21 25645
v 22 25644
v 23 25643
v 24 25642
v 25 25641
v 26 25640
v 27 25639
v 28 25638
v 29 25637
v 30 25636
v 31 25635
v 32 8479
v 33 20
v 34 19
v 35 3
v 36 4
v 37 7
v 38 2
v 39 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
