e 1 16 3
e 8 4 3
e 10 2 3
t # 7903
v 0 10
v 1 65
v 2 64
v 3 36159
v 4 36158
v 5 36157
v 6 36156
v 7 36155
v 8 36154
v 9 36153
v 10 19
v 11 6291
v 12 81
v 13 74
v 14 36161
v 15 6178
v 16 36162
v 17 68
v 18 2883
v 19 36160
v 20 3
v 21 4
v 22 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 21 2
e 4 22 2
e 5 22 2
e 6 21 2
e 6 20 2
e 7 21 2
e 8 21 2
e 9 22 2
e 10 20 2
e 11 21 2
e 12 21 2
e 13 20 2
e 14 22 2
e 15 21 2
e 16 21 2
e 17 21 2
e 18 21 2
e 18 22 2
e 19 21 2
e 1 10 3
e 15 1 3
e 3 1 3
e 2 1 3
e 5 17 3
e 6 13 3
e 11 13 3
e 13 13 3
e 17 12 3
e 13 18 3
e 16 15 3
e 11 11 3
e 8 11 3
e 1 9 3
e 9 8 3
e 18 7 3
e 6 6 3
e 7 6 3
e 13 5 3
e 12 4 3
e 4 3 3
e 10 19 3
e 19 14 3
e 14 16 3
t # 7904
v 0 10
v 1 60
v 2 4314
v 3 7607
v 4 36166
v 5 36165
v 6 36164
v 7 7299
v 8 3
v 9 4
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 9 2
e 5 9 2
e 6 8 2
e 7 9 2
e 5 2 3
e 1 2 3
e 6 7 3
e 7 3 3
e 2 6 3
e 3 5 3
e 2 4 3
t # 7905
v 0 10
v 1 13017
v 2 18
v 3 36049
v 4 6414
v 5 36169
v 6 1802
v 7 169
v 8 36168
v 9 996
v 10 5
v 11 3
v 12 2
v 13 8
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 12 2
e 3 10 2
e 4 12 2
e 5 13 2
e 6 12 2
e 7 11 2
e 8 10 2
e 9 11 2
e 5 2 3
e 7 6 3
e 2 9 3
e 1 4 3
e 6 1 3
e 8 3 3
e 4 8 3
e 3 5 3
t # 7906
v 0 10
v 1 32673
v 2 760
v 3 18
v 4 34273
v 5 1805
v 6 77
v 7 1804
v 8 36171
v 9 1802
v 10 5129
v 11 996
v 12 29826
v 13 7
v 14 5
v 15 3
v 16 2
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 3 16 2
e 4 14 2
e 5 17 2
e 5 15 2
e 5 16 2
e 6 15 2
e 6 17 2
e 7 16 2
e 8 14 2
e 9 16 2
e 10 17 2
e 11 15 2
e 12 13 2
e 11 3 3
e 8 6 3
e 5 6 3
e 9 9 3
e 12 7 3
e 7 5 3
e 6 2 3
e 2 11 3
e 3 11 3
e 1 10 3
e 9 12 3
e 3 1 3
e 6 4 3
e 4 8 3
e 10 8 3
t # 7907
v 0 10
v 1 18365
v 2 60
v 3 36175
v 4 36174
v 5 36173
v 6 22245
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 8 2
e 3 8 2
e 4 7 2
e 4 8 2
e 5 8 2
e 6 8 2
e 6 2 3
e 2 1 3
e 3 6 3
e 1 5 3
e 5 4 3
e 4 3 3
t # 7908
v 0 10
v 1 8701
v 2 6867
v 3 36178
v 4 18
v 5 36177
v 6 3053
v 7 230
v 8 4580
v 9 5
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 4 11 2
e 5 11 2
e 6 9 2
e 7 9 2
e 8 11 2
e 8 4 3
e 7 4 3
e 4 4 3
e 5 7 3
e 4 8 3
e 2 6 3
e 1 2 3
e 3 1 3
e 4 5 3
e 4 3 3
t # 7909
v 0 10
v 1 510
v 2 36181
v 3 18
v 4 1208
v 5 436
v 6 10070
v 7 435
v 8 36180
v 9 26195
v 10 690
v 11 44
v 12 17771
v 13 74
v 14 678
v 15 69
v 16 996
v 17 5
v 18 3
v 19 2
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 3 19 2
e 4 20 2
e 4 18 2
e 4 19 2
e 5 17 2
e 6 17 2
e 7 18 2
e 8 20 2
e 9 20 2
e 10 19 2
e 11 18 2
e 12 19 2
e 13 18 2
e 14 19 2
e 15 19 2
e 16 18 2
e 13 4 3
e 16 3 3
e 3 11 3
e 16 15 3
e 15 15 3
e 2 13 3
e 14 13 3
e 6 13 3
e 7 13 3
e 13 13 3
e 13 7 3
e 4 5 3
e 11 1 3
e 8 14 3
e 13 14 3
e 14 14 3
e 9 10 3
e 5 16 3
e 13 16 3
e 16 16 3
e 14 6 3
e 12 9 3
e 10 8 3
e 1 2 3
t # 7910
v 0 10
v 1 32033
v 2 384
v 3 36186
v 4 36185
v 5 36184
v 6 36183
v 7 19
v 8 18
v 9 301
v 10 74
v 11 21191
v 12 2
v 13 4
v 14 3
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 13 2
e 6 13 2
e 7 14 2
e 8 14 2
e 8 12 2
e 9 14 2
e 10 14 2
e 11 15 2
e 3 8 3
e 2 8 3
e 9 8 3
e 8 8 3
e 9 7 3
e 11 10 3
e 1 9 3
e 5 9 3
e 8 9 3
e 3 2 3
e 6 2 3
e 9 11 3
e 10 1 3
e 8 6 3
e 8 5 3
e 8 4 3
e 8 3 3
e 4 3 3
t # 7911
v 0 10
v 1 35519
v 2 5342
v 3 36188
v 4 730
v 5 664
v 6 33239
v 7 6037
v 8 405
v 9 52
v 10 1011
v 11 623
v 12 1002
v 13 1003
v 14 330
v 15 23145
v 16 16328
v 17 1567
v 18 996
v 19 2
v 20 4
v 21 3
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 4 20 2
e 4 21 2
e 5 19 2
e 6 22 2
e 7 19 2
e 8 21 2
e 9 21 2
e 10 20 2
e 11 22 2
e 12 21 2
e 13 21 2
e 13 19 2
e 14 20 2
e 14 21 2
e 14 19 2
e 15 22 2
e 16 22 2
e 17 21 2
e 17 19 2
e 18 21 2
e 16 9 3
e 12 9 3
e 18 14 3
e 18 17 3
e 17 8 3
e 3 11 3
e 7 11 3
e 13 11 3
e 11 11 3
e 1 11 3
e 10 5 3
e 14 4 3
e 4 4 3
e 6 18 3
e 11 18 3
e 13 18 3
e 5 18 3
e 18 18 3
e 18 12 3
e 8 13 3
e 9 13 3
e 18 10 3
e 7 7 3
e 11 7 3
e 9 7 3
e 11 2 3
e 2 16 3
e 7 15 3
e 4 6 3
e 11 3 3
t # 7912
v 0 10
v 1 36190
v 2 698
v 3 730
v 4 3909
v 5 3910
v 6 6597
v 7 996
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 2 9 2
e 2 10 2
e 3 8 2
e 3 9 2
e 4 8 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 9 2
e 1 4 3
e 6 5 3
e 7 2 3
e 4 3 3
e 2 7 3
e 7 6 3
e 5 1 3
t # 7913
v 0 10
v 1 641
v 2 16120
v 3 3063
v 4 2804
v 5 36200
v 6 8424
v 7 36199
v 8 36198
v 9 36197
v 10 36196
v 11 36195
v 12 36194
v 13 36193
v 14 36192
v 15 4187
v 16 2650
v 17 2006
v 18 1108
v 19 13505
v 20 14528
v 21 1855
v 22 1853
v 23 3772
v 24 9147
v 25 3001
v 26 1459
v 27 1955
v 28 31521
v 29 31518
v 30 3741
v 31 1428
v 32 1166
v 33 2
v 34 5
v 35 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 34 2
e 3 34 2
e 4 34 2
e 5 34 2
e 6 34 2
e 7 34 2
e 8 34 2
e 9 34 2
e 10 34 2
e 11 34 2
e 12 34 2
e 13 34 2
e 14 34 2
e 15 34 2
e 16 34 2
e 17 35 2
e 18 34 2
e 19 34 2
e 20 34 2
e 21 34 2
e 22 34 2
e 23 34 2
e 24 34 2
e 25 34 2
e 26 34 2
e 27 34 2
e 28 34 2
e 29 34 2
e 30 34 2
e 31 34 2
e 32 34 2
e 13 18 3
e 22 32 3
e 18 16 3
e 21 4 3
e 15 31 3
e 3 26 3
e 27 22 3
e 20 21 3
e 14 30 3
e 29 30 3
e 5 23 3
e 2 15 3
e 32 1 3
e 4 27 3
e 1 17 3
e 8 6 3
e 24 25 3
e 25 25 3
e 25 3 3
e 3 3 3
e 30 24 3
e 9 19 3
e 30 20 3
e 12 2 3
e 31 28 3
e 17 14 3
e 26 13 3
e 16 12 3
e 28 11 3
e 11 10 3
e 10 9 3
e 19 8 3
e 6 7 3
e 7 5 3
t # 7914
v 0 10
v 1 65
v 2 32
v 3 20541
v 4 20539
v 5 5629
v 6 26646
v 7 693
v 8 1778
v 9 18
v 10 300
v 11 36203
v 12 2414
v 13 36202
v 14 525
v 15 44
v 16 74
v 17 106
v 18 101
v 19 3
v 20 4
v 21 2
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 20 2
e 4 20 2
e 5 20 2
e 6 19 2
e 7 20 2
e 8 19 2
e 9 19 2
e 9 21 2
e 10 19 2
e 11 22 2
e 12 20 2
e 12 19 2
e 13 20 2
e 14 22 2
e 14 20 2
e 14 19 2
e 14 21 2
e 15 19 2
e 16 19 2
e 17 19 2
e 17 20 2
e 17 21 2
e 18 19 2
e 2 9 3
e 15 2 3
e 6 15 3
e 18 15 3
e 1 15 3
e 11 1 3
e 14 1 3
e 8 1 3
e 16 1 3
e 1 1 3
e 1 16 3
e 17 18 3
e 4 17 3
e 1 10 3
e 13 12 3
e 9 8 3
e 3 14 3
e 15 7 3
e 10 5 3
e 15 4 3
e 3 3 3
e 6 3 3
e 1 6 3
e 15 6 3
e 7 13 3
e 12 11 3
t # 7915
v 0 10
v 1 768
v 2 36223
v 3 36222
v 4 36221
v 5 764
v 6 36216
v 7 36215
v 8 36214
v 9 36213
v 10 6519
v 11 36212
v 12 36211
v 13 36210
v 14 36209
v 15 36208
v 16 2544
v 17 1903
v 18 36207
v 19 36206
v 20 36205
v 21 2412
v 22 222
v 23 14549
v 24 4979
v 25 25681
v 26 36220
v 27 8781
v 28 36219
v 29 74
v 30 4977
v 31 36218
v 32 6850
v 33 36217
v 34 7356
v 35 3259
v 36 3001
v 37 1582
v 38 29738
v 39 166
v 40 2722
v 41 364
v 42 3104
v 43 11807
v 44 404
v 45 20
v 46 1170
v 47 1168
v 48 2955
v 49 16260
v 50 5
v 51 6
v 52 7
v 53 3
v 54 2
v 55 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 1 50 2
e 2 51 2
e 3 51 2
e 4 51 2
e 5 50 2
e 6 51 2
e 7 51 2
e 8 51 2
e 9 51 2
e 10 51 2
e 11 51 2
e 12 51 2
e 13 50 2
e 14 51 2
e 15 50 2
e 16 50 2
e 17 50 2
e 18 51 2
e 19 51 2
e 20 51 2
e 21 51 2
e 22 52 2
e 23 50 2
e 24 50 2
e 25 53 2
e 25 54 2
e 26 51 2
e 27 50 2
e 28 51 2
e 29 53 2
e 30 50 2
e 31 51 2
e 32 51 2
e 33 54 2
e 34 51 2
e 35 50 2
e 36 50 2
e 37 55 2
e 37 53 2
e 37 54 2
e 38 50 2
e 39 52 2
e 40 50 2
e 41 50 2
e 42 50 2
e 43 51 2
e 44 52 2
e 45 52 2
e 46 50 2
e 47 50 2
e 48 54 2
e 49 50 2
e 38 47 3
e 39 47 3
e 36 46 3
e 48 45 3
e 29 45 3
e 2 29 3
e 9 29 3
e 17 29 3
e 37 29 3
e 45 29 3
e 49 39 3
e 14 22 3
e 44 41 3
e 11 21 3
e 40 16 3
e 47 40 3
e 13 37 3
e 16 37 3
e 45 37 3
e 1 17 3
e 29 44 3
e 30 5 3
e 34 1 3
e 6 30 3
e 5 24 3
e 10 48 3
e 15 36 3
e 47 42 3
e 4 35 3
e 29 32 3
e 19 10 3
e 41 27 3
e 18 34 3
e 25 43 3
e 4 23 3
e 29 49 3
e 37 38 3
e 8 25 3
e 28 25 3
e 35 20 3
e 29 19 3
e 20 19 3
e 32 18 3
e 42 15 3
e 46 14 3
e 22 13 3
e 37 12 3
e 12 11 3
e 21 9 3
e 26 8 3
e 27 8 3
e 8 7 3
e 7 6 3
e 24 33 3
e 33 31 3
e 31 28 3
e 25 26 3
e 3 4 3
e 43 4 3
e 23 3 3
e 20 2 3
t # 7916
v 0 10
v 1 36225
v 2 33786
v 3 14062
v 4 23145
v 5 358
v 6 356
v 7 996
v 8 730
v 9 35666
v 10 330
v 11 62
v 12 698
v 13 2221
v 14 7341
v 15 30762
v 16 296
v 17 5538
v 18 19
v 19 36236
v 20 36235
v 21 36234
v 22 36233
v 23 36232
v 24 392
v 25 36231
v 26 36230
v 27 36229
v 28 36228
v 29 36227
v 30 36226
v 31 4
v 32 5
v 33 7
v 34 3
v 35 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 2 32 2
e 3 33 2
e 4 33 2
e 5 32 2
e 6 32 2
e 7 34 2
e 8 31 2
e 8 34 2
e 9 35 2
e 10 31 2
e 10 34 2
e 10 35 2
e 11 34 2
e 12 31 2
e 12 34 2
e 12 35 2
e 13 32 2
e 14 35 2
e 15 31 2
e 15 35 2
e 16 32 2
e 17 31 2
e 17 35 2
e 18 34 2
e 19 31 2
e 20 35 2
e 21 33 2
e 22 31 2
e 23 35 2
e 24 34 2
e 25 31 2
e 26 35 2
e 27 31 2
e 28 35 2
e 29 31 2
e 30 31 2
e 8 18 3
e 22 11 3
e 21 16 3
e 4 10 3
e 20 6 3
e 16 5 3
e 18 24 3
e 7 12 3
e 14 8 3
e 12 8 3
e 7 8 3
e 23 7 3
e 25 7 3
e 3 7 3
e 9 7 3
e 11 7 3
e 7 7 3
e 5 13 3
e 10 17 3
e 7 17 3
e 8 14 3
e 26 14 3
e 7 3 3
e 1 4 3
e 1 15 3
e 27 2 3
e 14 9 3
e 24 1 3
e 17 1 3
e 17 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 2 26 3
e 15 25 3
e 7 23 3
e 8 22 3
e 7 21 3
e 13 20 3
e 6 19 3
t # 7917
v 0 10
v 1 1825
v 2 36248
v 3 36247
v 4 36246
v 5 36245
v 6 36244
v 7 36243
v 8 36242
v 9 36241
v 10 36240
v 11 36239
v 12 36238
v 13 3
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 13 2
e 9 15 2
e 10 15 2
e 11 15 2
e 12 14 2
e 2 1 3
e 12 11 3
e 9 10 3
e 11 10 3
e 1 9 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 7918
v 0 10
v 1 62
v 2 3772
v 3 4891
v 4 3770
v 5 1849
v 6 3765
v 7 3762
v 8 510
v 9 1164
v 10 1163
v 11 3754
v 12 69
v 13 3748
v 14 1955
v 15 2722
v 16 3
v 17 5
v 18 2
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 17 2
e 5 17 2
e 6 17 2
e 7 17 2
e 8 17 2
e 9 19 2
e 9 18 2
e 10 18 2
e 11 17 2
e 12 18 2
e 13 17 2
e 14 17 2
e 15 17 2
e 10 9 3
e 4 1 3
e 15 1 3
e 6 1 3
e 8 1 3
e 12 1 3
e 9 1 3
e 1 1 3
e 1 12 3
e 13 15 3
e 1 5 3
e 1 13 3
e 14 11 3
e 3 7 3
e 5 6 3
e 7 4 3
e 1 2 3
e 2 8 3
e 12 14 3
e 1 3 3
t # 7919
v 0 10
v 1 36253
v 2 36252
v 3 36251
v 4 19287
v 5 693
v 6 52
v 7 20433
v 8 689
v 9 44
v 10 74
v 11 2280
v 12 996
v 13 6212
v 14 3
v 15 4
v 16 2
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 4 14 2
e 4 16 2
e 5 15 2
e 6 14 2
e 7 14 2
e 8 15 2
e 8 14 2
e 9 14 2
e 10 14 2
e 11 15 2
e 11 14 2
e 11 16 2
e 12 14 2
e 13 17 2
e 13 9 3
e 7 9 3
e 8 9 3
e 12 6 3
e 5 10 3
e 1 10 3
e 10 10 3
e 6 11 3
e 6 8 3
e 9 5 3
e 10 12 3
e 4 13 3
e 3 4 3
e 9 4 3
e 10 7 3
e 2 3 3
e 4 3 3
e 3 2 3
e 9 1 3
t # 7920
v 0 10
v 1 3259
v 2 2647
v 3 182
v 4 1428
v 5 8365
v 6 364
v 7 74
v 8 356
v 9 996
v 10 5
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 3 12 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 11 2
e 8 10 2
e 9 11 2
e 3 7 3
e 9 3 3
e 4 8 3
e 4 6 3
e 6 2 3
e 2 4 3
e 5 4 3
e 7 9 3
e 1 5 3
e 9 1 3
t # 7921
v 0 10
v 1 36257
v 2 36256
v 3 6847
v 4 926
v 5 309
v 6 5395
v 7 18
v 8 23051
v 9 996
v 10 6
v 11 5
v 12 4
v 13 3
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 13 2
e 7 14 2
e 8 12 2
e 8 13 2
e 9 13 2
e 1 7 3
e 4 7 3
e 3 7 3
e 9 7 3
e 7 7 3
e 7 5 3
e 7 4 3
e 7 9 3
e 8 6 3
e 7 3 3
e 5 8 3
e 6 2 3
e 2 1 3
t # 7922
v 0 10
v 1 8253
v 2 118
v 3 18
v 4 10196
v 5 3219
v 6 7730
v 7 110
v 8 21894
v 9 996
v 10 36259
v 11 6
v 12 3
v 13 2
v 14 4
v 15 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 3 13 2
e 4 14 2
e 5 15 2
e 6 14 2
e 7 13 2
e 8 14 2
e 8 13 2
e 9 12 2
e 10 13 2
e 2 3 3
e 7 2 3
e 8 2 3
e 9 2 3
e 4 9 3
e 3 1 3
e 10 5 3
e 2 6 3
e 6 4 3
e 5 8 3
e 2 10 3
t # 7923
v 0 10
v 1 36128
v 2 157
v 3 77
v 4 698
v 5 7
v 6 2
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 3 8 2
e 4 8 2
e 4 7 2
e 4 6 2
e 4 2 3
e 1 4 3
e 3 1 3
t # 7924
v 0 10
v 1 19743
v 2 62
v 3 1305
v 4 854
v 5 52
v 6 12241
v 7 998
v 8 996
v 9 3
v 10 7
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 9 2
e 6 11 2
e 6 12 2
e 7 11 2
e 7 12 2
e 8 9 2
e 8 5 3
e 6 3 3
e 5 4 3
e 1 8 3
e 2 7 3
e 4 6 3
e 7 1 3
t # 7925
v 0 10
v 1 12416
v 2 2554
v 3 759
v 4 1012
v 5 623
v 6 1903
v 7 364
v 8 23145
v 9 2280
v 10 356
v 11 996
v 12 730
v 13 977
v 14 3023
v 15 8270
v 16 34246
v 17 69
v 18 1212
v 19 34748
v 20 3259
v 21 52
v 22 1459
v 23 36267
v 24 36266
v 25 36265
v 26 36264
v 27 36263
v 28 27685
v 29 34839
v 30 3
v 31 4
v 32 5
v 33 7
v 34 2
v 35 8
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 32 2
e 4 31 2
e 4 30 2
e 5 33 2
e 6 32 2
e 7 32 2
e 8 33 2
e 9 31 2
e 9 30 2
e 9 34 2
e 10 32 2
e 11 30 2
e 12 31 2
e 12 30 2
e 13 34 2
e 14 34 2
e 15 31 2
e 15 30 2
e 15 34 2
e 16 33 2
e 17 34 2
e 18 34 2
e 19 34 2
e 20 32 2
e 21 30 2
e 22 32 2
e 23 32 2
e 24 31 2
e 24 34 2
e 25 34 2
e 26 32 2
e 27 35 2
e 28 33 2
e 29 33 2
e 22 18 3
e 29 18 3
e 12 21 3
e 18 21 3
e 15 17 3
e 6 10 3
e 12 7 3
e 1 9 3
e 14 2 3
e 3 22 3
e 7 6 3
e 18 5 3
e 8 12 3
e 16 12 3
e 27 12 3
e 13 12 3
e 21 12 3
e 17 12 3
e 4 12 3
e 11 12 3
e 12 12 3
e 20 3 3
e 12 13 3
e 12 11 3
e 12 15 3
e 17 4 3
e 12 4 3
e 12 14 3
e 23 20 3
e 21 1 3
e 5 8 3
e 26 28 3
e 25 19 3
e 12 29 3
e 2 16 3
e 11 27 3
e 10 26 3
e 28 25 3
e 24 24 3
e 19 24 3
e 24 23 3
t # 7926
v 0 10
v 1 13950
v 2 8701
v 3 124
v 4 1778
v 5 2807
v 6 118
v 7 2805
v 8 3059
v 9 2802
v 10 1010
v 11 2800
v 12 19175
v 13 8166
v 14 101
v 15 8420
v 16 2657
v 17 2655
v 18 2653
v 19 977
v 20 77
v 21 1354
v 22 455
v 23 9158
v 24 13507
v 25 20157
v 26 8897
v 27 20158
v 28 62
v 29 3134
v 30 61
v 31 60
v 32 3770
v 33 18226
v 34 2357
v 35 6327
v 36 1839
v 37 36270
v 38 1844
v 39 1843
v 40 1842
v 41 4657
v 42 44
v 43 1837
v 44 1838
v 45 36269
v 46 300
v 47 1961
v 48 1840
v 49 1956
v 50 1955
v 51 7457
v 52 1953
v 53 32
v 54 7199
v 55 663
v 56 1172
v 57 18
v 58 1170
v 59 1168
v 60 1166
v 61 136
v 62 1798
v 63 5
v 64 3
v 65 2
v 66 4
v 67 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 1 63 2
e 2 63 2
e 3 64 2
e 4 64 2
e 5 63 2
e 6 64 2
e 7 63 2
e 8 63 2
e 9 63 2
e 10 65 2
e 11 63 2
e 12 63 2
e 13 63 2
e 14 64 2
e 15 63 2
e 16 63 2
e 17 63 2
e 18 63 2
e 19 65 2
