t # 9292
v 0 10
v 1 1849
v 2 7025
v 3 16140
v 4 36555
v 5 42565
v 6 996
v 7 5
v 8 4
v 9 7
v 10 3
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 1 46 2
e 2 47 2
e 3 47 2
e 4 47 2
e 5 48 2
e 6 47 2
e 7 47 2
e 8 49 2
e 9 47 2
e 10 48 2
e 11 48 2
e 12 50 2
e 12 48 2
e 13 47 2
e 14 47 2
e 15 47 2
e 16 48 2
e 16 50 2
e 17 47 2
e 18 47 2
e 19 47 2
e 20 47 2
e 21 48 2
e 21 50 2
e 22 48 2
e 23 50 2
e 24 50 2
e 25 47 2
e 26 47 2
e 27 46 2
e 28 48 2
e 29 47 2
e 30 47 2
e 31 47 2
e 32 47 2
e 33 47 2
e 34 48 2
e 35 50 2
e 35 48 2
e 36 48 2
e 37 48 2
e 38 47 2
e 39 47 2
e 40 48 2
e 41 48 2
e 41 46 2
e 42 47 2
e 43 48 2
e 44 48 2
e 45 48 2
e 14 44 3
e 42 43 3
e 30 41 3
e 26 40 3
e 3 36 3
e 45 34 3
e 22 34 3
e 29 28 3
e 38 22 3
e 27 22 3
e 17 22 3
e 31 22 3
e 33 22 3
e 1 22 3
e 35 22 3
e 34 22 3
e 22 22 3
e 8 21 3
e 18 16 3
e 39 12 3
e 20 11 3
e 2 5 3
e 6 37 3
e 24 1 3
e 40 9 3
e 33 19 3
e 36 14 3
e 41 31 3
e 10 33 3
e 22 33 3
e 44 20 3
e 35 13 3
e 16 25 3
e 33 32 3
e 25 10 3
e 9 10 3
e 21 2 3
e 7 35 3
e 4 35 3
e 43 4 3
e 37 39 3
e 32 38 3
e 19 45 3
e 33 45 3
e 11 30 3
e 22 8 3
e 28 6 3
e 12 29 3
e 5 29 3
e 13 26 3
e 8 17 3
e 29 42 3
e 23 15 3
e 34 7 3
e 10 18 3
e 45 3 3
e 34 27 3
e 22 24 3
e 23 23 3
e 22 23 3
t # 10065
v 0 10
v 1 21575
v 2 53458
v 3 26840
v 4 26839
v 5 854
v 6 53457
v 7 53456
v 8 753
v 9 53455
v 10 53454
v 11 2480
v 12 53453
v 13 750
v 14 53452
v 15 53451
v 16 53450
v 17 74
v 18 53449
v 19 53448
v 20 53447
v 21 2
v 22 4
v 23 7
v 24 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 21 2
e 4 22 2
e 4 21 2
e 5 23 2
e 6 21 2
e 7 24 2
e 8 22 2
e 8 24 2
e 9 23 2
e 10 24 2
e 11 24 2
e 12 21 2
e 13 22 2
e 13 24 2
e 13 21 2
e 14 23 2
e 15 23 2
e 16 21 2
e 17 24 2
e 18 21 2
e 19 21 2
e 20 21 2
e 2 17 3
e 7 17 3
e 5 11 3
e 19 11 3
e 14 13 3
e 9 8 3
e 4 5 3
e 17 1 3
e 15 4 3
e 17 3 3
e 3 20 3
e 20 19 3
e 11 18 3
e 1 16 3
e 18 16 3
e 16 15 3
e 11 14 3
e 13 12 3
e 12 10 3
e 10 9 3
e 8 7 3
e 17 6 3
e 16 2 3
e 6 2 3
t # 10066
v 0 10
v 1 703
v 2 413
v 3 53465
v 4 19771
v 5 53464
v 6 53463
v 7 53462
v 8 1397
v 9 53461
v 10 53460
v 11 10964
v 12 82
v 13 49969
v 14 303
v 15 3
v 16 4
v 17 2
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 4 16 2
e 5 16 2
e 6 15 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 16 2
e 11 16 2
e 11 17 2
e 12 18 2
e 13 15 2
e 14 15 2
e 14 17 2
e 9 12 3
e 8 14 3
e 5 14 3
e 9 14 3
e 13 14 3
e 14 8 3
e 4 8 3
e 9 8 3
e 8 8 3
e 10 2 3
e 7 1 3
e 2 11 3
e 14 4 3
e 8 13 3
e 14 10 3
e 9 9 3
e 14 9 3
e 11 9 3
e 8 7 3
e 1 6 3
e 6 5 3
e 12 3 3
t # 10067
v 0 10
v 1 5184
v 2 5182
v 3 1212
v 4 53467
v 5 761
v 6 53468
v 7 7525
v 8 7524
v 9 2
v 10 5
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 6 9 2
e 7 11 2
e 7 9 2
e 8 11 2
e 2 5 3
e 7 2 3
e 7 1 3
e 4 8 3
e 5 7 3
e 7 7 3
e 6 7 3
e 3 4 3
e 8 6 3
t # 10068
v 0 10
v 1 12224
v 2 2495
v 3 53470
v 4 8989
v 5 53471
v 6 1305
v 7 1207
v 8 52
v 9 627
v 10 926
v 11 74
v 12 618
v 13 13161
v 14 616
v 15 2023
v 16 2
v 17 5
v 18 4
v 19 7
v 20 3
v 21 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 16 2
e 5 18 2
e 6 19 2
e 7 16 2
e 8 20 2
e 9 20 2
e 10 17 2
e 11 20 2
e 12 18 2
e 12 20 2
e 13 20 2
e 14 21 2
e 15 20 2
e 12 7 3
e 12 8 3
e 11 8 3
e 9 11 3
e 4 2 3
e 4 6 3
e 4 14 3
e 1 12 3
e 5 12 3
e 13 9 3
e 12 9 3
e 4 10 3
e 8 15 3
e 10 4 3
e 15 4 3
e 8 4 3
e 14 4 3
e 4 4 3
e 3 13 3
e 6 1 3
e 7 3 3
e 2 5 3
t # 10069
v 0 10
v 1 3393
v 2 53473
v 3 3318
v 4 24716
v 5 2
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 4 3 3
e 1 4 3
e 3 2 3
t # 10070
v 0 10
v 1 65
v 2 409
v 3 24792
v 4 22069
v 5 2573
v 6 20876
v 7 74
v 8 489
v 9 49800
v 10 53477
v 11 1798
v 12 483
v 13 53476
v 14 53475
v 15 3
v 16 4
v 17 2
v 18 6
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 2 15 2
e 3 16 2
e 3 17 2
e 4 17 2
e 5 18 2
e 6 19 2
e 7 15 2
e 8 15 2
e 9 16 2
e 10 17 2
e 11 15 2
e 12 15 2
e 13 17 2
e 14 16 2
e 6 1 3
e 8 7 3
e 2 7 3
e 11 5 3
e 4 5 3
e 5 11 3
e 2 11 3
e 12 11 3
e 8 11 3
e 14 11 3
e 1 11 3
e 11 11 3
e 11 2 3
e 7 2 3
e 13 12 3
e 10 8 3
e 7 8 3
e 11 4 3
e 11 3 3
e 11 9 3
e 9 14 3
e 11 14 3
e 3 13 3
e 11 10 3
t # 10071
v 0 10
v 1 1280
v 2 16634
v 3 3318
v 4 20
v 5 3058
v 6 50802
v 7 16716
v 8 44570
v 9 7047
v 10 53479
v 11 10084
v 12 52995
v 13 4
v 14 3
v 15 2
v 16 7
v 17 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 1 15 2
e 2 14 2
e 3 14 2
e 4 16 2
e 5 16 2
e 6 16 2
e 7 14 2
e 8 15 2
e 9 17 2
e 10 16 2
e 11 14 2
e 11 15 2
e 12 13 2
e 7 1 3
e 11 1 3
e 1 1 3
e 12 1 3
e 8 4 3
e 11 5 3
e 11 3 3
e 5 9 3
e 9 11 3
e 6 11 3
e 1 11 3
e 3 2 3
e 7 7 3
e 1 7 3
e 11 8 3
e 10 6 3
e 11 6 3
e 6 12 3
e 2 10 3
t # 10072
v 0 10
v 1 3832
v 2 3831
v 3 3830
v 4 3829
v 5 3828
v 6 3827
v 7 3826
v 8 3825
v 9 3824
v 10 3823
v 11 3822
v 12 3820
v 13 3821
v 14 3818
v 15 3819
v 16 752
v 17 624
v 18 751
v 19 750
v 20 3817
v 21 3816
v 22 3815
v 23 2792
v 24 3814
v 25 3813
v 26 3812
v 27 870
v 28 3811
v 29 3810
v 30 1760
v 31 3809
v 32 3808
v 33 1375
v 34 3807
v 35 3836
v 36 3805
v 37 3804
v 38 3803
v 39 3802
v 40 2007
v 41 3837
v 42 3835
v 43 377
v 44 3834
v 45 3411
v 46 2259
v 47 2001
v 48 1105
v 49 1104
v 50 1103
v 51 3833
v 52 2380
v 53 753
v 54 65
v 55 2880
v 56 316
v 57 2483
v 58 569
v 59 2484
v 60 2487
v 61 2486
v 62 2485
v 63 2227
v 64 435
v 65 2482
v 66 2481
v 67 2480
v 68 2479
v 69 672
v 70 155
v 71 3227
v 72 3226
v 73 3225
v 74 2016
v 75 789
v 76 788
v 77 19
v 78 400
v 79 2002
v 80 3725
v 81 1677
v 82 3080
v 83 392
v 84 2694
v 85 3
v 86 4
v 87 2
v 88 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 1 85 2
e 2 86 2
e 2 85 2
e 2 87 2
e 3 86 2
e 3 85 2
e 4 86 2
e 4 85 2
e 5 85 2
e 6 85 2
e 7 85 2
e 8 86 2
e 8 85 2
e 9 85 2
e 10 86 2
e 10 85 2
e 11 85 2
e 12 85 2
e 13 86 2
e 13 85 2
e 14 86 2
e 14 85 2
e 14 87 2
e 15 86 2
e 15 85 2
e 15 87 2
e 16 86 2
e 16 85 2
e 17 85 2
e 18 86 2
e 18 85 2
e 19 86 2
e 19 85 2
e 19 87 2
e 20 86 2
e 20 85 2
e 21 85 2
e 22 85 2
e 23 85 2
e 24 85 2
e 25 85 2
e 26 85 2
e 27 85 2
e 28 85 2
e 29 85 2
e 30 86 2
e 30 85 2
e 31 85 2
e 32 86 2
e 32 85 2
e 33 85 2
e 34 86 2
e 34 85 2
e 34 87 2
e 35 85 2
e 36 85 2
e 37 85 2
e 37 87 2
e 38 85 2
e 39 86 2
e 39 85 2
e 40 85 2
e 41 85 2
e 41 87 2
e 42 85 2
e 43 85 2
e 44 85 2
e 45 85 2
e 45 87 2
e 46 86 2
e 46 85 2
e 47 86 2
e 47 85 2
e 48 86 2
e 48 85 2
e 49 86 2
e 50 87 2
e 51 86 2
e 51 85 2
e 52 85 2
e 52 87 2
e 53 86 2
e 53 85 2
e 54 85 2
e 55 86 2
e 55 85 2
e 56 85 2
e 57 86 2
e 57 85 2
e 58 85 2
e 58 87 2
e 59 85 2
e 60 85 2
e 61 85 2
e 62 86 2
e 62 85 2
e 63 85 2
e 64 85 2
e 65 85 2
e 66 86 2
e 66 85 2
e 67 85 2
e 68 86 2
e 68 85 2
e 69 86 2
e 69 85 2
e 70 88 2
e 71 86 2
e 71 85 2
e 72 86 2
e 72 85 2
e 73 86 2
e 73 85 2
e 73 87 2
e 74 86 2
e 74 85 2
e 75 86 2
e 75 85 2
e 76 86 2
e 76 85 2
e 77 85 2
e 78 86 2
e 78 85 2
e 79 85 2
e 80 85 2
e 81 85 2
e 82 86 2
e 82 85 2
e 83 85 2
e 84 85 2
e 50 49 3
e 23 48 3
e 75 48 3
e 55 48 3
e 49 48 3
e 67 77 3
e 16 54 3
e 36 70 3
e 58 56 3
e 26 56 3
e 35 43 3
e 48 83 3
e 78 83 3
e 55 83 3
e 21 45 3
e 68 63 3
e 61 46 3
e 72 52 3
e 40 52 3
e 22 68 3
e 32 67 3
e 8 66 3
e 74 65 3
e 9 57 3
e 10 59 3
e 65 62 3
e 75 61 3
e 36 61 3
e 18 60 3
e 27 84 3
e 82 23 3
e 62 23 3
e 22 23 3
e 48 55 3
e 35 55 3
e 78 55 3
e 60 33 3
e 56 81 3
e 31 30 3
e 43 80 3
e 38 39 3
e 76 38 3
e 39 37 3
e 75 36 3
e 16 36 3
e 37 36 3
e 19 34 3
e 47 34 3
e 33 32 3
e 77 31 3
e 30 29 3
e 29 28 3
e 28 26 3
e 81 25 3
e 25 24 3
e 23 22 3
e 63 21 3
e 69 20 3
e 60 14 3
e 15 14 3
e 20 15 3
e 13 12 3
e 82 13 3
e 12 11 3
e 73 10 3
e 59 9 3
e 57 8 3
e 66 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 52 2 3
e 3 2 3
e 2 1 3
e 1 51 3
e 71 44 3
e 44 42 3
e 71 35 3
e 79 35 3
e 42 35 3
e 2 41 3
e 80 41 3
e 61 78 3
e 55 78 3
e 18 64 3
e 76 64 3
e 19 64 3
e 56 58 3
e 84 58 3
e 35 17 3
e 78 17 3
e 64 17 3
e 45 69 3
e 70 19 3
e 83 19 3
e 64 19 3
e 53 18 3
e 34 18 3
e 83 18 3
e 19 18 3
e 34 16 3
e 83 16 3
e 17 16 3
e 17 53 3
e 18 76 3
e 17 76 3
e 54 76 3
e 16 75 3
e 36 75 3
e 55 75 3
e 46 27 3
e 58 47 3
e 41 79 3
e 52 79 3
e 72 40 3
e 24 74 3
e 14 82 3
e 11 73 3
e 38 72 3
e 41 72 3
e 79 71 3
e 51 71 3
t # 10073
v 0 10
v 1 224
v 2 18232
v 3 1012
v 4 1011
v 5 996
v 6 2
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 3 8 2
e 4 7 2
e 5 8 2
e 4 1 3
e 5 4 3
e 1 3 3
e 3 2 3
t # 10074
v 0 10
v 1 14202
v 2 217
v 3 664
v 4 790
v 5 313
v 6 44025
v 7 757
v 8 372
v 9 52
v 10 20
v 11 61
v 12 1289
v 13 1290
v 14 53483
v 15 74
v 16 361
v 17 1094
v 18 15461
v 19 100
v 20 5
v 21 2
v 22 3
v 23 7
v 24 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 20 2
e 3 21 2
e 4 20 2
e 5 20 2
e 6 21 2
e 7 20 2
e 8 20 2
e 9 22 2
e 10 23 2
e 11 22 2
e 12 22 2
e 13 22 2
e 14 21 2
e 15 22 2
e 16 20 2
e 17 24 2
e 17 22 2
e 18 22 2
e 19 24 2
e 19 22 2
e 13 12 3
e 19 13 3
e 4 10 3
e 5 10 3
e 15 10 3
e 1 9 3
e 14 9 3
e 16 9 3
e 12 11 3
e 7 15 3
e 11 15 3
e 17 19 3
e 5 2 3
e 8 5 3
e 15 5 3
e 10 16 3
e 9 8 3
e 10 3 3
e 2 7 3
e 6 4 3
e 18 17 3
e 3 1 3
e 9 18 3
e 9 6 3
e 16 14 3
t # 10075
v 0 10
v 1 52316
v 2 19447
v 3 1459
v 4 53487
v 5 53486
v 6 53485
v 7 1485
v 8 524
v 9 74
v 10 16234
v 11 4551
v 12 5224
v 13 2407
v 14 1670
v 15 5221
v 16 356
v 17 6
v 18 2
v 19 5
v 20 4
v 21 7
v 22 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 20 2
e 5 18 2
e 6 17 2
e 7 20 2
e 8 21 2
e 8 20 2
e 8 22 2
e 8 18 2
e 9 22 2
e 10 21 2
e 11 22 2
e 12 20 2
e 13 18 2
e 14 17 2
e 15 20 2
e 16 19 2
e 15 9 3
e 3 16 3
e 9 16 3
e 10 13 3
e 5 3 3
e 1 7 3
e 16 14 3
e 4 8 3
e 6 11 3
e 1 15 3
e 14 12 3
e 7 12 3
e 2 12 3
e 11 2 3
e 12 1 3
e 13 1 3
e 12 6 3
e 16 5 3
e 12 4 3
t # 10076
v 0 10
v 1 664
v 2 118
v 3 46
v 4 5036
v 5 69
v 6 162
v 7 2
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 7 2
e 6 8 2
e 5 3 3
e 2 5 3
e 4 2 3
e 3 2 3
e 1 2 3
e 3 6 3
e 2 1 3
t # 10077
v 0 10
v 1 47583
v 2 41333
v 3 7068
v 4 19835
v 5 53492
v 6 30360
v 7 51480
v 8 983
v 9 5009
v 10 9493
v 11 52
v 12 53491
v 13 53490
v 14 689
v 15 44
v 16 3406
v 17 52621
v 18 3404
v 19 10820
v 20 9411
v 21 7
v 22 6
v 23 4
v 24 3
v 25 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 23 2
e 3 24 2
e 3 25 2
e 4 22 2
e 5 22 2
e 6 22 2
e 7 21 2
e 8 25 2
e 9 21 2
e 10 22 2
e 11 24 2
e 12 25 2
e 13 25 2
e 14 23 2
e 14 24 2
e 15 24 2
e 16 23 2
e 17 21 2
e 18 23 2
e 19 23 2
e 19 24 2
e 19 25 2
e 20 23 2
e 20 24 2
e 20 25 2
e 19 15 3
e 16 11 3
e 8 18 3
e 14 16 3
e 11 16 3
e 15 16 3
e 18 14 3
e 10 9 3
e 19 3 3
e 16 20 3
e 1 10 3
e 12 19 3
e 16 19 3
e 17 19 3
e 7 4 3
e 9 6 3
e 5 2 3
e 3 1 3
e 19 7 3
e 13 17 3
e 20 13 3
e 4 12 3
e 6 5 3
t # 10078
v 0 10
v 1 44577
v 2 95
v 3 1597
v 4 3634
v 5 44
v 6 2730
v 7 3237
v 8 483
v 9 52066
v 10 4
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 12 2
e 5 11 2
e 6 11 2
e 7 10 2
e 7 11 2
e 8 11 2
e 9 10 2
e 9 11 2
e 2 5 3
e 9 2 3
e 1 2 3
e 7 2 3
e 8 2 3
e 6 2 3
e 3 2 3
e 9 6 3
e 2 3 3
e 2 8 3
e 9 7 3
e 4 1 3
e 8 9 3
e 2 9 3
t # 10079
v 0 10
v 1 1279
v 2 217
v 3 53495
v 4 77
v 5 300
v 6 2474
v 7 11202
v 8 12162
v 9 1218
v 10 7
v 11 5
v 12 4
v 13 3
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 4 12 2
e 5 13 2
e 6 13 2
e 7 10 2
e 8 12 2
e 9 12 2
e 9 14 2
e 4 9 3
e 7 1 3
e 6 4 3
e 8 4 3
e 9 4 3
e 4 2 3
e 1 5 3
e 5 6 3
e 4 7 3
e 3 8 3
e 2 3 3
t # 10080
v 0 10
v 1 53497
v 2 2973
v 3 1218
v 4 4
v 5 5
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 4 2
e 3 6 2
e 2 3 3
e 3 3 3
e 3 1 3
t # 10081
v 0 10
v 1 50678
v 2 53499
v 3 50682
v 4 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 4 2
e 3 1 3
e 2 3 3
e 1 2 3
t # 10082
v 0 10
v 1 664
v 2 17742
v 3 69
v 4 3029
v 5 2
v 6 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 5 2
e 4 5 2
e 2 3 3
e 4 3 3
e 1 3 3
e 3 3 3
e 3 4 3
e 3 2 3
t # 10083
v 0 10
v 1 12343
v 2 7412
v 3 23539
v 4 20017
v 5 1837
v 6 77
v 7 17451
v 8 3368
v 9 6410
v 10 169
v 11 24104
v 12 5
v 13 3
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 13 2
e 6 14 2
e 7 12 2
e 8 12 2
e 9 14 2
e 9 15 2
e 10 13 2
e 11 12 2
e 1 6 3
e 6 5 3
e 5 8 3
e 4 9 3
e 8 2 3
e 11 1 3
e 2 7 3
e 10 4 3
e 7 3 3
e 9 11 3
t # 10084
v 0 10
v 1 53504
v 2 95
v 3 62
v 4 53503
v 5 372
v 6 4457
v 7 2719
v 8 4
v 9 3
v 10 2
v 11 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 10 2
e 5 11 2
e 6 9 2
e 6 10 2
e 7 10 2
e 7 3 3
e 6 3 3
e 2 3 3
e 5 3 3
e 3 3 3
e 3 2 3
e 3 5 3
e 3 6 3
e 3 4 3
e 4 1 3
t # 10085
v 0 10
v 1 24981
v 2 757
v 3 372
v 4 8881
v 5 53506
v 6 130
v 7 2
v 8 5
v 9 7
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 7 2
e 6 10 2
e 6 11 2
e 2 3 3
e 4 2 3
e 6 4 3
e 5 1 3
e 3 5 3
t # 10086
v 0 10
v 1 1854
v 2 8284
v 3 2235
v 4 2648
v 5 1844
v 6 2355
v 7 1167
v 8 1837
v 9 73
v 10 43433
v 11 2216
v 12 53508
v 13 2722
v 14 5
v 15 2
v 16 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 16 2
e 11 14 2
e 12 16 2
e 13 14 2
e 1 7 3
e 6 9 3
e 11 3 3
e 5 6 3
e 9 4 3
e 12 13 3
e 10 13 3
e 13 13 3
e 4 8 3
e 2 8 3
e 7 5 3
e 13 1 3
e 13 11 3
e 8 10 3
e 8 12 3
t # 10087
v 0 10
v 1 62
v 2 2741
v 3 24148
v 4 6604
v 5 53514
v 6 53513
v 7 53512
v 8 53511
v 9 53510
v 10 1572
v 11 1411
v 12 3
v 13 2
v 14 4
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 15 2
e 6 15 2
e 7 15 2
e 8 14 2
e 9 14 2
e 10 12 2
e 11 14 2
e 5 1 3
e 9 1 3
e 1 1 3
e 4 2 3
e 10 11 3
e 11 11 3
e 8 11 3
e 7 10 3
e 6 4 3
e 2 3 3
e 11 3 3
e 1 3 3
e 1 9 3
e 3 8 3
e 3 7 3
e 11 6 3
e 3 5 3
t # 10088
v 0 10
v 1 693
v 2 52
v 3 2414
v 4 77
v 5 44
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 6 2
e 3 7 2
e 4 7 2
e 4 6 2
e 5 7 2
e 4 5 3
e 2 5 3
e 5 5 3
e 4 2 3
e 3 4 3
e 1 4 3
e 5 4 3
e 5 3 3
e 5 1 3
t # 10089
v 0 10
v 1 95
v 2 9755
v 3 14361
v 4 205
v 5 665
v 6 136
v 7 419
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 9 2
e 4 8 2
e 4 9 2
e 5 8 2
e 6 8 2
e 7 9 2
e 7 8 2
e 7 10 2
e 3 1 3
e 7 1 3
e 1 4 3
e 2 7 3
e 4 7 3
e 1 7 3
e 7 5 3
e 5 2 3
e 6 3 3
t # 10090
v 0 10
v 1 8001
v 2 14104
v 3 15888
v 4 1772
v 5 1027
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 2 8 2
e 3 6 2
e 4 7 2
e 4 8 2
e 5 8 2
e 1 4 3
e 2 4 3
e 4 1 3
e 5 2 3
e 4 3 3
e 3 3 3
t # 10091
v 0 10
v 1 53522
v 2 53521
v 3 53520
v 4 53519
v 5 74
v 6 4
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 7 2
e 5 8 2
e 1 5 3
e 2 5 3
e 4 3 3
e 3 2 3
e 5 1 3
t # 10092
v 0 10
v 1 45980
v 2 53525
v 3 53524
v 4 6
v 5 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 3 1 3
e 1 2 3
t # 10093
v 0 10
v 1 53528
v 2 53527
v 3 655
