t # 5626
v 0 10
v 1 3068
v 2 372
v 3 1520
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 222
v 13 854
v 14 212
v 15 8399
v 16 74
v 17 963
v 18 7486
v 19 436
v 20 28081
v 21 28076
v 22 8227
v 23 1826
v 24 8222
v 25 16153
v 26 1305
v 27 20
v 28 18
v 29 4
v 30 3
v 31 5
v 32 6
v 33 8
v 34 2
v 35 7
v 2 32608
v 3 1146
v 4 52
v 5 2641
v 6 689
v 7 44
v 8 74
v 9 32611
v 10 32610
v 11 4
v 12 2
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 11 2
e 5 13 2
e 6 11 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 11 2
e 6 3 3
e 7 3 3
e 10 7 3
e 1 7 3
e 8 7 3
e 6 7 3
e 4 7 3
e 7 7 3
e 5 4 3
e 6 4 3
e 9 8 3
e 3 8 3
e 7 8 3
e 7 5 3
e 3 6 3
e 8 6 3
e 7 6 3
e 6 6 3
e 2 1 3
e 4 10 3
e 6 10 3
e 6 9 3
t # 6053
v 0 10
v 1 5121
v 2 4
v 3 2
e 0 1 1
e 1 2 2
e 1 3 2
t # 6054
v 0 10
v 1 764
v 2 4983
v 3 19856
v 4 8365
v 5 32618
v 6 74
v 7 32617
v 8 32616
v 9 32615
v 10 32614
v 11 5
v 12 4
v 13 3
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 11 2
e 5 12 2
e 6 13 2
e 7 12 2
e 8 14 2
e 9 12 2
e 10 12 2
e 8 6 3
e 9 6 3
e 7 6 3
e 10 6 3
e 8 1 3
e 1 4 3
e 8 2 3
e 6 3 3
e 6 10 3
e 9 9 3
e 5 9 3
e 6 9 3
e 4 8 3
e 8 8 3
e 3 8 3
e 6 8 3
e 9 8 3
e 8 7 3
e 6 5 3
t # 6055
v 0 10
v 1 1441
v 2 814
v 3 32622
v 4 32621
v 5 32620
v 6 2789
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 3 9 2
e 4 9 2
e 5 8 2
e 6 8 2
e 1 6 3
e 3 1 3
e 6 2 3
e 4 5 3
e 5 4 3
e 3 3 3
e 5 3 3
t # 6056
v 0 10
v 1 27039
v 2 95
v 3 94
v 4 412
v 5 122
v 6 151
v 7 86
v 8 405
v 9 2771
v 10 32624
v 11 77
v 12 169
v 13 1801
v 14 1957
v 15 3237
v 16 100
v 17 4
v 18 3
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 19 2
e 5 17 2
e 6 19 2
e 7 19 2
e 8 18 2
e 9 18 2
e 9 19 2
e 10 19 2
e 11 18 2
e 11 17 2
e 12 18 2
e 13 17 2
e 13 18 2
e 14 18 2
e 15 17 2
e 15 18 2
e 16 17 2
e 16 18 2
e 11 11 3
e 10 7 3
e 6 3 3
e 9 2 3
e 5 2 3
e 2 2 3
e 8 16 3
e 11 5 3
e 16 6 3
e 6 6 3
e 7 12 3
e 2 9 3
e 1 13 3
e 14 8 3
e 3 4 3
e 12 14 3
e 2 15 3
e 15 1 3
e 13 10 3
t # 6057
v 0 10
v 1 1056
v 2 222
v 3 149
v 4 21621
v 5 32627
v 6 20
v 7 52
v 8 32626
v 9 434
v 10 1100
v 11 233
v 12 140
v 13 138
v 14 74
v 15 7625
v 16 1094
v 17 69
v 18 100
v 19 162
v 20 2
v 21 7
v 22 3
v 23 6
v 24 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 22 2
e 5 20 2
e 6 21 2
e 7 22 2
e 8 23 2
e 9 24 2
e 10 22 2
e 11 22 2
e 12 22 2
e 13 22 2
e 14 22 2
e 15 22 2
e 16 24 2
e 16 22 2
e 17 20 2
e 18 24 2
e 18 22 2
e 19 22 2
e 18 10 3
e 8 6 3
e 1 6 3
e 12 7 3
e 15 7 3
e 5 17 3
e 13 14 3
e 12 14 3
e 2 14 3
e 7 14 3
e 14 14 3
e 16 18 3
e 3 13 3
e 19 12 3
e 14 3 3
e 4 3 3
e 7 19 3
e 14 19 3
e 17 19 3
e 14 2 3
e 2 2 3
e 3 11 3
e 6 1 3
e 11 16 3
e 9 15 3
e 19 4 3
e 2 8 3
e 6 5 3
t # 6058
v 0 10
v 1 32629
v 2 757
v 3 752
v 4 100
v 5 4702
v 6 2779
v 7 3799
v 8 211
v 9 1105
v 10 1104
v 11 1103
v 12 77
v 13 74
v 14 1990
v 15 62
v 16 60
v 17 315
v 18 691
v 19 300
v 20 1957
v 21 2573
v 22 396
v 23 136
v 24 1798
v 25 6
v 26 5
v 27 4
v 28 3
v 29 2
v 30 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 27 2
e 3 28 2
e 4 27 2
e 4 28 2
e 5 25 2
e 6 27 2
e 6 28 2
e 7 28 2
e 8 28 2
e 9 27 2
e 9 28 2
e 10 27 2
e 11 29 2
e 12 28 2
e 12 27 2
e 13 28 2
e 14 26 2
e 15 28 2
e 16 28 2
e 17 30 2
e 18 28 2
e 19 28 2
e 20 28 2
e 21 25 2
e 22 26 2
e 23 28 2
e 24 28 2
e 11 10 3
e 8 9 3
e 21 9 3
e 3 9 3
e 10 9 3
e 9 9 3
e 15 16 3
e 12 15 3
e 5 13 3
e 6 13 3
e 3 13 3
e 9 13 3
e 14 13 3
e 1 12 3
e 18 4 3
e 7 23 3
e 19 8 3
e 23 19 3
e 9 17 3
e 9 22 3
e 13 21 3
e 22 6 3
e 13 6 3
e 16 24 3
e 20 24 3
e 24 7 3
e 24 18 3
e 2 3 3
e 13 3 3
e 13 2 3
e 4 20 3
e 9 14 3
e 17 5 3
e 13 1 3
t # 6059
v 0 10
v 1 62
v 2 32633
v 3 32632
v 4 32631
v 5 1170
v 6 17904
v 7 3053
v 8 1165
v 9 2214
v 10 3748
v 11 3
v 12 6
v 13 7
v 14 5
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 14 2
e 6 13 2
e 7 14 2
e 8 14 2
e 9 15 2
e 10 14 2
e 3 8 3
e 2 5 3
e 8 1 3
e 9 1 3
e 6 10 3
e 5 7 3
e 1 6 3
e 1 4 3
e 4 3 3
e 10 2 3
t # 6060
v 0 10
v 1 17632
v 2 32637
v 3 32636
v 4 32635
v 5 15599
v 6 519
v 7 996
v 8 8
v 9 7
v 10 4
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 8 2
e 5 8 2
e 6 10 2
e 6 11 2
e 6 12 2
e 7 11 2
e 3 6 3
e 5 7 3
e 2 1 3
e 7 4 3
e 4 3 3
e 6 2 3
t # 6061
v 0 10
v 1 32639
v 2 24763
v 3 5498
v 4 693
v 5 12112
v 6 2414
v 7 109
v 8 44
v 9 5322
v 10 5319
v 11 484
v 12 4
v 13 2
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 2 13 2
e 3 12 2
e 3 14 2
e 4 12 2
e 5 14 2
e 6 12 2
e 6 14 2
e 7 12 2
e 8 14 2
e 9 12 2
e 10 13 2
e 11 12 2
e 11 14 2
e 1 8 3
e 10 8 3
e 11 8 3
e 8 8 3
e 3 7 3
e 11 7 3
e 9 6 3
e 2 11 3
e 4 11 3
e 8 11 3
e 11 11 3
e 8 4 3
e 5 10 3
e 7 9 3
e 8 3 3
e 7 5 3
e 8 2 3
e 6 1 3
t # 6062
v 0 10
v 1 32641
v 2 21589
v 3 3058
v 4 12112
v 5 74
v 6 32643
v 7 10787
v 8 32642
v 9 4
v 10 3
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 2 10 2
e 3 11 2
e 4 10 2
e 5 10 2
e 6 11 2
e 7 9 2
e 8 9 2
e 6 5 3
e 7 5 3
e 5 5 3
e 7 3 3
e 3 7 3
e 8 7 3
e 1 7 3
e 5 4 3
e 5 2 3
e 4 8 3
e 2 6 3
t # 6063
v 0 10
v 1 1012
v 2 32646
v 3 32645
v 4 69
v 5 996
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 7 2
e 3 6 2
e 4 8 2
e 5 7 2
e 5 4 3
e 2 5 3
e 4 1 3
e 5 3 3
e 3 2 3
t # 6064
v 0 10
v 1 521
v 2 32648
v 3 996
v 4 698
v 5 4
v 6 3
v 7 2
v 8 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 8 2
e 3 6 2
e 4 5 2
e 4 6 2
e 4 7 2
e 3 1 3
e 4 3 3
e 1 2 3
t # 6065
v 0 10
v 1 14834
v 2 1778
v 3 46
v 4 32651
v 5 32650
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 6 2
e 5 7 2
e 1 3 3
e 5 2 3
e 2 1 3
e 3 4 3
t # 6066
v 0 10
v 1 20
v 2 32657
v 3 32656
v 4 32655
v 5 32654
v 6 32653
v 7 44
v 8 8997
v 9 7
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 11 2
e 6 10 2
e 7 10 2
e 8 9 2
e 2 1 3
e 8 7 3
e 3 8 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 7 2 3
t # 6067
v 0 10
v 1 1825
v 2 32
v 3 2745
v 4 693
v 5 1778
v 6 18
v 7 689
v 8 12112
v 9 32462
v 10 2414
v 11 77
v 12 44
v 13 5735
v 14 101
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 3 15 2
e 3 17 2
e 4 16 2
e 5 15 2
e 6 15 2
e 6 17 2
e 7 16 2
e 7 15 2
e 8 15 2
e 9 17 2
e 10 16 2
e 10 15 2
e 11 15 2
e 11 16 2
e 12 15 2
e 13 16 2
e 13 15 2
e 13 17 2
e 14 15 2
e 2 6 3
e 14 2 3
e 10 12 3
e 11 12 3
e 12 12 3
e 13 11 3
e 11 11 3
e 10 14 3
e 1 10 3
e 9 10 3
e 7 10 3
e 12 10 3
e 10 3 3
e 6 5 3
e 5 1 3
e 3 7 3
e 10 7 3
e 7 7 3
e 12 4 3
e 7 13 3
e 4 8 3
e 8 9 3
t # 6068
v 0 10
v 1 1825
v 2 32
v 3 2745
v 4 693
v 5 32660
v 6 1778
v 7 18
v 8 689
v 9 12112
v 10 32462
v 11 2414
v 12 77
v 13 44
v 14 5735
v 15 101
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 3 16 2
e 3 18 2
e 4 17 2
e 5 18 2
e 6 16 2
e 7 16 2
e 7 18 2
e 8 17 2
e 8 16 2
e 9 16 2
e 10 18 2
e 11 17 2
e 11 16 2
e 12 16 2
e 12 17 2
e 13 16 2
e 14 17 2
e 14 16 2
e 14 18 2
e 15 16 2
e 2 7 3
e 15 2 3
e 11 13 3
e 12 13 3
e 13 13 3
e 14 12 3
e 12 12 3
e 11 15 3
e 1 11 3
e 10 11 3
e 8 11 3
e 13 11 3
e 11 3 3
e 7 6 3
e 5 1 3
e 3 8 3
e 11 8 3
e 8 8 3
e 13 4 3
e 8 14 3
e 4 9 3
e 9 10 3
e 6 5 3
t # 6069
v 0 10
v 1 62
v 2 3029
v 3 2443
v 4 1002
v 5 998
v 6 13093
v 7 996
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 8 2
e 5 10 2
e 5 9 2
e 6 10 2
e 6 8 2
e 7 8 2
e 7 1 3
e 2 3 3
e 3 7 3
e 4 7 3
e 7 7 3
e 1 5 3
e 6 4 3
e 7 2 3
e 7 6 3
t # 6070
v 0 10
v 1 26366
v 2 2933
v 3 29935
v 4 484
v 5 483
v 6 95
v 7 90
v 8 18010
v 9 89
v 10 74
v 11 7625
v 12 62
v 13 957
v 14 181
v 15 52
v 16 32671
v 17 32670
v 18 32669
v 19 32668
v 20 32667
v 21 32666
v 22 32665
v 23 32664
v 24 32663
v 25 2960
v 26 7
v 27 4
v 28 3
v 29 5
v 30 2
v 31 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 3 26 2
e 4 27 2
e 4 28 2
e 5 28 2
e 6 28 2
e 7 28 2
e 8 29 2
e 9 28 2
e 9 27 2
e 10 28 2
e 11 28 2
e 12 28 2
e 13 27 2
e 13 30 2
e 14 28 2
e 15 28 2
e 16 31 2
e 17 29 2
e 18 26 2
e 19 30 2
e 20 26 2
e 21 29 2
e 22 29 2
e 23 31 2
e 24 29 2
e 25 28 2
e 10 15 3
e 14 12 3
e 4 12 3
e 1 10 3
e 25 10 3
e 15 10 3
e 7 9 3
e 4 7 3
e 14 7 3
e 6 7 3
e 13 6 3
e 18 6 3
e 24 6 3
e 11 6 3
e 12 6 3
e 7 14 3
e 6 14 3
e 19 5 3
e 25 5 3
e 14 4 3
e 16 13 3
e 5 13 3
e 12 13 3
e 7 13 3
e 10 25 3
e 5 25 3
e 2 11 3
e 3 8 3
e 13 1 3
e 9 3 3
e 13 3 3
e 10 24 3
e 8 23 3
e 21 22 3
e 23 22 3
e 22 21 3
e 22 20 3
e 20 19 3
e 13 18 3
e 14 17 3
e 17 16 3
t # 6071
v 0 10
v 1 32673
v 2 10363
v 3 13465
v 4 761
v 5 9263
v 6 1805
v 7 1804
v 8 15707
v 9 1802
v 10 5129
v 11 5128
v 12 32675
v 13 32674
v 14 11673
v 15 7
v 16 4
v 17 5
v 18 3
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 18 2
e 6 16 2
e 6 18 2
e 6 19 2
e 7 19 2
e 8 17 2
e 9 19 2
e 10 16 2
e 11 16 2
e 11 18 2
e 11 19 2
e 12 15 2
e 13 15 2
e 14 18 2
e 4 7 3
e 8 6 3
e 3 6 3
e 7 6 3
e 2 4 3
e 3 4 3
e 4 11 3
e 12 10 3
e 3 5 3
e 9 5 3
e 3 14 3
e 14 3 3
e 5 3 3
e 11 3 3
e 6 3 3
e 6 8 3
e 5 2 3
e 6 1 3
e 1 13 3
e 13 12 3
t # 6072
v 0 10
v 1 1144
v 2 233
v 3 74
v 4 32691
v 5 32690
v 6 32689
v 7 32688
v 8 32687
v 9 32686
v 10 32685
v 11 32684
v 12 32683
v 13 32682
v 14 32681
v 15 2601
v 16 32680
v 17 32679
v 18 32678
v 19 32677
v 20 24981
v 21 277
v 22 12556
v 23 3
v 24 4
v 25 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 23 2
e 4 24 2
e 5 24 2
e 6 24 2
e 7 24 2
e 8 24 2
e 9 24 2
e 10 24 2
e 11 24 2
e 12 24 2
e 13 25 2
e 13 23 2
e 14 24 2
e 15 25 2
e 16 24 2
e 17 24 2
e 18 24 2
e 19 24 2
e 20 25 2
e 21 25 2
e 22 24 2
e 22 1 3
e 16 3 3
e 3 2 3
e 2 2 3
e 15 21 3
e 1 21 3
e 21 15 3
e 19 22 3
e 2 20 3
e 18 19 3
e 18 18 3
e 19 18 3
e 21 17 3
e 17 16 3
e 20 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
t # 6073
v 0 10
v 1 2176
v 2 1147
v 3 6768
v 4 2156
v 5 2407
v 6 483
v 7 95
v 8 3679
v 9 854
v 10 77
v 11 205
v 12 74
v 13 2249
v 14 196
v 15 4290
v 16 4289
v 17 32703
v 18 32702
v 19 32701
v 20 32700
v 21 32699
v 22 32698
v 23 32697
v 24 32696
v 25 32695
v 26 32694
v 27 32693
v 28 52
v 29 1451
v 30 419
v 31 4891
v 32 1048
v 33 1816
v 34 1175
v 35 20
v 36 2960
v 37 6670
v 38 4
v 39 3
v 40 2
v 41 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 1 39 2
e 1 40 2
e 2 39 2
e 3 38 2
e 4 40 2
e 5 40 2
e 6 39 2
e 7 39 2
e 8 40 2
e 9 41 2
e 10 39 2
e 10 38 2
e 11 39 2
e 11 38 2
e 12 39 2
e 13 40 2
e 14 40 2
e 15 38 2
e 15 39 2
e 15 40 2
e 16 38 2
e 16 39 2
e 16 40 2
e 17 40 2
e 18 40 2
e 19 40 2
e 20 40 2
e 21 40 2
e 22 40 2
e 23 40 2
e 24 40 2
e 25 40 2
e 26 40 2
e 27 40 2
e 28 39 2
e 29 38 2
e 30 38 2
e 30 39 2
e 30 40 2
e 31 40 2
e 32 38 2
e 32 40 2
e 33 40 2
e 34 41 2
e 35 41 2
e 36 39 2
e 37 38 2
e 37 40 2
e 13 2 3
e 29 34 3
e 3 35 3
e 12 35 3
e 17 28 3
e 36 28 3
e 7 28 3
e 18 12 3
e 22 12 3
e 16 12 3
e 1 12 3
e 4 12 3
e 13 12 3
e 31 12 3
e 11 12 3
e 7 12 3
e 28 12 3
e 10 12 3
e 12 12 3
e 5 10 3
e 23 10 3
e 24 10 3
e 13 10 3
e 12 10 3
e 13 7 3
e 12 7 3
e 11 7 3
e 10 14 3
e 12 11 3
e 7 11 3
e 12 8 3
e 28 13 3
e 2 13 3
e 27 13 3
e 10 13 3
e 35 13 3
e 9 13 3
e 30 13 3
e 12 13 3
e 13 13 3
e 34 5 3
e 32 29 3
e 8 33 3
e 10 33 3
e 15 16 3
e 7 16 3
e 13 15 3
e 12 30 3
e 7 30 3
e 7 6 3
e 13 9 3
e 30 4 3
e 37 1 3
e 16 32 3
e 14 31 3
e 6 36 3
e 30 37 3
e 13 3 3
e 13 27 3
e 33 26 3
e 26 25 3
e 25 24 3
e 33 23 3
e 12 22 3
e 12 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 12 17 3
t # 6074
v 0 10
v 1 32705
v 2 4255
v 3 413
v 4 4410
v 5 665
v 6 14390
v 7 4597
v 8 785
v 9 13262
v 10 1518
v 11 21418
v 12 74
v 13 32711
v 14 32710
v 15 20612
v 16 166
v 17 32709
v 18 32708
v 19 32707
v 20 32706
v 21 3
v 22 4
v 23 2
v 24 6
v 25 7
v 26 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 2 21 2
e 3 21 2
e 4 23 2
e 5 21 2
e 6 22 2
e 7 21 2
e 8 22 2
e 8 21 2
e 9 22 2
e 9 21 2
e 10 24 2
e 11 23 2
e 12 21 2
e 13 23 2
e 14 23 2
e 15 21 2
e 16 25 2
e 17 26 2
e 18 21 2
e 19 22 2
e 20 23 2
e 3 12 3
e 4 16 3
e 1 10 3
e 8 2 3
e 5 3 3
e 4 3 3
e 15 3 3
e 16 3 3
e 19 3 3
e 2 3 3
e 3 3 3
e 7 5 3
e 13 8 3
e 10 8 3
e 4 7 3
e 11 4 3
e 3 4 3
e 18 4 3
e 20 4 3
e 19 9 3
e 11 11 3
e 14 11 3
e 17 15 3
e 6 1 3
e 3 20 3
e 12 19 3
e 9 19 3
e 4 19 3
e 3 18 3
e 3 17 3
e 19 14 3
e 4 13 3
t # 6075
v 0 10
v 1 12112
v 2 32715
v 3 44
v 4 32713
v 5 32714
v 6 1289
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 8 2
e 6 7 2
e 2 6 3
e 5 6 3
e 1 6 3
e 4 6 3
e 6 3 3
e 6 1 3
e 3 4 3
e 6 5 3
e 6 2 3
t # 6076
v 0 10
v 1 224
v 2 190
v 3 93
v 4 89
v 5 214
v 6 627
v 7 2095
v 8 784
v 9 303
v 10 142
v 11 32717
v 12 140
v 13 139
v 14 138
v 15 105
v 16 69
v 17 356
v 18 130
v 19 409
v 20 2
v 21 3
v 22 4
v 23 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 21 2
e 3 22 2
e 4 21 2
e 4 22 2
e 5 21 2
e 6 21 2
e 7 22 2
e 7 21 2
e 8 21 2
e 9 21 2
e 9 20 2
e 10 21 2
e 11 20 2
e 11 21 2
e 12 21 2
e 13 21 2
e 14 21 2
e 15 21 2
e 16 20 2
e 17 23 2
e 18 21 2
e 18 22 2
e 19 22 2
e 19 21 2
e 1 16 3
e 3 4 3
e 7 3 3
e 19 15 3
e 13 18 3
e 12 14 3
e 15 13 3
e 9 12 3
e 18 10 3
e 6 2 3
e 10 5 3
e 11 9 3
e 5 17 3
e 2 19 3
e 4 6 3
e 14 8 3
e 8 7 3
e 16 11 3
t # 6077
v 0 10
v 1 753
v 2 624
v 3 14571
v 4 15840
v 5 32735
v 6 32734
v 7 32733
v 8 32732
v 9 32731
v 10 32730
v 11 32729
v 12 32728
v 13 2642
v 14 32727
v 15 32726
v 16 32725
v 17 32724
v 18 32723
v 19 32722
v 20 32721
v 21 32720
v 22 32719
v 23 16586
v 24 7236
v 25 15812
v 26 65
v 27 2880
v 28 9015
v 29 29621
v 30 13078
v 31 4
v 32 3
v 33 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 1 32 2
e 2 32 2
e 3 32 2
e 4 33 2
e 5 32 2
e 6 32 2
e 7 31 2
e 8 31 2
e 9 33 2
e 10 31 2
e 11 31 2
e 12 33 2
e 13 31 2
e 13 32 2
e 14 32 2
e 15 31 2
e 16 32 2
e 17 33 2
e 18 31 2
e 19 31 2
e 20 32 2
e 21 32 2
e 22 32 2
e 23 33 2
e 24 33 2
e 25 32 2
e 26 32 2
e 27 31 2
e 27 32 2
e 28 33 2
e 29 32 2
e 30 33 2
e 30 26 3
e 10 13 3
e 14 13 3
e 12 27 3
e 28 2 3
e 12 1 3
e 5 24 3
e 28 28 3
e 22 28 3
e 26 3 3
e 27 25 3
e 24 4 3
e 13 23 3
e 1 29 3
e 3 22 3
e 2 21 3
e 9 20 3
e 21 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 23 12 3
e 13 12 3
e 25 11 3
e 11 10 3
e 29 9 3
e 20 8 3
e 8 7 3
e 7 6 3
e 6 5 3
t # 6078
v 0 10
v 1 17792
v 2 18935
v 3 32759
v 4 32758
v 5 32757
v 6 32756
v 7 32755
v 8 32754
v 9 32753
v 10 32752
v 11 32751
v 12 32750
v 13 32749
v 14 752
v 15 32748
v 16 32747
v 17 32746
v 18 32745
v 19 32744
v 20 32743
v 21 32742
v 22 32741
v 23 3815
v 24 870
v 25 32740
v 26 3812
v 27 32739
v 28 32738
v 29 224
v 30 1760
v 31 32737
v 32 3804
v 33 11227
v 34 3802
v 35 711
v 36 2880
v 37 316
v 38 2482
v 39 18586
v 40 23829
v 41 789
