t # 895
v 0 10
v 1 65
v 2 756
v 3 3207
v 4 3206
v 5 3205
v 6 3204
v 7 3203
v 8 3
v 9 5
v 10 4
v 11 2
e 13 22 2
e 14 25 2
e 15 25 2
e 16 26 2
e 17 26 2
e 18 25 2
e 19 25 2
e 20 24 2
e 21 22 2
e 18 8 3
e 13 10 3
e 12 7 3
e 6 5 3
e 2 4 3
e 7 1 3
e 18 12 3
e 1 6 3
e 14 21 3
e 21 11 3
e 3 9 3
e 14 20 3
e 11 13 3
e 5 13 3
e 10 3 3
e 9 2 3
e 20 14 3
e 4 14 3
e 17 18 3
e 18 18 3
e 19 18 3
e 8 17 3
e 13 16 3
e 15 15 3
e 16 15 3
t # 1385
v 0 10
v 1 3292
v 2 2
e 0 1 1
e 1 2 2
t # 1386
v 0 10
v 1 52
v 2 786
v 3 2960
v 4 9772
v 5 9770
v 6 9771
v 7 74
v 8 2307
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 2 10 2
e 3 9 2
e 4 11 2
e 5 10 2
e 6 10 2
e 7 9 2
e 8 9 2
e 8 10 2
e 6 1 3
e 1 8 3
e 8 2 3
e 2 3 3
e 7 5 3
e 5 6 3
e 3 4 3
t # 1387
v 0 10
v 1 1825
v 2 3168
v 3 1460
v 4 1108
v 5 83
v 6 786
v 7 1105
v 8 1104
v 9 1103
v 10 9774
v 11 74
v 12 360
v 13 3
v 14 5
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 14 2
e 5 15 2
e 6 13 2
e 6 15 2
e 7 16 2
e 7 13 2
e 8 16 2
e 9 15 2
e 10 15 2
e 11 13 2
e 12 14 2
e 9 8 3
e 11 7 3
e 2 7 3
e 7 7 3
e 8 4 3
e 7 11 3
e 11 11 3
e 7 5 3
e 10 12 3
e 12 3 3
e 3 1 3
e 1 6 3
e 4 2 3
e 5 10 3
t # 1388
v 0 10
v 1 9780
v 2 9779
v 3 9778
v 4 9777
v 5 9776
v 6 6
v 7 2
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 7 2
e 5 7 2
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 1389
v 0 10
v 1 9784
v 2 9783
v 3 9782
v 4 2742
v 5 389
v 6 2
v 7 6
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 6 2
e 4 8 2
e 4 6 2
e 5 6 2
e 4 5 3
e 2 4 3
e 3 3 3
e 2 3 3
e 5 3 3
e 3 2 3
e 3 1 3
t # 1390
v 0 10
v 1 3351
v 2 1798
v 3 77
v 4 9786
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 6 2
e 3 6 2
e 3 5 2
e 4 5 2
e 4 6 2
e 1 3 3
e 3 2 3
e 2 2 3
e 4 1 3
e 2 4 3
t # 1391
v 0 10
v 1 77
v 2 3651
v 3 3
v 4 4
v 5 2
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 2 4 2
e 2 3 2
e 2 5 2
e 2 1 3
e 1 1 3
e 1 2 3
t # 1392
v 0 10
v 1 233
v 2 1144
v 3 9789
v 4 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 4 2
e 1 2 3
e 2 2 3
e 2 3 3
t # 1393
v 0 10
v 1 384
v 2 2174
v 3 6908
v 4 4083
v 5 101
v 6 95
v 7 4825
v 8 90
v 9 89
v 10 205
v 11 1450
v 12 9761
v 13 9760
v 14 9759
v 15 9758
v 16 32
v 17 541
v 18 539
v 19 9757
v 20 9756
v 21 9755
v 22 9754
v 23 9753
v 24 9752
v 25 9751
v 26 9750
v 27 3605
v 28 136
v 29 2
v 30 4
v 31 3
v 32 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 30 2
e 2 31 2
e 3 30 2
e 4 29 2
e 5 31 2
e 6 31 2
e 7 30 2
e 8 31 2
e 9 31 2
e 9 30 2
e 10 31 2
e 10 30 2
e 11 30 2
e 11 31 2
e 11 29 2
e 12 30 2
e 13 29 2
e 14 30 2
e 15 30 2
e 16 31 2
e 17 30 2
e 17 31 2
e 17 29 2
e 18 30 2
e 18 31 2
e 19 29 2
e 20 31 2
e 21 30 2
e 21 29 2
e 22 29 2
e 23 30 2
e 24 32 2
e 25 29 2
e 26 30 2
e 27 30 2
e 27 31 2
e 28 31 2
e 9 16 3
e 11 16 3
e 22 9 3
e 21 9 3
e 16 9 3
e 28 9 3
e 18 9 3
e 17 9 3
e 9 9 3
e 5 8 3
e 10 8 3
e 9 6 3
e 22 5 3
e 7 28 3
e 12 28 3
e 1 28 3
e 14 28 3
e 15 28 3
e 19 28 3
e 11 28 3
e 2 28 3
e 25 28 3
e 9 28 3
e 28 28 3
e 6 10 3
e 28 1 3
e 8 27 3
e 16 11 3
e 27 11 3
e 28 4 3
e 28 18 3
e 3 17 3
e 28 17 3
e 8 2 3
e 9 7 3
e 23 3 3
e 28 26 3
e 26 25 3
e 9 24 3
e 24 23 3
e 17 22 3
e 28 21 3
e 28 20 3
e 20 19 3
e 28 15 3
e 4 14 3
e 28 13 3
e 13 12 3
t # 1394
v 0 10
v 1 2174
v 2 2134
v 3 7341
v 4 74
v 5 2280
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 8 2
e 3 8 2
e 4 7 2
e 5 6 2
e 5 7 2
e 5 8 2
e 3 5 3
e 4 2 3
e 2 1 3
e 1 3 3
t # 1395
v 0 10
v 1 9793
v 2 2112
v 3 60
v 4 2898
v 5 9795
v 6 9794
v 7 4
v 8 3
v 9 2
v 10 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 2 8 2
e 3 8 2
e 4 7 2
e 4 9 2
e 5 10 2
e 6 7 2
e 4 3 3
e 6 3 3
e 3 4 3
e 6 2 3
e 3 1 3
e 3 6 3
e 1 6 3
e 2 5 3
t # 1396
v 0 10
v 1 221
v 2 1144
v 3 109
v 4 233
v 5 9798
v 6 9797
v 7 6724
v 8 7
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 9 2
e 5 10 2
e 6 10 2
e 7 8 2
e 5 2 3
e 6 2 3
e 4 2 3
e 2 2 3
e 1 3 3
e 2 1 3
e 2 4 3
e 2 7 3
e 2 6 3
e 7 5 3
e 5 5 3
e 3 5 3
t # 1397
v 0 10
v 1 3457
v 2 315
v 3 664
v 4 19
v 5 9804
v 6 77
v 7 44
v 8 9803
v 9 9802
v 10 9801
v 11 9800
v 12 5
v 13 7
v 14 2
v 15 3
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 16 2
e 6 15 2
e 6 16 2
e 7 15 2
e 8 16 2
e 9 14 2
e 10 15 2
e 11 15 2
e 5 4 3
e 2 4 3
e 1 4 3
e 7 4 3
e 4 4 3
e 3 7 3
e 10 6 3
e 8 2 3
e 4 2 3
e 4 1 3
e 6 3 3
e 11 10 3
e 4 9 3
e 9 8 3
e 4 5 3
e 2 5 3
t # 1398
v 0 10
v 1 624
v 2 750
v 3 9824
v 4 7398
v 5 3429
v 6 9823
v 7 9822
v 8 9821
v 9 9820
v 10 3424
v 11 9819
v 12 9818
v 13 9817
v 14 3420
v 15 9816
v 16 9815
v 17 9814
v 18 9813
v 19 9812
v 20 9811
v 21 597
v 22 9810
v 23 3411
v 24 9809
v 25 3409
v 26 9808
v 27 9807
v 28 9806
v 29 74
v 30 3271
v 31 65
v 32 3421
v 33 6964
v 34 435
v 35 4644
v 36 8531
v 37 19
v 38 392
v 39 3
v 40 4
v 41 2
v 42 5
v 43 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 2 40 2
e 2 39 2
e 2 41 2
e 3 42 2
e 4 42 2
e 5 42 2
e 6 42 2
e 7 42 2
e 8 42 2
e 9 42 2
e 10 42 2
e 11 42 2
e 12 42 2
e 13 42 2
e 14 42 2
e 15 42 2
e 16 42 2
e 17 42 2
e 18 42 2
e 19 42 2
e 20 42 2
e 21 43 2
e 22 42 2
e 23 39 2
e 23 41 2
e 24 42 2
e 25 40 2
e 25 41 2
e 26 42 2
e 27 42 2
e 28 43 2
e 29 39 2
e 30 41 2
e 31 39 2
e 32 42 2
e 33 42 2
e 34 39 2
e 35 42 2
e 36 42 2
e 37 39 2
e 38 39 2
e 13 37 3
e 18 37 3
e 22 37 3
e 27 37 3
e 2 37 3
e 14 31 3
e 34 31 3
e 37 31 3
e 23 29 3
e 16 38 3
e 10 38 3
e 37 38 3
e 30 25 3
e 11 23 3
e 5 23 3
e 38 23 3
e 34 14 3
e 6 32 3
e 34 10 3
e 38 5 3
e 12 34 3
e 17 34 3
e 1 34 3
e 25 21 3
e 19 1 3
e 21 1 3
e 2 1 3
e 36 2 3
e 15 2 3
e 20 2 3
e 31 2 3
e 32 35 3
e 37 30 3
e 2 33 3
e 31 36 3
e 2 4 3
e 28 27 3
e 29 26 3
e 26 24 3
e 24 22 3
e 37 20 3
e 33 19 3
e 1 18 3
e 37 17 3
e 9 16 3
e 31 16 3
e 23 15 3
e 4 13 3
e 1 12 3
e 38 11 3
e 23 9 3
e 35 8 3
e 16 8 3
e 8 7 3
e 7 6 3
e 8 3 3
t # 1399
v 0 10
v 1 9826
v 2 6
e 0 1 1
e 1 2 2
t # 1400
v 0 10
v 1 1825
v 2 52
v 3 435
v 4 44
v 5 751
v 6 77
v 7 875
v 8 7436
v 9 7435
v 10 74
v 11 873
v 12 9830
v 13 9829
v 14 9828
v 15 3
v 16 4
v 17 2
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 16 2
e 5 15 2
e 6 15 2
e 6 16 2
e 7 16 2
e 7 17 2
e 8 16 2
e 8 15 2
e 8 17 2
e 9 17 2
e 10 15 2
e 11 17 2
e 12 16 2
e 13 18 2
e 14 16 2
e 2 4 3
e 6 2 3
e 7 10 3
e 5 10 3
e 12 6 3
e 4 1 3
e 13 3 3
e 12 5 3
e 14 5 3
e 7 5 3
e 10 5 3
e 3 7 3
e 8 7 3
e 11 9 3
e 9 8 3
e 10 14 3
e 5 14 3
e 14 13 3
e 1 12 3
e 5 12 3
t # 1401
v 0 10
v 1 62
v 2 627
v 3 19
v 4 435
v 5 2480
v 6 753
v 7 624
v 8 3823
v 9 9835
v 10 2380
v 11 9834
v 12 9833
v 13 1289
v 14 9832
v 15 3
v 16 4
v 17 2
v 18 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 15 2
e 6 16 2
e 6 15 2
e 7 15 2
e 8 16 2
e 8 15 2
e 9 16 2
e 10 15 2
e 10 17 2
e 11 16 2
e 12 18 2
e 13 15 2
e 14 16 2
e 14 15 2
e 2 13 3
e 8 3 3
e 13 1 3
e 5 10 3
e 3 5 3
e 7 8 3
e 14 7 3
e 10 2 3
e 4 6 3
e 6 14 3
e 1 12 3
e 12 11 3
e 9 9 3
e 11 9 3
t # 1402
v 0 10
v 1 2650
v 2 2517
v 3 7251
v 4 7662
v 5 9838
v 6 9837
v 7 3148
v 8 74
v 9 5
v 10 6
v 11 4
v 12 2
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 11 2
e 5 10 2
e 6 12 2
e 7 11 2
e 7 13 2
e 8 13 2
e 2 8 3
e 3 8 3
e 7 2 3
e 7 1 3
e 5 7 3
e 4 7 3
e 7 7 3
e 8 3 3
e 6 4 3
e 1 5 3
t # 1403
v 0 10
v 1 9857
v 2 9856
v 3 9855
v 4 9854
v 5 9853
v 6 9852
v 7 9851
v 8 9850
v 9 9849
v 10 9848
v 11 9847
v 12 9846
v 13 9845
v 14 9844
v 15 9843
v 16 9842
v 17 9841
v 18 9840
v 19 4221
v 20 3564
v 21 9321
v 22 977
v 23 77
v 24 1582
v 25 9876
v 26 9875
v 27 9874
v 28 9873
v 29 18
v 30 9872
v 31 9871
v 32 9870
v 33 9869
v 34 9868
v 35 9867
v 36 9866
v 37 9865
v 38 9864
v 39 9863
v 40 9862
v 41 9861
v 42 9860
v 43 384
v 44 9859
v 45 9858
v 46 6
v 47 2
v 48 4
v 49 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 1 46 2
e 2 47 2
e 3 46 2
e 4 47 2
e 5 48 2
e 6 47 2
e 7 47 2
e 8 46 2
e 9 47 2
e 10 46 2
e 11 46 2
e 12 46 2
e 13 47 2
e 14 47 2
e 15 46 2
e 16 46 2
e 17 48 2
e 17 47 2
e 18 47 2
e 19 49 2
e 20 47 2
e 21 46 2
e 22 47 2
e 23 49 2
e 23 48 2
e 24 48 2
e 24 49 2
e 24 47 2
e 25 47 2
e 26 47 2
e 27 47 2
e 28 48 2
e 28 49 2
e 28 47 2
e 29 49 2
e 29 47 2
e 30 47 2
e 31 46 2
e 32 46 2
e 33 48 2
e 34 48 2
e 35 49 2
e 36 48 2
e 36 49 2
e 37 48 2
e 38 46 2
e 39 49 2
e 40 46 2
e 41 49 2
e 42 46 2
e 43 47 2
e 44 46 2
e 45 46 2
e 44 29 3
e 45 29 3
e 1 29 3
e 29 29 3
e 29 23 3
e 24 43 3
e 9 20 3
e 12 20 3
e 23 24 3
e 38 19 3
e 43 22 3
e 31 21 3
e 29 18 3
e 28 17 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 20 11 3
e 11 10 3
e 10 9 3
e 20 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 25 2 3
e 3 2 3
e 2 1 3
e 29 45 3
e 22 44 3
e 29 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 19 37 3
e 37 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 21 30 3
e 30 28 3
e 17 27 3
e 27 26 3
e 26 25 3
t # 1404
v 0 10
v 1 9883
v 2 9882
v 3 9881
v 4 9880
v 5 9879
v 6 9878
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 8 2
e 5 7 2
e 6 9 2
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 1405
v 0 10
v 1 105
v 2 6375
v 3 483
v 4 95
v 5 222
v 6 217
v 7 7755
v 8 74
v 9 69
v 10 452
v 11 52
v 12 691
v 13 1714
v 14 47
v 15 1455
v 16 46
v 17 44
v 18 169
v 19 9894
v 20 9893
v 21 1825
v 22 9892
v 23 9891
v 24 9889
v 25 9890
v 26 32
v 27 9888
v 28 9887
v 29 9886
v 30 9885
v 31 665
v 32 149
v 33 4243
v 34 19
v 35 11
v 36 267
v 37 3
v 38 4
v 39 7
v 40 5
v 41 2
v 42 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 37 2
e 2 38 2
e 3 37 2
e 4 37 2
e 5 39 2
e 6 40 2
e 7 37 2
e 8 37 2
e 9 41 2
e 10 37 2
e 11 37 2
e 12 37 2
e 13 40 2
e 14 37 2
e 14 38 2
e 15 38 2
e 15 37 2
e 16 37 2
e 17 37 2
e 18 37 2
e 19 41 2
e 20 37 2
e 21 37 2
e 22 37 2
e 23 37 2
e 24 38 2
e 25 38 2
e 26 37 2
e 27 41 2
e 28 38 2
e 29 38 2
e 30 38 2
e 31 37 2
e 32 37 2
e 33 42 2
e 34 37 2
e 35 38 2
e 35 37 2
e 36 37 2
e 16 35 3
e 24 34 3
e 23 34 3
e 25 34 3
e 2 34 3
e 8 34 3
e 34 34 3
e 15 26 3
e 17 26 3
e 12 17 3
e 13 17 3
e 29 17 3
e 6 17 3
e 8 17 3
e 18 16 3
e 8 16 3
e 16 14 3
e 21 11 3
e 4 11 3
e 11 11 3
e 17 9 3
e 1 8 3
e 25 8 3
e 24 8 3
e 28 8 3
e 26 8 3
e 9 8 3
e 17 8 3
e 34 8 3
e 8 8 3
e 34 4 3
e 19 1 3
e 34 1 3
e 8 1 3
e 25 32 3
e 34 18 3
e 8 6 3
e 8 5 3
e 8 36 3
e 10 15 3
e 5 13 3
e 22 21 3
e 27 33 3
e 17 10 3
e 31 3 3
e 11 31 3
e 32 12 3
e 8 7 3
e 34 30 3
e 30 29 3
e 17 28 3
e 36 27 3
e 3 24 3
e 34 24 3
e 33 24 3
e 8 25 3
e 34 25 3
e 11 25 3
e 7 25 3
e 17 25 3
e 35 23 3
e 1 22 3
e 1 20 3
e 20 19 3
t # 1406
v 0 10
v 1 5080
v 2 5079
v 3 949
v 4 181
v 5 5809
v 6 9898
v 7 9897
v 8 9896
v 9 4
v 10 3
v 11 2
v 12 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 11 2
e 6 12 2
e 7 12 2
e 8 10 2
e 8 4 3
e 5 3 3
e 4 5 3
e 4 2 3
e 2 1 3
e 3 8 3
e 1 7 3
e 7 6 3
t # 1407
v 0 10
v 1 90
v 2 89
v 3 9905
v 4 4825
v 5 9904
v 6 9903
v 7 9902
v 8 9901
v 9 205
v 10 9900
v 11 1479
v 12 419
v 13 3
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 15 2
e 7 15 2
e 8 13 2
e 9 13 2
e 9 14 2
e 10 14 2
e 11 13 2
e 12 14 2
e 12 13 2
e 12 15 2
e 1 2 3
e 5 2 3
e 6 2 3
e 2 2 3
e 12 1 3
e 8 1 3
e 10 1 3
e 9 11 3
e 4 12 3
e 1 12 3
e 11 12 3
e 2 4 3
e 12 10 3
e 1 8 3
e 12 7 3
e 7 6 3
e 2 5 3
e 2 3 3
t # 1408
v 0 10
v 1 9917
v 2 9916
v 3 9915
v 4 9914
v 5 9913
v 6 9912
v 7 9911
v 8 9910
v 9 9909
v 10 9908
v 11 9907
v 12 7568
v 13 2862
v 14 74
v 15 298
v 16 7334
v 17 4
v 18 6
v 19 2
v 20 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 17 2
e 4 18 2
e 5 17 2
e 6 19 2
e 7 19 2
e 8 19 2
e 9 19 2
e 10 19 2
e 11 19 2
e 12 17 2
e 12 20 2
e 13 19 2
e 14 20 2
e 15 20 2
e 15 17 2
e 15 19 2
e 16 17 2
e 1 14 3
e 3 14 3
e 14 14 3
e 1 15 3
e 4 15 3
e 12 15 3
e 15 15 3
e 8 13 3
e 13 16 3
e 16 12 3
e 11 10 3
e 10 9 3
e 9 8 3
e 15 7 3
e 7 6 3
e 14 5 3
e 5 5 3
e 6 5 3
e 5 4 3
e 15 3 3
e 5 2 3
e 15 1 3
e 2 1 3
t # 1409
v 0 10
v 1 2174
v 2 4345
v 3 484
v 4 89
v 5 205
v 6 9928
v 7 9927
v 8 9926
v 9 9925
v 10 9924
v 11 9923
v 12 9922
v 13 9921
v 14 9920
v 15 9919
v 16 5821
v 17 303
v 18 2212
v 19 419
v 20 413
v 21 5275
v 22 151
v 23 4758
v 24 403
v 25 785
v 26 4996
v 27 4
v 28 3
v 29 2
v 30 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 1 28 2
e 2 28 2
e 2 29 2
e 3 27 2
e 3 28 2
e 4 28 2
e 4 27 2
e 5 28 2
e 5 27 2
e 6 29 2
e 7 29 2
e 8 27 2
e 9 30 2
e 10 27 2
e 11 27 2
e 11 28 2
e 11 29 2
e 12 29 2
e 13 27 2
e 14 27 2
e 14 28 2
e 15 29 2
e 16 30 2
e 17 28 2
e 17 29 2
e 18 27 2
e 18 28 2
e 19 27 2
e 19 28 2
e 19 29 2
e 20 28 2
e 21 27 2
e 22 29 2
e 23 27 2
e 24 27 2
e 24 28 2
e 24 29 2
e 25 27 2
e 25 28 2
e 26 28 2
e 25 4 3
e 1 22 3
e 22 22 3
e 19 5 3
e 20 17 3
e 22 24 3
e 24 20 3
e 4 19 3
e 15 3 3
e 17 25 3
e 11 1 3
e 14 18 3
e 8 23 3
e 5 2 3
e 21 16 3
e 10 26 3
e 23 21 3
e 3 14 3
e 18 13 3
e 13 12 3
e 12 11 3
e 2 10 3
e 26 9 3
e 9 8 3
e 16 7 3
e 7 6 3
t # 1410
v 0 10
v 1 60
v 2 90
v 3 665
v 4 7766
v 5 9204
v 6 9933
v 7 3853
v 8 9932
v 9 9931
v 10 9930
v 11 3
v 12 2
v 13 4
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 12 2
e 7 13 2
e 7 11 2
e 8 14 2
e 9 12 2
e 10 11 2
e 7 1 3
e 9 1 3
e 4 1 3
e 2 1 3
e 8 2 3
e 1 2 3
e 5 7 3
e 2 7 3
e 1 3 3
e 6 4 3
e 2 4 3
e 3 5 3
e 1 10 3
e 10 9 3
e 7 8 3
e 1 6 3
t # 1411
v 0 10
v 1 62
v 2 5757
v 3 8476
v 4 151
v 5 5105
v 6 689
v 7 9935
v 8 6126
v 9 44
v 10 136
v 11 2439
v 12 4322
v 13 3
v 14 4
v 15 2
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 3 13 2
e 3 15 2
e 4 15 2
e 5 14 2
e 5 13 2
e 5 15 2
e 6 14 2
e 6 13 2
e 7 14 2
e 8 15 2
e 9 13 2
e 10 13 2
e 11 14 2
e 11 15 2
e 12 16 2
e 5 9 3
e 9 1 3
e 6 10 3
e 8 4 3
e 12 11 3
e 4 6 3
e 1 6 3
e 10 12 3
e 4 2 3
e 6 8 3
e 3 5 3
e 2 3 3
e 11 7 3
t # 1412
v 0 10
v 1 2176
v 2 2174
v 3 5757
v 4 4344
v 5 118
v 6 94
v 7 9940
v 8 9939
v 9 9938
v 10 9937
v 11 9928
v 12 9927
v 13 9925
v 14 5821
v 15 9514
v 16 9513
v 17 5275
v 18 409
v 19 151
v 20 4758
v 21 403
v 22 5385
v 23 4
v 24 3
v 25 2
v 26 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 1 24 2
e 1 25 2
e 2 23 2
e 2 24 2
e 3 23 2
e 4 25 2
e 5 24 2
e 6 25 2
e 7 23 2
e 8 23 2
e 9 25 2
e 10 23 2
e 11 25 2
e 12 25 2
e 13 26 2
e 14 26 2
e 15 24 2
e 16 23 2
e 16 25 2
e 17 23 2
e 18 23 2
e 18 24 2
e 19 25 2
e 20 23 2
e 21 23 2
e 21 24 2
e 21 25 2
e 22 23 2
e 22 24 2
e 6 6 3
e 22 5 3
e 10 19 3
e 16 19 3
e 3 19 3
e 19 19 3
e 9 21 3
e 19 21 3
e 5 18 3
e 21 2 3
