t # 10686
v 0 10
v 1 27393
v 2 384
v 3 5342
v 4 91
v 5 19898
v 6 57112
v 7 5973
v 8 52
v 9 1586
v 10 38477
v 11 7723
v 12 521
v 13 520
v 14 12926
v 15 2
v 16 3
v 17 4
v 18 7
e 7 22 3
e 4 3 3
e 3 8 3
e 8 2 3
e 4 18 3
e 4 7 3
e 24 9 3
e 18 24 3
e 4 14 3
e 27 17 3
e 26 11 3
e 5 20 3
e 21 12 3
e 2 32 3
e 12 31 3
e 20 1 3
e 15 6 3
e 17 10 3
e 32 23 3
e 16 5 3
e 19 5 3
e 30 4 3
e 14 4 3
e 23 4 3
e 21 4 3
e 10 4 3
e 15 4 3
e 6 4 3
e 4 4 3
e 13 4 3
e 4 16 3
e 4 21 3
e 31 21 3
e 29 21 3
e 5 29 3
e 1 28 3
e 28 27 3
e 22 26 3
e 11 25 3
t # 11531
v 0 10
v 1 756
v 2 1105
v 3 74
v 4 1862
v 5 965
v 6 48310
v 7 435
v 8 58026
v 9 58025
v 10 58024
v 11 58023
v 12 58022
v 13 58021
v 14 58020
v 15 58019
v 16 58018
v 17 58017
v 18 58016
v 19 58015
v 20 7319
v 21 7318
v 22 7317
v 23 7316
v 24 19
v 25 1423
v 26 16271
v 27 25231
v 28 25225
v 29 5
v 30 4
v 31 3
v 32 7
v 33 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 30 2
e 2 31 2
e 3 31 2
e 4 30 2
e 5 32 2
e 6 30 2
e 6 31 2
e 7 31 2
e 8 30 2
e 9 31 2
e 10 30 2
e 11 33 2
e 12 30 2
e 12 33 2
e 13 33 2
e 14 33 2
e 15 32 2
e 16 31 2
e 17 30 2
e 18 30 2
e 19 31 2
e 20 33 2
e 21 33 2
e 22 33 2
e 23 33 2
e 24 31 2
e 25 29 2
e 26 32 2
e 27 33 2
e 28 30 2
e 28 33 2
e 26 2 3
e 14 2 3
e 24 2 3
e 7 24 3
e 12 3 3
e 13 3 3
e 22 3 3
e 12 25 3
e 27 4 3
e 23 7 3
e 12 1 3
e 2 5 3
e 2 23 3
e 5 22 3
e 27 22 3
e 28 22 3
e 20 22 3
e 3 22 3
e 21 22 3
e 9 21 3
e 12 21 3
e 22 26 3
e 17 28 3
e 19 28 3
e 22 27 3
e 18 27 3
e 22 6 3
e 22 19 3
e 3 18 3
e 4 17 3
e 22 16 3
e 16 15 3
e 15 14 3
e 2 13 3
e 1 12 3
e 10 12 3
e 21 12 3
e 3 12 3
e 25 11 3
e 11 10 3
e 22 9 3
e 6 8 3
t # 11532
v 0 10
v 1 22912
v 2 3835
v 3 1146
v 4 5750
v 5 3830
v 6 7793
v 7 30575
v 8 29547
v 9 747
v 10 3809
v 11 24797
v 12 5465
v 13 3072
v 14 214
v 15 14166
v 16 38353
v 17 38352
v 18 74
v 19 11974
v 20 4544
v 21 53690
v 22 58038
v 23 689
v 24 58037
v 25 58036
v 26 58035
v 27 58034
v 28 58033
v 29 58032
v 30 2481
v 31 58031
v 32 58030
v 33 58029
v 34 44
v 35 58028
v 36 8610
v 37 33178
v 38 5635
v 39 7
v 40 3
v 41 4
v 42 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 2 40 2
e 3 40 2
e 4 39 2
e 5 41 2
e 5 40 2
e 6 41 2
e 6 40 2
e 7 39 2
e 8 42 2
e 9 41 2
e 9 40 2
e 10 40 2
e 11 42 2
e 12 40 2
e 13 41 2
e 13 40 2
e 14 40 2
e 15 41 2
e 15 40 2
e 16 40 2
e 17 42 2
e 18 40 2
e 19 40 2
e 20 41 2
e 20 40 2
e 21 42 2
e 22 41 2
e 23 41 2
e 23 40 2
e 24 41 2
e 25 42 2
e 26 39 2
e 27 39 2
e 28 40 2
e 29 41 2
e 30 41 2
e 30 40 2
e 31 41 2
e 32 40 2
e 33 39 2
e 34 40 2
e 35 42 2
e 36 40 2
e 37 40 2
e 38 40 2
e 34 3 3
e 8 34 3
e 16 34 3
e 23 34 3
e 35 18 3
e 4 14 3
e 29 30 3
e 2 30 3
e 33 10 3
e 29 5 3
e 32 2 3
e 22 23 3
e 20 23 3
e 27 9 3
e 34 20 3
e 16 4 3
e 1 12 3
e 12 13 3
e 3 38 3
e 35 36 3
e 24 6 3
e 26 19 3
e 19 15 3
e 6 1 3
e 28 11 3
e 13 8 3
e 14 7 3
e 30 37 3
e 36 17 3
e 16 16 3
e 25 16 3
e 17 16 3
e 7 21 3
e 9 35 3
e 37 35 3
e 11 35 3
e 34 33 3
e 10 32 3
e 30 31 3
e 35 29 3
e 31 29 3
e 5 28 3
e 35 27 3
e 18 26 3
e 15 25 3
e 21 24 3
e 38 22 3
t # 11533
v 0 10
v 1 58041
v 2 58040
v 3 6
e 0 1 1
e 0 2 1
e 1 3 2
e 2 3 2
e 2 1 3
t # 11534
v 0 10
v 1 13183
v 2 510
v 3 4984
v 4 375
v 5 372
v 6 14321
v 7 9585
v 8 4977
v 9 367
v 10 16874
v 11 365
v 12 364
v 13 14315
v 14 8810
v 15 1252
v 16 356
v 17 352
v 18 222
v 19 4183
v 20 13655
v 21 77
v 22 3914
v 23 969
v 24 6728
v 25 59
v 26 58046
v 27 58045
v 28 58044
v 29 58043
v 30 9146
v 31 57272
v 32 3127
v 33 1462
v 34 1461
v 35 1460
v 36 1459
v 37 2863
v 38 8365
v 39 1318
v 40 669
v 41 4252
v 42 2583
v 43 20
v 44 4621
v 45 5
v 46 2
v 47 7
v 48 3
v 49 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 1 45 2
e 2 45 2
e 3 45 2
e 4 45 2
e 5 45 2
e 6 46 2
e 7 45 2
e 8 45 2
e 9 45 2
e 10 45 2
e 11 45 2
e 12 45 2
e 13 47 2
e 14 45 2
e 15 45 2
e 16 45 2
e 17 45 2
e 18 47 2
e 19 45 2
e 20 45 2
e 21 48 2
e 21 49 2
e 22 45 2
e 23 45 2
e 24 47 2
e 25 45 2
e 26 46 2
e 27 47 2
e 28 47 2
e 29 47 2
e 30 46 2
e 31 47 2
e 32 45 2
e 33 45 2
e 34 45 2
e 35 45 2
e 36 45 2
e 37 46 2
e 38 45 2
e 39 45 2
e 40 46 2
e 41 45 2
e 42 45 2
e 43 47 2
e 44 45 2
e 25 15 3
e 35 43 3
e 16 43 3
e 16 25 3
e 27 25 3
e 14 25 3
e 18 25 3
e 28 25 3
e 28 21 3
e 43 18 3
e 11 17 3
e 27 16 3
e 28 16 3
e 32 16 3
e 15 16 3
e 16 12 3
e 5 11 3
e 26 11 3
e 4 11 3
e 11 9 3
e 27 5 3
e 8 4 3
e 13 42 3
e 9 42 3
e 31 39 3
e 2 36 3
e 32 35 3
e 27 35 3
e 22 35 3
e 23 35 3
e 28 34 3
e 27 33 3
e 21 33 3
e 27 22 3
e 7 19 3
e 27 41 3
e 33 2 3
e 36 40 3
e 28 23 3
e 30 44 3
e 16 38 3
e 43 8 3
e 27 3 3
e 27 32 3
e 12 24 3
e 42 14 3
e 10 30 3
e 25 1 3
e 44 7 3
e 24 20 3
e 34 13 3
e 25 6 3
e 1 10 3
e 17 31 3
e 37 29 3
e 6 28 3
e 39 28 3
e 15 28 3
e 38 28 3
e 35 28 3
e 29 28 3
e 40 27 3
e 3 27 3
e 19 27 3
e 41 27 3
e 20 27 3
e 25 27 3
e 33 27 3
e 35 27 3
e 42 27 3
e 28 27 3
e 11 26 3
t # 11535
v 0 10
v 1 58049
v 2 58048
v 3 45337
v 4 33909
v 5 25842
v 6 47
v 7 47532
v 8 74
v 9 58051
v 10 58050
v 11 2
v 12 4
v 13 3
v 14 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 12 2
e 5 13 2
e 6 13 2
e 6 12 2
e 7 14 2
e 8 13 2
e 9 12 2
e 10 12 2
e 1 6 3
e 5 8 3
e 3 8 3
e 10 5 3
e 7 4 3
e 2 4 3
e 8 3 3
e 6 7 3
e 8 2 3
e 8 1 3
e 1 1 3
e 4 1 3
e 4 10 3
e 1 9 3
t # 11536
v 0 10
v 1 118
v 2 2802
v 3 2800
v 4 2282
v 5 1002
v 6 233
v 7 996
v 8 1633
v 9 2648
v 10 6867
v 11 334
v 12 1094
v 13 58053
v 14 69
v 15 1853
v 16 1854
v 17 62
v 18 61
v 19 60
v 20 3765
v 21 52
v 22 1838
v 23 1582
v 24 1837
v 25 2217
v 26 2216
v 27 2722
v 28 7199
v 29 664
v 30 19605
v 31 1166
v 32 16140
v 33 1162
v 34 1290
v 35 136
v 36 8198
v 37 3
v 38 5
v 39 2
v 40 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 37 2
e 2 38 2
e 3 38 2
e 4 38 2
e 5 37 2
e 6 37 2
e 7 37 2
e 8 39 2
e 9 38 2
e 10 38 2
e 11 37 2
e 12 40 2
e 12 37 2
e 13 37 2
e 14 39 2
e 15 38 2
e 16 38 2
e 17 37 2
e 18 37 2
e 19 37 2
e 20 38 2
e 21 37 2
e 22 38 2
e 23 40 2
e 23 37 2
e 23 39 2
e 24 38 2
e 25 38 2
e 26 38 2
e 27 38 2
e 28 38 2
e 29 39 2
e 30 40 2
e 31 38 2
e 32 38 2
e 33 38 2
e 34 37 2
e 35 37 2
e 36 38 2
e 5 33 3
e 26 31 3
e 7 31 3
e 19 31 3
e 10 34 3
e 31 21 3
e 3 19 3
e 26 19 3
e 4 18 3
e 32 17 3
e 24 17 3
e 6 14 3
e 36 14 3
e 20 14 3
e 33 14 3
e 24 14 3
e 5 14 3
e 29 14 3
e 31 14 3
e 14 14 3
e 28 1 3
e 16 1 3
e 22 35 3
e 26 35 3
e 27 6 3
e 12 11 3
e 14 4 3
e 7 9 3
e 11 27 3
e 35 3 3
e 23 2 3
e 14 23 3
e 5 23 3
e 2 8 3
e 7 24 3
e 1 24 3
e 17 22 3
e 16 15 3
e 19 16 3
e 13 16 3
e 23 20 3
e 5 20 3
e 8 29 3
e 15 7 3
e 9 7 3
e 14 7 3
e 21 7 3
e 35 26 3
e 30 26 3
e 17 26 3
e 14 26 3
e 14 25 3
e 20 36 3
e 10 5 3
e 25 5 3
e 12 5 3
e 26 5 3
e 14 5 3
e 24 12 3
e 31 12 3
e 14 10 3
e 18 28 3
e 1 32 3
e 34 13 3
t # 11537
v 0 10
v 1 2651
v 2 39418
v 3 118
v 4 2645
v 5 2215
v 6 58055
v 7 5
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 7 2
e 5 7 2
e 6 9 2
e 5 3 3
e 4 3 3
e 1 4 3
e 6 1 3
e 2 5 3
e 3 2 3
e 3 6 3
t # 11538
v 0 10
v 1 8414
v 2 58063
v 3 22961
v 4 58062
v 5 74
v 6 53294
v 7 58061
v 8 58060
v 9 58059
v 10 58058
v 11 58057
v 12 7176
v 13 4
v 14 6
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 13 2
e 4 14 2
e 5 15 2
e 6 14 2
e 7 16 2
e 8 13 2
e 9 15 2
e 10 14 2
e 11 16 2
e 12 16 2
e 2 5 3
e 4 5 3
e 7 5 3
e 5 5 3
e 12 1 3
e 3 12 3
e 8 12 3
e 1 12 3
e 10 12 3
e 5 3 3
e 1 3 3
e 6 11 3
e 12 10 3
e 9 10 3
e 11 10 3
e 12 9 3
e 12 8 3
e 10 7 3
e 3 4 3
e 5 2 3
t # 11539
v 0 10
v 1 124
v 2 214
v 3 212
v 4 1778
v 5 58065
v 6 77
v 7 74
v 8 13511
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 6 9 2
e 6 10 2
e 7 9 2
e 8 10 2
e 1 7 3
e 5 6 3
e 4 6 3
e 6 6 3
e 2 1 3
e 3 1 3
e 1 3 3
e 6 2 3
e 7 4 3
e 8 5 3
t # 11540
v 0 10
v 1 9152
v 2 89
v 3 58070
v 4 58069
v 5 58068
v 6 52
v 7 8212
v 8 58067
v 9 6319
v 10 303
v 11 74
v 12 616
v 13 996
v 14 963
v 15 409
v 16 6
v 17 3
v 18 4
v 19 2
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 2 18 2
e 3 19 2
e 4 19 2
e 5 19 2
e 6 17 2
e 7 18 2
e 8 19 2
e 9 18 2
e 9 17 2
e 10 17 2
e 10 19 2
e 11 17 2
e 12 16 2
e 13 17 2
e 14 20 2
e 15 18 2
e 15 17 2
e 11 6 3
e 7 11 3
e 13 11 3
e 10 11 3
e 1 2 3
e 4 2 3
e 5 2 3
e 8 2 3
e 11 2 3
e 10 2 3
e 12 10 3
e 7 10 3
e 2 10 3
e 6 10 3
e 10 10 3
e 2 15 3
e 14 12 3
e 2 14 3
e 15 13 3
e 9 7 3
e 10 7 3
e 10 9 3
e 3 1 3
e 10 8 3
e 10 5 3
e 2 4 3
e 2 3 3
t # 11541
v 0 10
v 1 95
v 2 4445
v 3 118
v 4 181
v 5 77
v 6 44
v 7 2249
v 8 484
v 9 389
v 10 3237
v 11 3236
v 12 4290
v 13 6530
v 14 3
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 14 2
e 5 14 2
e 5 16 2
e 6 14 2
e 7 15 2
e 8 16 2
e 8 14 2
e 9 15 2
e 10 16 2
e 10 14 2
e 11 16 2
e 12 16 2
e 12 14 2
e 12 15 2
e 13 15 2
e 1 6 3
e 10 6 3
e 5 6 3
e 1 5 3
e 2 1 3
e 8 1 3
e 7 1 3
e 11 1 3
e 4 1 3
e 12 1 3
e 10 1 3
e 6 1 3
e 1 1 3
e 10 3 3
e 6 4 3
e 1 4 3
e 1 9 3
e 6 7 3
e 10 12 3
e 1 12 3
e 13 12 3
e 10 8 3
e 1 8 3
e 3 2 3
e 1 11 3
e 12 10 3
e 9 10 3
e 1 10 3
e 1 13 3
t # 11542
v 0 10
v 1 2042
v 2 40951
v 3 1139
v 4 54126
v 5 2782
v 6 58076
v 7 58075
v 8 58074
v 9 58073
v 10 17742
v 11 74
v 12 6217
v 13 33476
v 14 1727
v 15 15677
v 16 2081
v 17 159
v 18 3229
v 19 3228
v 20 11671
v 21 19
v 22 907
v 23 17927
v 24 3
v 25 6
v 26 4
v 27 2
v 28 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 24 2
e 3 25 2
e 4 25 2
e 5 26 2
e 5 24 2
e 6 25 2
e 7 25 2
e 8 25 2
e 9 27 2
e 10 28 2
e 11 24 2
e 12 24 2
e 13 26 2
e 14 24 2
e 15 24 2
e 16 26 2
e 16 24 2
e 17 27 2
e 18 24 2
e 19 24 2
e 20 27 2
e 21 24 2
e 22 25 2
e 23 24 2
e 21 3 3
e 13 3 3
e 13 21 3
e 3 21 3
e 7 21 3
e 6 11 3
e 3 11 3
e 21 11 3
e 11 17 3
e 15 5 3
e 21 5 3
e 19 14 3
e 13 14 3
e 13 22 3
e 5 1 3
e 5 16 3
e 2 19 3
e 21 19 3
e 1 18 3
e 14 12 3
e 18 20 3
e 12 15 3
e 17 10 3
e 19 23 3
e 16 23 3
e 13 13 3
e 12 13 3
e 22 13 3
e 20 13 3
e 9 13 3
e 11 13 3
e 23 2 3
e 8 4 3
e 10 8 3
e 4 7 3
e 11 6 3
t # 11543
v 0 10
v 1 521
v 2 58079
v 3 58078
v 4 7523
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 5 2
e 3 7 2
e 4 7 2
e 3 1 3
e 4 3 3
e 2 2 3
e 1 2 3
t # 11544
v 0 10
v 1 58081
v 2 59
v 3 4183
v 4 951
v 5 1586
v 6 46
v 7 44
v 8 14828
v 9 58084
v 10 3397
v 11 58083
v 12 32451
v 13 58082
v 14 4
v 15 5
v 16 7
v 17 3
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 17 2
e 7 17 2
e 8 17 2
e 9 15 2
e 10 18 2
e 11 14 2
e 12 17 2
e 13 18 2
e 3 7 3
e 13 6 3
e 10 2 3
e 8 10 3
e 1 5 3
e 9 3 3
e 11 4 3
e 5 4 3
e 4 8 3
e 12 1 3
e 4 13 3
e 7 11 3
e 6 11 3
e 2 9 3
t # 11545
v 0 10
v 1 34745
v 2 1846
v 3 77
v 4 1836
v 5 8198
v 6 4
v 7 5
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 3 6 2
e 4 7 2
e 5 7 2
e 1 3 3
e 3 4 3
e 5 2 3
e 4 5 3
t # 11546
v 0 10
v 1 62
v 2 17307
v 3 155
v 4 58093
v 5 58092
v 6 300
v 7 58091
v 8 58090
v 9 58089
v 10 58088
v 11 58087
v 12 323
v 13 4738
v 14 3
v 15 4
v 16 7
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 2 14 2
e 3 16 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 15 2
e 9 14 2
e 10 17 2
e 11 17 2
e 12 14 2
e 13 15 2
e 13 14 2
e 3 1 3
e 10 1 3
e 1 3 3
e 1 6 3
e 13 12 3
e 7 13 3
e 9 2 3
e 1 11 3
e 11 10 3
e 6 9 3
e 5 8 3
e 2 8 3
e 8 7 3
e 7 5 3
e 12 4 3
t # 11547
v 0 10
v 1 95
v 2 77
v 3 169
v 4 484
v 5 3877
v 6 1027
v 7 3875
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 2 9 2
e 3 8 2
e 4 9 2
e 4 8 2
e 5 9 2
e 5 8 2
e 6 10 2
e 7 9 2
e 4 1 3
e 5 1 3
e 7 1 3
e 6 3 3
e 1 3 3
e 2 7 3
e 3 5 3
e 6 5 3
e 5 4 3
e 3 6 3
e 1 6 3
t # 11548
v 0 10
v 1 42591
v 2 20377
v 3 57526
v 4 23539
v 5 15219
v 6 18
v 7 6410
v 8 169
v 9 7398
v 10 5
v 11 3
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 11 2
e 6 12 2
e 7 13 2
e 7 12 2
e 8 11 2
e 9 10 2
e 4 6 3
e 1 7 3
e 2 9 3
e 7 5 3
e 3 2 3
e 5 4 3
e 8 1 3
e 6 3 3
t # 11549
v 0 10
v 1 95
v 2 3634
v 3 655
v 4 205
v 5 77
v 6 44
v 7 74
v 8 28100
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 3 9 2
e 4 9 2
e 4 11 2
e 5 9 2
e 5 11 2
e 6 9 2
e 7 9 2
e 8 9 2
e 1 6 3
e 4 7 3
e 2 5 3
e 8 1 3
e 5 1 3
e 3 4 3
e 7 2 3
e 2 3 3
e 1 8 3
t # 11550
v 0 10
v 1 1949
v 2 1692
v 3 181
v 4 949
v 5 58098
v 6 27215
v 7 47
v 8 45998
v 9 136
v 10 69
v 11 3
v 12 7
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 13 2
e 6 14 2
e 7 11 2
e 7 13 2
e 8 13 2
e 8 14 2
e 9 11 2
e 10 14 2
e 6 7 3
e 5 10 3
e 3 9 3
e 1 3 3
e 10 3 3
e 4 3 3
e 3 3 3
e 6 2 3
e 7 4 3
e 3 4 3
e 9 1 3
e 8 6 3
e 4 8 3
e 2 5 3
t # 11551
v 0 10
v 1 510
v 2 6269
v 3 58103
v 4 58102
v 5 58101
v 6 3060
v 7 58100
v 8 52850
v 9 7025
v 10 3047
v 11 1252
v 12 1485
v 13 74
v 14 13507
v 15 1857
v 16 315
v 17 698
v 18 1844
v 19 2355
v 20 1582
v 21 2217
v 22 7076
v 23 5
v 24 8
v 25 7
v 26 4
v 27 3
v 28 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 24 2
e 4 25 2
e 5 23 2
e 6 23 2
e 7 23 2
e 8 23 2
e 9 23 2
e 10 23 2
e 11 23 2
e 12 26 2
e 13 27 2
e 14 23 2
e 15 23 2
e 16 25 2
e 17 26 2
e 17 27 2
e 17 28 2
e 18 23 2
e 19 23 2
e 20 26 2
e 20 27 2
e 20 28 2
e 21 23 2
e 22 23 2
e 5 11 3
e 12 13 3
e 19 16 3
e 13 16 3
e 20 19 3
e 1 12 3
e 15 20 3
e 2 18 3
e 14 15 3
e 6 1 3
e 8 17 3
e 10 21 3
e 9 10 3
e 18 6 3
e 7 9 3
e 17 22 3
e 21 2 3
e 11 14 3
e 16 8 3
e 22 7 3
e 16 5 3
e 20 4 3
e 4 3 3
t # 11552
v 0 10
v 1 949
v 2 2134
v 3 61751
v 4 61750
v 5 181
v 6 61778
v 7 40590
v 8 484
v 9 10147
v 10 3
v 11 2
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 3 10 2
e 3 11 2
e 4 12 2
e 5 10 2
e 6 11 2
e 7 12 2
e 7 10 2
e 8 12 2
e 8 10 2
e 9 12 2
e 9 10 2
e 9 11 2
e 6 5 3
e 8 5 3
e 3 8 3
e 2 8 3
e 5 8 3
e 8 1 3
e 9 2 3
e 8 9 3
e 1 7 3
e 5 4 3
e 4 3 3
t # 11553
v 0 10
v 1 61784
v 2 61783
v 3 2134
v 4 949
v 5 1049
v 6 61782
v 7 61751
v 8 61781
v 9 181
v 10 61780
v 11 489
v 12 484
v 13 2
v 14 4
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 13 2
e 4 15 2
e 5 13 2
e 6 13 2
e 7 14 2
e 7 15 2
e 7 13 2
e 8 14 2
e 9 15 2
e 10 15 2
e 11 15 2
e 12 14 2
e 12 15 2
e 3 9 3
e 4 9 3
e 5 9 3
e 1 12 3
e 6 12 3
e 10 12 3
e 9 12 3
e 12 11 3
e 2 4 3
e 12 4 3
e 4 3 3
e 11 5 3
e 5 5 3
e 8 7 3
e 9 10 3
e 12 8 3
e 7 6 3
e 9 2 3
e 9 1 3
t # 11554
v 0 10
v 1 1473
v 2 5696
v 3 6685
v 4 123
v 5 122
v 6 1175
v 7 21556
v 8 6062
v 9 77
v 10 460
v 11 1801
v 12 59656
v 13 37892
v 14 3
v 15 7
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 17 2
e 5 16 2
e 6 15 2
e 7 16 2
e 8 15 2
e 9 14 2
e 9 16 2
e 10 16 2
e 10 14 2
e 11 16 2
e 11 14 2
e 12 14 2
e 13 17 2
e 3 6 3
e 7 9 3
e 8 9 3
e 4 9 3
e 9 5 3
e 2 1 3
