t # 2578
v 0 10
v 1 4603
v 2 2645
v 3 7604
v 4 1170
v 5 7025
v 6 77
v 7 1802
v 8 2217
v 9 1639
v 10 5
v 11 3
v 12 2
v 13 4
v 14 19900
v 15 1212
v 16 19899
v 17 19898
v 18 19897
v 19 19896
v 20 19895
v 21 52
v 22 169
v 23 3220
v 24 18
v 25 1165
v 26 521
v 27 1801
v 28 518
v 29 4
v 30 5
v 31 3
v 32 6
v 33 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 30 2
e 3 31 2
e 4 31 2
e 5 32 2
e 6 30 2
e 7 33 2
e 8 31 2
e 8 29 2
e 9 31 2
e 10 29 2
e 11 33 2
e 12 29 2
e 13 30 2
e 14 29 2
e 15 33 2
e 16 29 2
e 17 29 2
e 18 33 2
e 19 29 2
e 20 33 2
e 21 31 2
e 22 31 2
e 23 30 2
e 24 31 2
e 24 33 2
e 25 30 2
e 26 29 2
e 26 31 2
e 26 33 2
e 27 29 2
e 27 31 2
e 28 29 2
e 19 25 3
e 8 15 3
e 10 24 3
e 27 24 3
e 8 24 3
e 24 24 3
e 28 21 3
e 16 8 3
e 23 8 3
e 17 8 3
e 25 8 3
e 6 8 3
e 21 8 3
e 3 8 3
e 8 8 3
e 8 22 3
e 20 27 3
e 1 7 3
e 24 9 3
e 15 28 3
e 24 26 3
e 5 4 3
e 4 4 3
e 4 3 3
e 14 1 3
e 9 1 3
e 8 23 3
e 26 5 3
e 13 2 3
e 7 6 3
e 8 20 3
e 22 19 3
e 8 18 3
e 18 17 3
e 22 16 3
e 8 14 3
e 1 13 3
e 2 12 3
e 12 11 3
e 11 10 3
t # 3131
v 0 10
v 1 1978
v 2 44
v 3 19908
v 4 19907
v 5 19906
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 6 2
e 5 6 2
e 4 2 3
e 2 1 3
e 1 5 3
e 5 4 3
e 2 3 3
t # 3132
v 0 10
v 1 2174
v 2 5757
v 3 12787
v 4 11110
v 5 3679
v 6 205
v 7 19913
v 8 19912
v 9 19911
v 10 19910
v 11 181
v 12 303
v 13 1455
v 14 1452
v 15 1450
v 16 9513
v 17 2212
v 18 419
v 19 151
v 20 785
v 21 1026
v 22 4
v 23 3
v 24 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 1 23 2
e 2 22 2
e 3 22 2
e 3 23 2
e 4 22 2
e 4 23 2
e 5 24 2
e 6 23 2
e 6 22 2
e 7 22 2
e 8 22 2
e 9 24 2
e 10 24 2
e 11 23 2
e 12 23 2
e 12 24 2
e 13 22 2
e 13 23 2
e 14 22 2
e 14 23 2
e 15 22 2
e 15 23 2
e 15 24 2
e 16 22 2
e 16 24 2
e 17 22 2
e 17 23 2
e 18 22 2
e 18 23 2
e 18 24 2
e 19 24 2
e 20 22 2
e 20 23 2
e 21 23 2
e 14 19 3
e 17 19 3
e 16 11 3
e 12 11 3
e 11 11 3
e 2 6 3
e 3 6 3
e 16 12 3
e 21 15 3
e 1 15 3
e 15 14 3
e 19 13 3
e 9 13 3
e 2 18 3
e 7 18 3
e 13 20 3
e 5 1 3
e 2 17 3
e 2 21 3
e 20 2 3
e 6 2 3
e 18 2 3
e 4 3 3
e 11 16 3
e 15 16 3
e 6 4 3
e 19 10 3
e 10 9 3
e 13 8 3
e 8 7 3
t # 3133
v 0 10
v 1 12672
v 2 12668
v 3 122
v 4 2159
v 5 16622
v 6 6114
v 7 19924
v 8 19923
v 9 90
v 10 19922
v 11 19921
v 12 19920
v 13 2134
v 14 19919
v 15 19918
v 16 5074
v 17 466
v 18 6481
v 19 2384
v 20 19917
v 21 19916
v 22 77
v 23 460
v 24 19915
v 25 455
v 26 3142
v 27 1464
v 28 13750
v 29 11172
v 30 1692
v 31 6663
v 32 389
v 33 6661
v 34 4
v 35 3
v 36 2
v 37 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 1 34 2
e 2 34 2
e 3 34 2
e 4 34 2
e 5 34 2
e 6 34 2
e 7 34 2
e 8 35 2
e 9 35 2
e 10 34 2
e 11 34 2
e 11 35 2
e 12 34 2
e 13 36 2
e 14 34 2
e 15 34 2
e 16 35 2
e 17 36 2
e 18 36 2
e 19 35 2
e 20 34 2
e 21 36 2
e 22 35 2
e 22 34 2
e 23 34 2
e 23 35 2
e 24 37 2
e 25 35 2
e 26 35 2
e 27 36 2
e 28 35 2
e 29 34 2
e 29 35 2
e 29 36 2
e 30 37 2
e 31 34 2
e 31 36 2
e 32 36 2
e 33 34 2
e 7 22 3
e 27 22 3
e 29 22 3
e 18 22 3
e 32 22 3
e 25 22 3
e 22 22 3
e 24 9 3
e 17 3 3
e 33 32 3
e 2 19 3
e 31 27 3
e 5 27 3
e 22 27 3
e 33 30 3
e 5 25 3
e 5 23 3
e 13 17 3
e 30 17 3
e 22 13 3
e 20 4 3
e 4 4 3
e 16 6 3
e 4 16 3
e 21 26 3
e 23 18 3
e 22 33 3
e 26 31 3
e 9 29 3
e 27 2 3
e 6 1 3
e 15 28 3
e 3 5 3
e 22 5 3
e 17 5 3
e 5 5 3
e 13 24 3
e 27 21 3
e 19 20 3
e 1 15 3
e 28 14 3
e 14 12 3
e 12 11 3
e 11 10 3
e 10 8 3
e 8 7 3
t # 3134
v 0 10
v 1 1815
v 2 19930
v 3 19929
v 4 19928
v 5 19927
v 6 19926
v 7 689
v 8 6833
v 9 19931
v 10 77
v 11 44
v 12 2
v 13 4
v 14 7
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 12 2
e 5 14 2
e 6 15 2
e 6 12 2
e 7 13 2
e 7 15 2
e 8 15 2
e 8 12 2
e 9 12 2
e 10 15 2
e 10 13 2
e 11 15 2
e 1 11 3
e 2 11 3
e 7 11 3
e 10 11 3
e 11 11 3
e 9 10 3
e 4 10 3
e 6 10 3
e 11 1 3
e 11 7 3
e 11 8 3
e 10 6 3
e 8 5 3
e 5 4 3
e 10 3 3
e 3 2 3
e 11 9 3
t # 3135
v 0 10
v 1 2656
v 2 19935
v 3 19934
v 4 19933
v 5 59
v 6 698
v 7 3673
v 8 3063
v 9 14295
v 10 1427
v 11 18
v 12 2221
v 13 361
v 14 134
v 15 5
v 16 4
v 17 7
v 18 3
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 15 2
e 5 15 2
e 6 16 2
e 6 18 2
e 6 19 2
e 7 18 2
e 8 15 2
e 9 15 2
e 10 15 2
e 11 18 2
e 11 19 2
e 12 15 2
e 13 15 2
e 14 19 2
e 1 11 3
e 14 11 3
e 10 11 3
e 9 11 3
e 11 11 3
e 6 5 3
e 7 14 3
e 2 14 3
e 11 14 3
e 11 13 3
e 1 7 3
e 11 1 3
e 13 10 3
e 3 6 3
e 8 12 3
e 11 8 3
e 5 9 3
e 11 4 3
e 4 3 3
e 11 2 3
t # 3136
v 0 10
v 1 19937
v 2 20
v 3 435
v 4 875
v 5 19939
v 6 19938
v 7 4546
v 8 7
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 10 2
e 4 11 2
e 5 11 2
e 6 9 2
e 7 11 2
e 5 2 3
e 1 3 3
e 2 4 3
e 7 1 3
e 3 6 3
e 6 5 3
t # 3137
v 0 10
v 1 19941
v 2 19942
v 3 77
v 4 18995
v 5 8
v 6 6
v 7 3
v 8 4
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 3 8 2
e 4 9 2
e 2 3 3
e 3 3 3
e 3 4 3
e 3 1 3
e 1 2 3
t # 3138
v 0 10
v 1 2976
v 2 16729
v 3 52
v 4 2708
v 5 2707
v 6 18
v 7 19947
v 8 973
v 9 77
v 10 74
v 11 17515
v 12 19946
v 13 19945
v 14 19944
v 15 10215
v 16 17764
v 17 4675
v 18 1922
v 19 7
v 20 6
v 21 3
v 22 2
v 23 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 2 20 2
e 3 21 2
e 4 22 2
e 5 22 2
e 6 21 2
e 6 22 2
e 7 20 2
e 8 22 2
e 9 21 2
e 9 23 2
e 10 21 2
e 11 19 2
e 12 20 2
e 13 20 2
e 14 20 2
e 15 19 2
e 16 20 2
e 17 20 2
e 18 20 2
e 14 6 3
e 1 3 3
e 3 3 3
e 12 10 3
e 13 9 3
e 16 9 3
e 15 5 3
e 5 4 3
e 18 8 3
e 2 18 3
e 14 17 3
e 11 17 3
e 17 1 3
e 9 15 3
e 4 2 3
e 9 11 3
e 17 16 3
e 10 14 3
e 8 14 3
e 3 13 3
e 9 12 3
e 6 7 3
t # 3139
v 0 10
v 1 10624
v 2 222
v 3 7476
v 4 2997
v 5 19954
v 6 19953
v 7 211
v 8 18
v 9 19952
v 10 19951
v 11 2991
v 12 19950
v 13 19949
v 14 711
v 15 4
v 16 7
v 17 6
v 18 2
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 17 2
e 5 17 2
e 6 18 2
e 7 19 2
e 8 19 2
e 8 18 2
e 9 15 2
e 10 15 2
e 11 17 2
e 12 17 2
e 13 17 2
e 14 18 2
e 1 8 3
e 4 7 3
e 11 7 3
e 7 7 3
e 1 2 3
e 6 14 3
e 3 11 3
e 10 11 3
e 8 11 3
e 1 4 3
e 7 3 3
e 5 1 3
e 12 1 3
e 2 13 3
e 13 12 3
e 14 10 3
e 7 10 3
e 11 9 3
e 9 6 3
e 10 5 3
t # 3140
v 0 10
v 1 2657
v 2 1056
v 3 13950
v 4 1849
v 5 5845
v 6 19956
v 7 6607
v 8 3755
v 9 1961
v 10 73
v 11 3748
v 12 5
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 12 2
e 9 12 2
e 10 12 2
e 11 12 2
e 6 10 3
e 4 1 3
e 10 4 3
e 7 11 3
e 3 8 3
e 11 9 3
e 8 5 3
e 1 7 3
e 2 3 3
e 5 6 3
t # 3141
v 0 10
v 1 1212
v 2 6678
v 3 52
v 4 6479
v 5 1292
v 6 1003
v 7 1002
v 8 521
v 9 9027
v 10 1575
v 11 13444
v 12 13443
v 13 996
v 14 14819
v 15 13442
v 16 2
v 17 7
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 17 2
e 5 19 2
e 5 18 2
e 6 18 2
e 6 16 2
e 7 18 2
e 8 19 2
e 8 18 2
e 8 16 2
e 9 17 2
e 10 19 2
e 10 18 2
e 11 19 2
e 12 19 2
e 13 18 2
e 14 19 2
e 15 16 2
e 7 1 3
e 8 5 3
e 12 3 3
e 13 3 3
e 8 3 3
e 7 10 3
e 13 10 3
e 13 8 3
e 1 8 3
e 9 13 3
e 11 13 3
e 6 13 3
e 5 13 3
e 10 13 3
e 7 13 3
e 3 13 3
e 13 13 3
e 14 7 3
e 13 7 3
e 3 6 3
e 13 4 3
e 4 2 3
e 3 9 3
e 7 15 3
e 15 12 3
e 3 11 3
e 13 14 3
t # 3142
v 0 10
v 1 1056
v 2 3770
v 3 761
v 4 19960
v 5 19959
v 6 2644
v 7 7025
v 8 2544
v 9 2650
v 10 74
v 11 19961
v 12 3779
v 13 2
v 14 5
v 15 3
v 16 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 13 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 15 2
e 11 16 2
e 12 14 2
e 7 8 3
e 1 6 3
e 2 9 3
e 11 2 3
e 9 12 3
e 5 3 3
e 5 1 3
e 12 7 3
e 6 5 3
e 10 5 3
e 3 4 3
e 4 11 3
t # 3143
v 0 10
v 1 19968
v 2 19967
v 3 19966
v 4 19965
v 5 19964
v 6 19963
v 7 4984
v 8 222
v 9 628
v 10 11283
v 11 74
v 12 392
v 13 60
v 14 6
v 15 4
v 16 3
v 17 2
v 18 5
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 17 2
e 6 17 2
e 7 18 2
e 8 19 2
e 9 14 2
e 10 14 2
e 11 16 2
e 12 16 2
e 13 16 2
e 10 13 3
e 8 13 3
e 11 13 3
e 13 13 3
e 1 11 3
e 2 11 3
e 6 11 3
e 7 11 3
e 13 11 3
e 9 11 3
e 11 11 3
e 2 8 3
e 13 9 3
e 11 7 3
e 13 10 3
e 3 6 3
e 12 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 13 2 3
e 11 2 3
e 11 1 3
t # 3144
v 0 10
v 1 19968
v 2 19967
v 3 19966
v 4 19965
v 5 19964
v 6 19963
v 7 4984
v 8 222
v 9 628
v 10 11283
v 11 74
v 12 392
v 13 60
v 14 6
v 15 4
v 16 3
v 17 2
v 18 5
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 17 2
e 6 17 2
e 7 18 2
e 8 19 2
e 9 14 2
e 10 14 2
e 11 16 2
e 12 16 2
e 13 16 2
e 10 13 3
e 8 13 3
e 11 13 3
e 13 13 3
e 1 11 3
e 2 11 3
e 6 11 3
e 7 11 3
e 13 11 3
e 9 11 3
e 11 11 3
e 2 8 3
e 13 9 3
e 11 7 3
e 13 10 3
e 3 6 3
e 12 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 13 2 3
e 11 2 3
e 11 1 3
t # 3145
v 0 10
v 1 2495
v 2 351
v 3 9721
v 4 790
v 5 52
v 6 19889
v 7 19888
v 8 19887
v 9 19978
v 10 19977
v 11 19976
v 12 74
v 13 19975
v 14 392
v 15 19974
v 16 230
v 17 19973
v 18 19972
v 19 19971
v 20 5
v 21 2
v 22 3
v 23 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 20 2
e 3 21 2
e 4 20 2
e 5 22 2
e 6 23 2
e 7 23 2
e 8 21 2
e 9 21 2
e 10 23 2
e 11 23 2
e 12 22 2
e 13 21 2
e 14 22 2
e 15 23 2
e 15 21 2
e 16 20 2
e 17 21 2
e 18 23 2
e 19 21 2
e 6 5 3
e 12 5 3
e 11 12 3
e 7 12 3
e 4 12 3
e 1 16 3
e 5 2 3
e 12 1 3
e 2 4 3
e 10 3 3
e 9 18 3
e 19 18 3
e 18 17 3
e 16 15 3
e 15 13 3
e 13 11 3
e 12 10 3
e 3 9 3
e 17 8 3
e 8 7 3
e 5 6 3
e 14 19 3
t # 3146
v 0 10
v 1 384
v 2 2815
v 3 19988
v 4 8440
v 5 16528
v 6 19987
v 7 2741
v 8 2740
v 9 19986
v 10 5554
v 11 19985
v 12 19984
v 13 19983
v 14 19982
v 15 19981
v 16 19980
v 17 74
v 18 389
v 19 6469
v 20 2
v 21 5
v 22 4
v 23 3
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 20 2
e 3 21 2
e 4 20 2
e 5 22 2
e 6 23 2
e 7 20 2
e 8 20 2
e 9 22 2
e 10 20 2
e 11 20 2
e 12 24 2
e 13 22 2
e 14 22 2
e 15 22 2
e 16 20 2
e 17 23 2
e 18 20 2
e 19 24 2
e 13 17 3
e 2 17 3
e 1 17 3
e 18 17 3
e 17 17 3
e 15 1 3
e 5 18 3
e 6 18 3
e 17 18 3
e 10 8 3
e 19 7 3
e 17 7 3
e 14 2 3
e 19 4 3
e 7 10 3
e 17 19 3
e 14 19 3
e 18 5 3
e 17 16 3
e 16 15 3
e 17 14 3
e 7 14 3
e 8 13 3
e 4 13 3
e 17 12 3
e 12 11 3
e 11 9 3
e 9 6 3
e 12 3 3
t # 3147
v 0 10
v 1 19992
v 2 19991
v 3 19990
v 4 181
v 5 949
v 6 484
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 8 2
e 5 8 2
e 6 7 2
e 6 8 2
e 2 4 3
e 5 4 3
e 5 6 3
e 1 6 3
e 3 6 3
e 4 6 3
e 6 6 3
e 6 5 3
e 4 5 3
e 4 3 3
e 6 2 3
e 4 1 3
t # 3148
v 0 10
v 1 18433
v 2 32
v 3 62
v 4 60
v 5 19995
v 6 19994
v 7 18
v 8 18426
v 9 2188
v 10 74
v 11 10730
v 12 3209
v 13 18438
v 14 998
v 15 18437
v 16 18436
v 17 18435
v 18 18434
v 19 2
v 20 3
v 21 4
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 20 2
e 4 20 2
e 5 21 2
e 6 20 2
e 7 20 2
e 7 19 2
e 8 22 2
e 9 21 2
e 10 20 2
e 11 21 2
e 12 21 2
e 12 20 2
e 12 19 2
e 13 22 2
e 14 21 2
e 14 19 2
e 15 19 2
e 16 19 2
e 17 19 2
e 18 19 2
e 3 7 3
e 14 2 3
e 4 2 3
e 9 2 3
e 3 2 3
e 11 2 3
e 2 2 3
e 7 4 3
e 9 3 3
e 12 3 3
e 10 3 3
e 2 3 3
e 5 10 3
e 8 10 3
e 2 10 3
e 10 10 3
e 2 14 3
e 3 14 3
e 2 9 3
e 3 12 3
e 3 11 3
e 10 8 3
e 10 1 3
e 1 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 13 3
e 2 6 3
e 6 5 3
t # 3149
v 0 10
v 1 19999
v 2 19998
v 3 19997
v 4 18972
v 5 18970
v 6 118
v 7 698
v 8 1285
v 9 4
v 10 2
v 11 6
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 11 2
e 5 9 2
e 5 12 2
e 5 10 2
e 6 12 2
e 7 9 2
e 7 12 2
e 7 10 2
e 8 10 2
e 1 8 3
e 7 8 3
e 8 8 3
e 3 6 3
e 6 7 3
e 5 4 3
e 4 3 3
e 8 2 3
e 2 1 3
t # 3150
v 0 10
v 1 6145
v 2 62
v 3 2154
v 4 1002
v 5 69
v 6 996
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 3 8 2
e 4 8 2
e 5 9 2
e 6 8 2
e 3 5 3
e 2 6 3
e 4 3 3
e 1 4 3
e 6 1 3
t # 3151
v 0 10
v 1 5618
v 2 5866
v 3 6117
v 4 77
v 5 455
v 6 10563
v 7 13121
v 8 9263
v 9 7341
v 10 4139
v 11 169
v 12 20007
v 13 20006
v 14 20005
v 15 20004
v 16 20003
v 17 20002
v 18 1441
v 19 19
v 20 1801
v 21 11397
v 22 8195
v 23 2946
v 24 4
v 25 3
v 26 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 1 25 2
e 1 26 2
e 2 24 2
e 2 25 2
e 3 24 2
e 3 25 2
e 4 25 2
e 4 24 2
e 5 25 2
e 6 24 2
e 6 25 2
e 7 25 2
e 7 26 2
e 8 25 2
e 9 26 2
e 10 25 2
e 11 25 2
e 12 25 2
e 13 24 2
e 14 24 2
e 14 25 2
e 15 25 2
e 16 24 2
e 17 26 2
e 18 26 2
e 19 25 2
e 20 24 2
e 20 25 2
e 21 25 2
e 22 24 2
e 22 25 2
e 23 24 2
e 23 25 2
e 8 19 3
e 15 4 3
e 7 4 3
e 4 4 3
e 21 11 3
e 1 18 3
e 11 20 3
e 14 10 3
e 8 10 3
e 9 5 3
e 13 22 3
e 22 2 3
e 20 3 3
e 3 23 3
e 2 6 3
e 4 1 3
e 8 9 3
e 10 9 3
e 8 7 3
e 19 8 3
e 9 8 3
e 23 8 3
e 18 8 3
e 14 8 3
e 16 8 3
e 10 8 3
e 12 21 3
e 17 16 3
e 8 15 3
e 8 14 3
e 4 14 3
e 5 13 3
e 6 12 3
t # 3152
v 0 10
v 1 9531
v 2 949
v 3 181
v 4 693
v 5 18772
v 6 1996
v 7 2414
v 8 5709
v 9 44
v 10 20011
v 11 20010
v 12 20009
v 13 2
v 14 3
v 15 4
v 16 7
v 17 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 15 2
e 5 15 2
e 6 16 2
e 7 15 2
e 7 14 2
e 8 17 2
e 9 14 2
e 10 15 2
e 11 13 2
e 12 13 2
e 8 9 3
e 12 9 3
e 2 9 3
e 6 9 3
e 7 9 3
e 3 9 3
e 9 9 3
e 10 3 3
e 5 3 3
e 4 3 3
e 9 3 3
e 3 3 3
e 3 7 3
e 9 4 3
e 1 2 3
e 9 2 3
e 8 2 3
e 2 2 3
e 9 6 3
e 3 8 3
e 3 1 3
e 9 5 3
e 9 12 3
e 3 11 3
e 11 10 3
t # 3153
v 0 10
v 1 4954
v 2 20014
v 3 20013
v 4 77
v 5 1483
v 6 2
v 7 3
v 8 6
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 7 2
e 4 9 2
e 5 6 2
e 3 4 3
e 5 5 3
e 4 5 3
e 1 3 3
e 5 2 3
t # 3154
v 0 10
v 1 62
v 2 61
v 3 60
v 4 18416
v 5 118
v 6 6037
v 7 52
v 8 20019
v 9 20018
v 10 20017
v 11 20016
v 12 73
v 13 136
v 14 3427
v 15 3
v 16 5
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 16 2
e 5 15 2
e 6 17 2
e 7 15 2
e 8 16 2
e 9 16 2
e 10 16 2
e 11 16 2
e 12 16 2
e 13 15 2
e 14 16 2
e 10 3 3
e 8 2 3
e 11 1 3
e 2 12 3
e 14 5 3
e 9 13 3
e 7 14 3
e 12 6 3
e 6 4 3
e 5 11 3
e 1 10 3
e 3 9 3
e 13 8 3
t # 3155
v 0 10
v 1 377
v 2 1397
v 3 20021
v 4 205
v 5 419
v 6 2850
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 7 2
e 4 8 2
e 5 8 2
e 5 7 2
e 5 9 2
e 6 8 2
e 6 4 3
e 1 4 3
e 5 1 3
e 4 6 3
e 3 2 3
e 2 5 3
e 4 5 3
e 5 5 3
e 5 3 3
t # 3156
v 0 10
v 1 2300
v 2 19410
v 3 74
v 4 20039
v 5 20038
v 6 20037
v 7 20033
v 8 69
v 9 20036
v 10 20035
v 11 20034
v 12 20032
v 13 20031
v 14 20030
v 15 61
v 16 20029
v 17 20028
v 18 20027
v 19 20026
v 20 20025
v 21 20024
v 22 20023
v 23 4891
v 24 392
v 25 2694
v 26 7
v 27 3
v 28 4
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 26 2
e 3 27 2
e 4 28 2
e 5 28 2
