t # 8277
v 0 10
v 1 6527
v 2 6269
v 3 2805
v 4 3059
v 5 5106
v 6 11880
v 7 8284
v 8 4569
v 9 6867
v 10 77
v 11 20157
v 12 2355
v 13 1582
v 14 1838
v 15 4390
v 16 157
v 17 45713
v 18 45712
v 19 1168
v 20 45711
v 21 45710
v 22 4748
v 23 5
v 24 7
v 25 2
v 26 3
v 27 4
v 28 6
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 4 21 2
e 5 20 2
e 6 19 2
e 7 20 2
e 8 20 2
e 9 19 2
e 10 22 2
e 11 19 2
e 12 23 2
e 13 19 2
e 14 21 2
e 15 19 2
e 16 19 2
e 16 24 2
e 17 20 2
e 18 23 2
e 3 9 3
e 14 9 3
e 4 9 3
e 8 9 3
e 11 9 3
e 9 9 3
e 13 15 3
e 2 1 3
e 6 11 3
e 4 11 3
e 9 11 3
e 11 11 3
e 16 14 3
e 1 13 3
e 9 6 3
e 5 17 3
e 15 7 3
e 9 7 3
e 2 8 3
e 4 16 3
e 9 4 3
e 18 4 3
e 11 4 3
e 7 5 3
e 7 2 3
e 17 2 3
e 2 2 3
e 11 3 3
e 6 10 3
e 11 10 3
e 10 18 3
e 10 12 3
t # 8880
v 0 10
v 1 222
v 2 37978
v 3 37682
v 4 851
v 5 2834
v 6 8945
v 7 41738
v 8 2251
v 9 2248
v 10 41737
v 11 41736
v 12 41735
v 13 41734
v 14 706
v 15 38626
v 16 7
v 17 2
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 4 16 2
e 5 17 2
e 6 17 2
e 7 18 2
e 8 19 2
e 9 17 2
e 10 17 2
e 11 16 2
e 12 17 2
e 13 17 2
e 14 17 2
e 15 19 2
e 8 1 3
e 10 9 3
e 11 8 3
e 5 8 3
e 4 8 3
e 12 8 3
e 14 8 3
e 13 8 3
e 2 8 3
e 8 8 3
e 1 5 3
e 15 14 3
e 15 4 3
e 8 6 3
e 8 15 3
e 7 3 3
e 8 2 3
e 8 13 3
e 6 12 3
e 8 11 3
e 8 10 3
e 9 7 3
t # 8881
v 0 10
v 1 1688
v 2 9719
v 3 41743
v 4 41742
v 5 41741
v 6 41740
v 7 74
v 8 8681
v 9 2503
v 10 6
v 11 2
v 12 3
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 12 2
e 8 13 2
e 9 10 2
e 6 7 3
e 8 7 3
e 3 9 3
e 7 9 3
e 9 9 3
e 7 1 3
e 2 8 3
e 9 6 3
e 1 5 3
e 5 4 3
e 4 3 3
t # 8882
v 0 10
v 1 2016
v 2 95
v 3 62
v 4 29085
v 5 854
v 6 41747
v 7 41746
v 8 41745
v 9 32975
v 10 6604
v 11 77
v 12 2796
v 13 74
v 14 2249
v 15 15686
v 16 4
v 17 3
v 18 2
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 2 17 2
e 3 17 2
e 4 16 2
e 4 18 2
e 5 19 2
e 6 16 2
e 7 18 2
e 8 16 2
e 9 19 2
e 10 18 2
e 11 17 2
e 11 16 2
e 12 16 2
e 13 17 2
e 14 18 2
e 15 16 2
e 7 3 3
e 15 3 3
e 13 3 3
e 2 3 3
e 7 13 3
e 14 13 3
e 5 13 3
e 12 13 3
e 3 13 3
e 2 13 3
e 13 13 3
e 3 11 3
e 14 2 3
e 13 2 3
e 6 14 3
e 11 14 3
e 13 14 3
e 14 12 3
e 9 5 3
e 13 1 3
e 14 10 3
e 8 15 3
e 11 4 3
e 1 9 3
e 13 8 3
e 14 7 3
e 4 7 3
e 10 6 3
t # 8883
v 0 10
v 1 41758
v 2 41757
v 3 41756
v 4 41755
v 5 41754
v 6 41752
v 7 41751
v 8 10326
v 9 41750
v 10 41749
v 11 27059
v 12 1202
v 13 41753
v 14 38953
v 15 38952
v 16 39
v 17 3
v 18 4
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 18 2
e 4 19 2
e 5 18 2
e 6 18 2
e 6 17 2
e 7 17 2
e 8 19 2
e 9 19 2
e 10 18 2
e 11 18 2
e 12 18 2
e 12 17 2
e 12 19 2
e 13 19 2
e 14 18 2
e 14 17 2
e 15 17 2
e 16 17 2
e 3 12 3
e 5 8 3
e 15 8 3
e 10 11 3
e 6 15 3
e 16 15 3
e 9 14 3
e 8 10 3
e 10 9 3
e 14 7 3
e 1 6 3
e 12 6 3
e 7 6 3
e 15 13 3
e 13 5 3
e 11 4 3
e 4 3 3
e 6 2 3
e 2 1 3
t # 8884
v 0 10
v 1 41761
v 2 41760
v 3 9786
v 4 2169
v 5 118
v 6 660
v 7 82
v 8 10866
v 9 47
v 10 2954
v 11 24042
v 12 936
v 13 136
v 14 41763
v 15 41762
v 16 17570
v 17 4
v 18 3
v 19 2
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 17 2
e 3 18 2
e 4 17 2
e 5 18 2
e 6 19 2
e 7 20 2
e 8 17 2
e 9 18 2
e 9 17 2
e 10 20 2
e 11 17 2
e 12 18 2
e 12 19 2
e 13 18 2
e 14 17 2
e 15 17 2
e 16 17 2
e 14 9 3
e 13 9 3
e 12 7 3
e 15 13 3
e 16 6 3
e 3 12 3
e 11 4 3
e 1 10 3
e 11 3 3
e 2 8 3
e 11 8 3
e 11 16 3
e 8 11 3
e 2 11 3
e 9 11 3
e 11 11 3
e 6 2 3
e 5 2 3
e 4 1 3
e 10 15 3
e 9 14 3
t # 8885
v 0 10
v 1 663
v 2 52
v 3 41771
v 4 7341
v 5 41770
v 6 41769
v 7 41768
v 8 7337
v 9 9669
v 10 41767
v 11 41766
v 12 41765
v 13 1636
v 14 7
v 15 3
v 16 2
v 17 5
v 18 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 16 2
e 5 17 2
e 6 18 2
e 7 18 2
e 8 16 2
e 9 17 2
e 10 18 2
e 11 17 2
e 12 18 2
e 13 17 2
e 5 2 3
e 2 2 3
e 6 13 3
e 4 1 3
e 3 4 3
e 7 4 3
e 12 4 3
e 10 9 3
e 8 12 3
e 4 11 3
e 11 10 3
e 9 7 3
e 4 6 3
e 13 5 3
e 2 3 3
t # 8886
v 0 10
v 1 2176
v 2 2134
v 3 41779
v 4 915
v 5 41778
v 6 41777
v 7 41776
v 8 41775
v 9 41774
v 10 41773
v 11 74
v 12 5475
v 13 4
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 1 15 2
e 2 15 2
e 3 14 2
e 4 14 2
e 5 15 2
e 6 14 2
e 7 14 2
e 8 13 2
e 9 14 2
e 10 13 2
e 11 14 2
e 12 13 2
e 4 11 3
e 11 11 3
e 2 4 3
e 1 4 3
e 4 4 3
e 11 2 3
e 3 1 3
e 5 12 3
e 4 10 3
e 10 9 3
e 8 8 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 12 3 3
t # 8887
v 0 10
v 1 5248
v 2 41787
v 3 24445
v 4 41788
v 5 7579
v 6 41786
v 7 41785
v 8 41784
v 9 41783
v 10 41782
v 11 41781
v 12 20788
v 13 19
v 14 5554
v 15 2793
v 16 41790
v 17 647
v 18 3494
v 19 11998
v 20 41789
v 21 4
v 22 2
v 23 3
v 24 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 4 22 2
e 5 22 2
e 6 22 2
e 7 23 2
e 8 24 2
e 9 23 2
e 10 23 2
e 11 22 2
e 12 22 2
e 13 23 2
e 14 22 2
e 15 21 2
e 15 23 2
e 16 23 2
e 17 21 2
e 17 23 2
e 18 23 2
e 19 24 2
e 20 22 2
e 19 13 3
e 3 18 3
e 2 15 3
e 14 17 3
e 5 1 3
e 13 1 3
e 2 14 3
e 10 5 3
e 15 19 3
e 20 12 3
e 1 3 3
e 11 3 3
e 17 11 3
e 3 10 3
e 18 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 12 2 3
e 6 2 3
e 11 4 3
e 4 20 3
e 1 16 3
t # 8888
v 0 10
v 1 41792
v 2 95
v 3 19864
v 4 10224
v 5 1479
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 6 2
e 4 7 2
e 5 6 2
e 4 2 3
e 5 2 3
e 4 5 3
e 2 5 3
e 3 4 3
e 1 4 3
e 4 4 3
e 2 3 3
e 4 1 3
e 5 1 3
t # 8889
v 0 10
v 1 1816
v 2 2134
v 3 77
v 4 747
v 5 74
v 6 41798
v 7 41797
v 8 41796
v 9 41795
v 10 41794
v 11 2
v 12 3
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 3 13 2
e 4 13 2
e 4 12 2
e 5 12 2
e 6 11 2
e 7 11 2
e 8 13 2
e 9 11 2
e 10 11 2
e 10 5 3
e 1 5 3
e 2 5 3
e 3 5 3
e 5 5 3
e 6 3 3
e 4 3 3
e 7 3 3
e 9 3 3
e 5 3 3
e 3 3 3
e 5 1 3
e 3 1 3
e 3 4 3
e 5 10 3
e 5 9 3
e 3 8 3
e 8 7 3
e 1 6 3
t # 8890
v 0 10
v 1 12574
v 2 10717
v 3 41340
v 4 41339
v 5 41342
v 6 5108
v 7 1491
v 8 926
v 9 910
v 10 750
v 11 41802
v 12 748
v 13 14568
v 14 74
v 15 41801
v 16 41800
v 17 29607
v 18 2308
v 19 30371
v 20 450
v 21 4
v 22 6
v 23 2
v 24 3
v 25 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 21 2
e 4 23 2
e 5 24 2
e 6 21 2
e 7 22 2
e 8 25 2
e 9 24 2
e 9 23 2
e 10 21 2
e 10 24 2
e 10 23 2
e 11 21 2
e 12 21 2
e 12 24 2
e 13 21 2
e 13 24 2
e 14 24 2
e 15 21 2
e 16 23 2
e 17 21 2
e 18 25 2
e 19 21 2
e 19 23 2
e 20 22 2
e 6 14 3
e 1 18 3
e 14 7 3
e 7 20 3
e 20 12 3
e 17 10 3
e 13 9 3
e 19 8 3
e 18 8 3
e 15 6 3
e 5 2 3
e 8 2 3
e 11 1 3
e 1 1 3
e 12 13 3
e 13 13 3
e 2 19 3
e 2 4 3
e 4 3 3
e 3 5 3
e 10 16 3
e 16 15 3
e 9 11 3
t # 8891
v 0 10
v 1 41804
v 2 74
v 3 361
v 4 26118
v 5 356
v 6 3457
v 7 4346
v 8 41807
v 9 18
v 10 689
v 11 41806
v 12 9455
v 13 44
v 14 41805
v 15 4
v 16 3
v 17 5
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 15 2
e 4 16 2
e 5 17 2
e 6 17 2
e 7 18 2
e 8 16 2
e 9 16 2
e 9 18 2
e 10 15 2
e 10 16 2
e 11 18 2
e 12 18 2
e 13 16 2
e 14 15 2
e 2 9 3
e 9 9 3
e 1 13 3
e 11 2 3
e 4 2 3
e 2 2 3
e 3 5 3
e 12 3 3
e 4 6 3
e 13 10 3
e 6 7 3
e 7 12 3
e 14 4 3
e 1 4 3
e 5 1 3
e 1 1 3
e 2 14 3
e 10 11 3
e 9 8 3
t # 8892
v 0 10
v 1 1825
v 2 217
v 3 9463
v 4 18
v 5 5394
v 6 41809
v 7 18383
v 8 300
v 9 967
v 10 3334
v 11 4674
v 12 3
v 13 5
v 14 2
v 15 7
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 13 2
e 4 12 2
e 4 14 2
e 5 13 2
e 6 15 2
e 7 13 2
e 8 12 2
e 9 13 2
e 10 13 2
e 11 16 2
e 11 4 3
e 9 2 3
e 4 1 3
e 10 9 3
e 5 11 3
e 8 5 3
e 7 10 3
e 2 3 3
e 6 7 3
e 1 6 3
t # 8893
v 0 10
v 1 221
v 2 41814
v 3 41813
v 4 41812
v 5 20
v 6 436
v 7 41811
v 8 18
v 9 977
v 10 77
v 11 1956
v 12 7
v 13 4
v 14 5
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 13 2
e 4 13 2
e 5 12 2
e 6 14 2
e 7 13 2
e 8 15 2
e 8 16 2
e 9 16 2
e 10 15 2
e 10 13 2
e 11 14 2
e 2 8 3
e 3 8 3
e 4 8 3
e 7 8 3
e 9 8 3
e 8 5 3
e 8 10 3
e 5 1 3
e 1 6 3
e 11 9 3
e 8 9 3
e 9 9 3
e 6 11 3
e 8 7 3
e 10 4 3
e 8 3 3
e 8 2 3
t # 8894
v 0 10
v 1 17822
v 2 41817
v 3 41816
v 4 1522
v 5 761
v 6 1837
v 7 12518
v 8 5
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 8 2
e 6 8 2
e 7 10 2
e 6 4 3
e 7 4 3
e 4 6 3
e 4 5 3
e 2 7 3
e 5 1 3
e 3 2 3
t # 8895
v 0 10
v 1 95
v 2 38908
v 3 118
v 4 1773
v 5 205
v 6 435
v 7 786
v 8 1391
v 9 19664
v 10 3437
v 11 19662
v 12 77
v 13 2796
v 14 1801
v 15 74
v 16 2249
v 17 12518
v 18 419
v 19 3
v 20 2
v 21 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 4 20 2
e 5 19 2
e 5 21 2
e 6 19 2
e 7 19 2
e 7 20 2
e 8 21 2
e 9 21 2
e 10 19 2
e 11 21 2
e 12 19 2
e 12 21 2
e 13 21 2
e 14 21 2
e 14 19 2
e 15 19 2
e 16 20 2
e 17 20 2
e 18 21 2
e 18 19 2
e 18 20 2
e 16 15 3
e 8 15 3
e 1 15 3
e 12 15 3
e 15 15 3
e 2 12 3
e 11 12 3
e 9 12 3
e 16 12 3
e 15 12 3
e 18 12 3
e 18 1 3
e 15 5 3
e 16 10 3
e 6 16 3
e 11 16 3
e 17 16 3
e 12 16 3
e 8 16 3
e 9 16 3
e 15 16 3
e 16 13 3
e 7 8 3
e 13 8 3
e 18 4 3
e 5 14 3
e 14 18 3
e 10 18 3
e 12 18 3
e 18 18 3
e 15 6 3
e 15 7 3
e 3 17 3
e 12 11 3
e 16 11 3
e 12 9 3
e 12 2 3
t # 8896
v 0 10
v 1 62
v 2 41821
v 3 41820
v 4 28281
v 5 12436
v 6 40467
v 7 977
v 8 1581
v 9 998
v 10 996
v 11 5283
v 12 3
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 13 2
e 9 14 2
e 10 12 2
e 11 13 2
e 11 12 2
e 11 14 2
e 10 8 3
e 2 7 3
e 6 7 3
e 10 7 3
e 8 7 3
e 11 10 3
e 7 10 3
e 9 10 3
e 1 9 3
e 3 11 3
e 7 5 3
e 7 4 3
e 5 6 3
e 7 3 3
e 4 2 3
t # 8897
v 0 10
v 1 41825
v 2 41824
v 3 1759
v 4 19066
v 5 563
v 6 789
v 7 26516
v 8 1491
v 9 26514
v 10 26513
v 11 26512
v 12 750
v 13 41823
v 14 41826
v 15 6
v 16 2
v 17 4
v 18 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 15 2
e 6 17 2
e 6 18 2
e 7 17 2
e 8 15 2
e 9 17 2
e 10 16 2
e 11 18 2
e 12 17 2
e 12 18 2
e 12 16 2
e 13 15 2
e 14 15 2
e 6 8 3
e 8 3 3
e 7 5 3
e 2 12 3
e 7 6 3
e 9 4 3
e 7 4 3
e 3 11 3
e 11 10 3
e 4 9 3
e 10 9 3
e 6 7 3
e 12 7 3
e 13 7 3
e 9 13 3
e 5 2 3
e 4 1 3
e 1 14 3
t # 8898
v 0 10
v 1 641
v 2 4991
v 3 5111
v 4 41837
v 5 41836
v 6 41835
v 7 41834
v 8 41833
v 9 41832
v 10 41831
v 11 41830
v 12 41829
v 13 41828
v 14 2656
v 15 4820
v 16 74
v 17 969
v 18 1989
v 19 7109
v 20 3780
v 21 14530
v 22 828
v 23 37948
v 24 15548
v 25 2232
v 26 2741
v 27 22032
v 28 7047
v 29 515
v 30 2
v 31 5
v 32 7
v 33 6
v 34 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 31 2
e 4 31 2
e 5 32 2
e 6 32 2
e 7 31 2
e 8 31 2
e 9 31 2
e 10 31 2
e 11 31 2
e 12 32 2
e 13 33 2
e 14 31 2
e 15 31 2
e 16 34 2
e 17 31 2
e 18 31 2
e 19 31 2
e 20 31 2
e 21 31 2
e 22 31 2
e 23 31 2
e 24 31 2
e 25 31 2
e 26 30 2
e 27 31 2
e 28 31 2
e 29 31 2
e 20 16 3
e 29 25 3
e 22 14 3
e 28 26 3
e 12 20 3
e 1 20 3
e 19 1 3
e 10 22 3
e 27 17 3
e 9 18 3
e 12 15 3
e 6 2 3
e 17 3 3
e 5 28 3
e 2 28 3
e 13 19 3
e 15 21 3
e 8 24 3
e 20 27 3
e 12 23 3
e 25 13 3
e 4 12 3
e 18 12 3
e 11 12 3
e 16 12 3
e 3 11 3
e 23 10 3
e 14 9 3
e 12 8 3
e 24 7 3
e 7 6 3
e 26 5 3
e 28 4 3
t # 8899
v 0 10
v 1 1503
v 2 41755
v 3 41752
v 4 41751
v 5 41844
v 6 210
v 7 41843
v 8 1488
v 9 41842
v 10 41841
v 11 41840
v 12 41839
v 13 2925
v 14 29547
v 15 38953
v 16 38952
v 17 39
v 18 3
v 19 2
v 20 4
v 21 6
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 3 18 2
e 4 18 2
e 5 19 2
e 6 18 2
e 6 20 2
e 7 20 2
e 8 21 2
e 9 18 2
e 10 20 2
e 11 18 2
e 12 19 2
e 13 22 2
e 14 19 2
e 15 20 2
e 15 18 2
e 16 18 2
e 17 18 2
e 6 17 3
e 14 17 3
e 16 17 3
e 9 17 3
e 12 17 3
e 1 6 3
e 17 8 3
e 17 1 3
e 2 13 3
e 3 14 3
e 15 16 3
e 2 16 3
e 7 15 3
e 16 15 3
e 15 4 3
e 4 3 3
e 5 2 3
e 17 2 3
e 2 11 3
e 11 10 3
e 10 9 3
e 8 7 3
e 17 5 3
t # 8900
v 0 10
v 1 41825
v 2 384
v 3 41823
v 4 19066
v 5 41824
v 6 563
v 7 789
v 8 26516
v 9 1491
v 10 26514
v 11 26513
v 12 26512
v 13 750
v 14 41826
v 15 6
v 16 2
v 17 4
v 18 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 4 15 2
e 5 15 2
e 6 15 2
e 7 17 2
e 7 18 2
e 8 17 2
e 9 15 2
e 10 17 2
e 11 16 2
e 12 18 2
e 13 17 2
e 13 18 2
e 13 16 2
e 14 15 2
e 9 2 3
e 7 9 3
e 8 6 3
e 5 13 3
e 8 7 3
e 10 4 3
e 8 4 3
e 2 12 3
e 12 11 3
e 4 10 3
e 11 10 3
e 7 8 3
e 13 8 3
e 3 8 3
e 10 3 3
e 6 5 3
e 4 1 3
e 1 14 3
t # 8901
v 0 10
v 1 1247
v 2 1246
v 3 41853
v 4 41852
v 5 41851
v 6 41850
v 7 41849
v 8 41848
v 9 41847
v 10 5709
v 11 1996
v 12 1254
v 13 102
v 14 101
v 15 8195
v 16 4
v 17 3
v 18 2
v 19 6
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 2 17 2
e 2 18 2
e 3 16 2
e 4 16 2
e 5 16 2
e 6 16 2
e 7 18 2
e 8 16 2
e 9 16 2
e 10 19 2
e 11 20 2
e 12 18 2
e 13 16 2
e 14 17 2
e 15 16 2
e 15 17 2
e 11 2 3
e 10 1 3
e 2 1 3
e 13 1 3
e 1 12 3
e 3 14 3
e 5 14 3
e 6 14 3
e 7 14 3
e 14 14 3
e 14 13 3
e 13 11 3
e 1 15 3
e 14 15 3
e 1 10 3
e 15 9 3
e 9 8 3
e 8 7 3
e 15 6 3
e 14 5 3
e 13 4 3
e 4 3 3
t # 8902
v 0 10
v 1 41855
v 2 1784
v 3 2771
v 4 18
v 5 77
v 6 2156
v 7 1801
v 8 2
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 10 2
e 3 8 2
e 4 10 2
e 4 8 2
e 5 10 2
e 5 9 2
e 6 8 2
e 7 9 2
e 7 10 2
e 1 4 3
e 5 4 3
e 4 4 3
e 6 5 3
e 7 5 3
e 4 3 3
e 3 2 3
e 2 6 3
e 5 1 3
t # 8903
v 0 10
v 1 41857
v 2 16318
v 3 9939
v 4 41859
v 5 41858
v 6 4
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 6 2
e 2 8 2
e 3 6 2
e 4 8 2
e 5 7 2
e 5 3 3
e 1 2 3
e 2 2 3
e 4 1 3
e 1 1 3
e 2 1 3
e 1 5 3
e 3 4 3
t # 8904
v 0 10
v 1 3168
v 2 32927
v 3 5086
v 4 32926
v 5 1137
v 6 13681
v 7 74
v 8 41861
v 9 1218
v 10 5
v 11 2
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 10 2
e 5 12 2
e 5 13 2
e 5 11 2
e 6 11 2
e 7 13 2
e 8 10 2
e 9 12 2
e 9 11 2
e 9 5 3
e 3 5 3
e 1 9 3
e 6 9 3
e 9 9 3
e 7 3 3
e 2 1 3
e 5 6 3
e 9 4 3
e 8 2 3
e 5 8 3
t # 8905
v 0 10
v 1 41312
v 2 4183
v 3 3058
v 4 39889
v 5 6279
v 6 4
v 7 5
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 5 6 2
e 3 2 3
e 5 3 3
e 4 5 3
e 1 4 3
t # 8906
v 0 10
v 1 692
v 2 41869
v 3 41868
v 4 10125
v 5 41867
v 6 169
v 7 41866
v 8 41865
v 9 41864
v 10 7
v 11 4
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 11 2
e 4 12 2
e 5 11 2
e 6 12 2
e 7 11 2
e 8 11 2
e 9 11 2
e 9 6 3
e 3 1 3
e 4 9 3
e 8 8 3
e 6 8 3
e 1 7 3
e 8 7 3
e 7 5 3
e 5 3 3
e 7 2 3
t # 8907
v 0 10
v 1 6272
v 2 757
v 3 13914
v 4 10192
v 5 74
v 6 828
v 7 3249
v 8 4249
v 9 41885
v 10 41884
v 11 41883
v 12 41882
v 13 41881
v 14 41880
v 15 41879
v 16 41878
v 17 41877
v 18 41876
v 19 41875
v 20 41874
v 21 41873
v 22 18
v 23 16
v 24 41872
v 25 41871
v 26 1165
v 27 10893
v 28 24972
v 29 5
v 30 2
v 31 3
v 32 7
