t # 0
v 0 10
v 1 224
v 2 1631
v 3 1629
v 4 1628
v 5 10075
v 6 9011
v 7 1151
v 8 1366
v 9 277
v 10 5108
v 11 435
v 12 1967
v 13 14345
v 14 2027
v 15 14344
v 16 14343
v 17 7624
v 18 6279
v 19 14342
v 20 2437
v 21 2
v 22 4
v 23 3
v 24 6
e 6 46 2
e 7 45 2
e 7 46 2
e 8 46 2
e 9 46 2
e 9 45 2
e 10 46 2
e 11 46 2
e 11 45 2
e 12 46 2
e 13 46 2
e 14 46 2
e 15 46 2
e 15 45 2
e 16 46 2
e 17 46 2
e 18 46 2
e 19 46 2
e 20 45 2
e 20 46 2
e 20 47 2
e 21 46 2
e 22 45 2
e 22 46 2
e 23 46 2
e 23 47 2
e 24 46 2
e 25 45 2
e 25 46 2
e 25 47 2
e 26 46 2
e 27 46 2
e 28 46 2
e 29 46 2
e 30 46 2
e 31 46 2
e 32 45 2
e 32 46 2
e 33 45 2
e 33 46 2
e 34 45 2
e 34 46 2
e 35 47 2
e 36 45 2
e 36 46 2
e 37 45 2
e 37 46 2
e 38 45 2
e 38 46 2
e 39 46 2
e 40 45 2
e 40 46 2
e 41 47 2
e 42 46 2
e 43 46 2
e 44 46 2
e 33 30 3
e 40 27 3
e 23 16 3
e 42 11 3
e 28 10 3
e 22 9 3
e 16 8 3
e 15 8 3
e 34 3 3
e 14 43 3
e 24 26 3
e 8 21 3
e 15 21 3
e 6 15 3
e 8 15 3
e 44 14 3
e 27 13 3
e 43 6 3
e 18 24 3
e 41 23 3
e 35 23 3
e 16 23 3
e 23 23 3
e 4 37 3
e 9 12 3
e 3 25 3
e 29 44 3
e 7 28 3
e 12 34 3
e 26 33 3
e 1 7 3
e 21 5 3
e 20 4 3
e 11 39 3
e 38 2 3
e 23 29 3
e 5 1 3
e 21 35 3
e 2 22 3
e 25 20 3
e 37 18 3
e 32 17 3
e 10 19 3
e 13 42 3
e 23 41 3
e 19 40 3
e 39 38 3
e 30 36 3
e 36 32 3
e 17 31 3
t # 375
v 0 10
v 1 10209
v 2 698
v 3 2104
v 4 2231
v 5 3220
v 6 3217
v 7 77
v 8 1288
v 9 7
v 10 4
v 11 3
v 12 2
v 13 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 1 11 2
e 2 10 2
e 2 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 11 2
e 7 10 2
e 8 9 2
e 5 8 3
e 7 8 3
e 4 7 3
e 3 7 3
e 1 4 3
e 3 2 3
e 8 3 3
e 6 3 3
e 2 3 3
e 8 6 3
e 3 5 3
e 7 1 3
t # 376
v 0 10
v 1 10209
v 2 77
v 3 698
v 4 7
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 6 2
e 2 5 2
e 3 5 2
e 3 6 2
e 3 7 2
e 1 3 3
e 2 1 3
t # 377
v 0 10
v 1 16669
v 2 16668
v 3 951
v 4 2321
v 5 74
v 6 230
v 7 4
v 8 5
v 9 2
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 7 2
e 4 9 2
e 5 10 2
e 6 8 2
e 1 5 3
e 4 5 3
e 3 5 3
e 5 5 3
e 5 6 3
e 5 4 3
e 2 3 3
e 4 2 3
e 6 1 3
t # 378
v 0 10
v 1 16672
v 2 16671
v 3 62
v 4 4
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 5 2
e 2 2 3
e 3 2 3
e 2 1 3
t # 379
v 0 10
v 1 136
v 2 62
v 3 61
v 4 541
v 5 3
v 6 4
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 4 6 2
e 4 5 2
e 4 7 2
e 4 2 3
e 3 1 3
e 1 1 3
e 1 4 3
t # 380
v 0 10
v 1 7283
v 2 107
v 3 483
v 4 3038
v 5 89
v 6 1871
v 7 10702
v 8 13901
v 9 74
v 10 4158
v 11 52
v 12 47
v 13 46
v 14 16681
v 15 16680
v 16 16679
v 17 16678
v 18 16677
v 19 16676
v 20 16675
v 21 19
v 22 3600
v 23 1026
v 24 7
v 25 3
v 26 4
v 27 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 2 26 2
e 3 25 2
e 4 24 2
e 5 25 2
e 5 26 2
e 6 26 2
e 6 27 2
e 7 27 2
e 8 27 2
e 9 25 2
e 10 26 2
e 11 25 2
e 12 25 2
e 12 26 2
e 13 25 2
e 14 26 2
e 15 27 2
e 16 26 2
e 17 27 2
e 18 27 2
e 19 27 2
e 20 27 2
e 21 25 2
e 22 26 2
e 22 25 2
e 23 25 2
e 23 21 3
e 3 21 3
e 20 21 3
e 21 21 3
e 5 13 3
e 12 13 3
e 9 12 3
e 21 11 3
e 14 9 3
e 19 9 3
e 1 9 3
e 22 9 3
e 21 9 3
e 11 9 3
e 9 9 3
e 9 5 3
e 21 2 3
e 7 22 3
e 22 22 3
e 9 6 3
e 9 10 3
e 10 10 3
e 13 3 3
e 2 23 3
e 10 4 3
e 9 1 3
e 19 7 3
e 4 8 3
e 9 20 3
e 8 19 3
e 16 19 3
e 13 19 3
e 9 19 3
e 6 18 3
e 18 17 3
e 17 16 3
e 9 15 3
e 15 14 3
t # 381
v 0 10
v 1 757
v 2 622
v 3 13551
v 4 750
v 5 2407
v 6 614
v 7 14031
v 8 74
v 9 12231
v 10 956
v 11 1212
v 12 315
v 13 16692
v 14 16691
v 15 16690
v 16 435
v 17 44
v 18 16689
v 19 16688
v 20 16687
v 21 16686
v 22 16685
v 23 16684
v 24 16683
v 25 5282
v 26 4106
v 27 1802
v 28 5
v 29 7
v 30 4
v 31 3
v 32 2
v 33 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 3 28 2
e 4 30 2
e 4 31 2
e 4 32 2
e 5 32 2
e 6 28 2
e 7 30 2
e 8 31 2
e 9 30 2
e 9 31 2
e 10 32 2
e 11 32 2
e 12 29 2
e 13 33 2
e 14 32 2
e 15 30 2
e 15 31 2
e 16 31 2
e 17 31 2
e 18 32 2
e 19 30 2
e 20 30 2
e 21 32 2
e 22 32 2
e 23 30 2
e 24 32 2
e 25 31 2
e 25 32 2
e 26 30 2
e 27 32 2
e 27 11 3
e 26 17 3
e 8 17 3
e 23 8 3
e 9 8 3
e 6 8 3
e 17 8 3
e 9 12 3
e 20 5 3
e 9 27 3
e 8 26 3
e 18 26 3
e 10 26 3
e 25 26 3
e 9 6 3
e 20 2 3
e 17 4 3
e 8 1 3
e 26 10 3
e 16 25 3
e 3 9 3
e 19 9 3
e 10 9 3
e 8 9 3
e 12 3 3
e 1 7 3
e 22 7 3
e 15 24 3
e 26 24 3
e 24 23 3
e 23 22 3
e 7 21 3
e 14 20 3
e 21 20 3
e 4 19 3
e 5 19 3
e 11 18 3
e 19 15 3
e 7 14 3
e 2 13 3
t # 382
v 0 10
v 1 4587
v 2 101
v 3 355
v 4 226
v 5 74
v 6 6089
v 7 2495
v 8 828
v 9 315
v 10 16699
v 11 16698
v 12 16697
v 13 16696
v 14 16695
v 15 16694
v 16 1459
v 17 294
v 18 32
v 19 20
v 20 1427
v 21 18
v 22 4
v 23 3
v 24 2
v 25 5
v 26 7
v 27 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 1 23 2
e 1 24 2
e 2 23 2
e 3 22 2
e 3 23 2
e 3 24 2
e 4 25 2
e 5 23 2
e 6 23 2
e 7 25 2
e 8 25 2
e 9 26 2
e 10 24 2
e 11 25 2
e 12 27 2
e 13 22 2
e 14 22 2
e 15 24 2
e 16 25 2
e 17 25 2
e 18 23 2
e 19 26 2
e 20 25 2
e 21 23 2
e 21 24 2
e 5 21 3
e 18 19 3
e 21 18 3
e 6 5 3
e 14 5 3
e 15 5 3
e 16 5 3
e 2 5 3
e 5 5 3
e 5 2 3
e 16 4 3
e 14 17 3
e 14 9 3
e 13 9 3
e 1 3 3
e 17 7 3
e 13 20 3
e 11 16 3
e 9 16 3
e 7 8 3
e 19 1 3
e 13 6 3
e 4 15 3
e 14 15 3
e 13 15 3
e 5 15 3
e 8 14 3
e 10 14 3
e 9 14 3
e 15 14 3
e 15 13 3
e 5 13 3
e 20 12 3
e 12 11 3
e 14 10 3
t # 383
v 0 10
v 1 5208
v 2 16701
v 3 2
v 4 3
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 1 2 3
t # 384
v 0 10
v 1 764
v 2 760
v 3 12150
v 4 1137
v 5 7918
v 6 359
v 7 230
v 8 11870
v 9 12498
v 10 593
v 11 16714
v 12 16713
v 13 16712
v 14 74
v 15 73
v 16 1988
v 17 16711
v 18 16710
v 19 16709
v 20 16708
v 21 16707
v 22 16706
v 23 16705
v 24 16704
v 25 16703
v 26 956
v 27 12347
v 28 4151
v 29 951
v 30 1461
v 31 309
v 32 3377
v 33 8365
v 34 425
v 35 1057
v 36 11679
v 37 3738
v 38 9614
v 39 3592
v 40 2308
v 41 5
v 42 4
v 43 3
v 44 2
v 45 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 1 41 2
e 2 41 2
e 3 41 2
e 4 42 2
e 4 43 2
e 4 44 2
e 5 41 2
e 6 41 2
e 7 41 2
e 8 41 2
e 9 42 2
e 9 43 2
e 9 44 2
e 10 45 2
e 10 41 2
e 11 41 2
e 12 41 2
e 13 41 2
e 14 43 2
e 15 41 2
e 16 41 2
e 17 42 2
e 18 44 2
e 19 44 2
e 20 42 2
e 21 42 2
e 22 42 2
e 23 44 2
e 24 45 2
e 24 41 2
e 25 44 2
e 26 44 2
e 27 42 2
e 28 41 2
e 29 41 2
e 30 41 2
e 31 41 2
e 32 41 2
e 33 41 2
e 34 42 2
e 35 42 2
e 35 44 2
e 36 41 2
e 37 42 2
e 37 44 2
e 38 41 2
e 39 41 2
e 40 41 2
e 35 4 3
e 18 15 3
e 17 14 3
e 6 14 3
e 14 14 3
e 15 7 3
e 2 31 3
e 29 31 3
e 16 6 3
e 14 32 3
e 38 39 3
e 32 40 3
e 31 30 3
e 9 37 3
e 5 28 3
e 25 10 3
e 31 2 3
e 27 1 3
e 7 29 3
e 19 26 3
e 28 16 3
e 1 33 3
e 39 35 3
e 34 35 3
e 8 38 3
e 33 5 3
e 8 36 3
e 36 8 3
e 20 8 3
e 24 3 3
e 14 27 3
e 4 9 3
e 22 25 3
e 37 25 3
e 10 24 3
e 3 23 3
e 23 22 3
e 25 21 3
e 21 20 3
e 35 19 3
e 26 18 3
e 30 17 3
e 40 13 3
e 13 12 3
e 12 11 3
t # 385
v 0 10
v 1 161
v 2 1311
v 3 62
v 4 6492
v 5 16634
v 6 16633
v 7 16720
v 8 16719
v 9 16718
v 10 47
v 11 46
v 12 16717
v 13 16716
v 14 1707
v 15 136
v 16 10084
v 17 389
v 18 1572
v 19 3
v 20 4
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 2 20 2
e 2 19 2
e 2 21 2
e 3 19 2
e 4 19 2
e 5 19 2
e 6 21 2
e 7 21 2
e 8 20 2
e 9 20 2
e 10 19 2
e 10 20 2
e 11 19 2
e 12 19 2
e 13 19 2
e 14 20 2
e 14 19 2
e 14 21 2
e 15 19 2
e 16 19 2
e 16 21 2
e 17 21 2
e 18 19 2
e 18 11 3
e 17 10 3
e 15 3 3
e 9 15 3
e 6 15 3
e 4 1 3
e 14 1 3
e 13 17 3
e 16 2 3
e 10 18 3
e 11 14 3
e 12 4 3
e 15 16 3
e 7 6 3
e 8 5 3
e 3 13 3
e 1 12 3
e 1 9 3
e 2 8 3
e 5 7 3
t # 386
v 0 10
v 1 10209
v 2 2235
v 3 2645
v 4 12821
v 5 16722
v 6 4635
v 7 1838
v 8 1166
v 9 77
v 10 6410
v 11 7
v 12 4
v 13 3
v 14 2
v 15 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 1 13 2
e 2 14 2
e 3 15 2
e 4 15 2
e 5 15 2
e 6 15 2
e 7 15 2
e 8 15 2
e 9 13 2
e 9 12 2
e 10 12 2
e 10 14 2
e 1 8 3
e 7 9 3
e 6 9 3
e 8 3 3
e 3 7 3
e 4 6 3
e 5 10 3
e 10 4 3
e 9 1 3
e 2 5 3
t # 387
v 0 10
v 1 3457
v 2 757
v 3 12150
v 4 4597
v 5 12146
v 6 12141
v 7 618
v 8 356
v 9 16737
v 10 16736
v 11 16735
v 12 16734
v 13 16733
v 14 16732
v 15 8668
v 16 16731
v 17 16730
v 18 16729
v 19 16728
v 20 16727
v 21 16726
v 22 16725
v 23 16724
v 24 82
v 25 74
v 26 828
v 27 14390
v 28 14642
v 29 9507
v 30 9506
v 31 155
v 32 20
v 33 19
v 34 140
v 35 138
v 36 2308
v 37 130
v 38 5
v 39 3
v 40 6
v 41 2
v 42 4
v 43 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 38 2
e 3 38 2
e 4 39 2
e 5 40 2
e 6 41 2
e 7 42 2
e 7 39 2
e 8 38 2
e 9 42 2
e 10 42 2
e 11 42 2
e 12 42 2
e 13 42 2
e 14 43 2
e 15 40 2
e 16 42 2
e 17 41 2
e 18 40 2
e 19 40 2
e 20 40 2
e 21 42 2
e 21 41 2
e 22 38 2
e 23 38 2
e 24 43 2
e 25 39 2
e 26 38 2
e 27 42 2
e 28 39 2
e 29 42 2
e 30 41 2
e 31 43 2
e 32 43 2
e 33 39 2
e 34 39 2
e 35 39 2
e 36 38 2
e 37 39 2
e 37 42 2
e 27 33 3
e 18 32 3
e 4 25 3
e 26 25 3
e 8 25 3
e 25 25 3
e 19 24 3
e 4 37 3
e 11 35 3
e 13 34 3
e 25 31 3
e 21 8 3
e 2 8 3
e 8 8 3
e 29 1 3
e 33 36 3
e 12 7 3
e 25 2 3
e 8 26 3
e 14 4 3
e 29 4 3
e 5 15 3
e 6 30 3
e 3 29 3
e 30 29 3
e 3 6 3
e 32 5 3
e 3 3 3
e 22 3 3
e 25 3 3
e 23 3 3
e 10 28 3
e 36 23 3
e 1 22 3
e 20 21 3
e 21 21 3
e 3 21 3
e 21 20 3
e 31 19 3
e 24 18 3
e 15 17 3
e 17 16 3
e 16 14 3
e 37 13 3
e 34 12 3
e 7 11 3
e 35 10 3
e 28 9 3
t # 388
v 0 10
v 1 16634
v 2 698
v 3 16743
v 4 136
v 5 16742
v 6 16740
v 7 16645
v 8 16741
v 9 10084
v 10 16739
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 2 11 2
e 2 13 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 12 2
e 9 11 2
e 9 13 2
e 10 13 2
e 1 4 3
e 3 2 3
e 10 9 3
e 5 1 3
e 9 7 3
e 7 6 3
e 6 8 3
e 8 5 3
e 4 3 3
t # 389
v 0 10
v 1 4115
v 2 12689
v 3 12688
v 4 16749
v 5 16748
v 6 16745
v 7 16747
v 8 16746
v 9 3913
v 10 2627
v 11 4
v 12 3
v 13 2
v 14 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 2 12 2
e 2 13 2
e 3 11 2
e 4 11 2
e 5 11 2
e 5 12 2
e 5 13 2
e 6 13 2
e 7 12 2
e 8 11 2
e 8 13 2
e 9 14 2
e 10 11 2
e 10 12 2
e 10 13 2
e 8 10 3
e 7 9 3
e 5 1 3
e 9 3 3
e 3 2 3
e 2 6 3
e 6 8 3
e 10 7 3
e 6 5 3
e 1 4 3
t # 390
v 0 10
v 1 16751
v 2 996
v 3 1212
v 4 517
v 5 6
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 7 2
e 2 3 3
e 2 4 3
e 4 2 3
e 3 2 3
e 3 1 3
t # 391
v 0 10
v 1 16753
v 2 2127
v 3 410
v 4 3
v 5 4
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 6 2
e 3 5 2
e 3 4 2
e 1 2 3
e 3 1 3
t # 392
v 0 10
v 1 1345
v 2 16755
v 3 389
v 4 689
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 5 2
e 3 7 2
e 4 5 2
e 4 6 2
e 2 3 3
e 1 4 3
e 3 4 3
e 4 4 3
e 4 2 3
t # 393
v 0 10
v 1 16765
v 2 16764
v 3 16763
v 4 16762
v 5 16761
v 6 16760
v 7 16759
v 8 16758
v 9 16757
v 10 18
v 11 875
v 12 2246
v 13 1826
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 15 2
e 10 16 2
e 11 14 2
e 11 16 2
e 12 14 2
e 12 15 2
e 12 16 2
e 13 15 2
e 2 10 3
e 6 10 3
e 9 10 3
e 11 12 3
e 10 13 3
e 3 11 3
e 5 11 3
e 11 9 3
e 8 9 3
e 10 9 3
e 13 8 3
e 9 7 3
e 9 6 3
e 2 6 3
e 3 6 3
e 7 6 3
e 1 5 3
e 6 5 3
e 9 4 3
e 5 4 3
e 4 3 3
e 10 2 3
e 6 2 3
e 1 1 3
e 5 1 3
t # 394
v 0 10
v 1 16767
v 2 413
v 3 123
v 4 122
v 5 86
v 6 181
v 7 307
v 8 303
v 9 77
v 10 460
v 11 2666
v 12 455
v 13 1829
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 14 2
e 5 16 2
e 6 15 2
e 7 14 2
e 7 16 2
e 8 15 2
e 8 16 2
e 9 15 2
e 9 14 2
e 10 14 2
e 10 15 2
e 11 15 2
e 12 15 2
e 13 15 2
e 7 9 3
e 6 5 3
e 9 4 3
e 1 3 3
e 8 6 3
e 6 6 3
e 12 8 3
e 3 8 3
e 5 8 3
e 10 8 3
e 9 8 3
e 2 8 3
e 8 8 3
e 11 7 3
e 8 7 3
e 8 11 3
e 4 11 3
e 7 13 3
e 7 2 3
e 6 12 3
e 11 10 3
e 13 1 3
t # 395
v 0 10
v 1 16769
v 2 12112
v 3 44
v 4 16771
v 5 16770
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 6 2
e 5 7 2
e 4 3 3
e 5 2 3
e 3 1 3
e 1 5 3
e 2 4 3
t # 396
v 0 10
v 1 2880
v 2 1169
v 3 16779
v 4 16778
v 5 16777
v 6 16776
v 7 16775
v 8 16774
v 9 16773
v 10 4
v 11 3
v 12 5
v 13 6
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 14 2
e 6 10 2
e 7 10 2
e 8 14 2
e 9 11 2
e 9 14 2
e 4 2 3
e 5 1 3
e 9 8 3
e 8 7 3
e 2 6 3
e 6 6 3
e 7 6 3
e 6 5 3
e 6 4 3
e 1 4 3
e 4 3 3
t # 397
v 0 10
v 1 1292
v 2 698
v 3 7
v 4 4
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 1 5 2
e 2 4 2
e 2 5 2
e 2 6 2
e 2 1 3
e 1 2 3
t # 398
v 0 10
v 1 211
v 2 12272
v 3 16784
v 4 16783
v 5 16782
v 6 3
v 7 7
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 9 2
e 3 1 3
e 2 1 3
e 1 1 3
e 1 2 3
e 1 5 3
e 1 4 3
e 5 4 3
e 4 3 3
t # 399
v 0 10
v 1 9594
v 2 9593
v 3 211
v 4 77
v 5 815
v 6 300
v 7 36
v 8 16799
v 9 16798
v 10 12188
v 11 16797
v 12 16796
v 13 16792
v 14 16791
v 15 16795
v 16 16794
v 17 16793
v 18 16790
v 19 16789
v 20 8978
v 21 16786
v 22 16788
v 23 16787
v 24 18
v 25 4
v 26 2
v 27 3
v 28 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 1 26 2
e 2 26 2
e 3 27 2
e 4 27 2
e 4 25 2
e 5 25 2
e 5 27 2
e 5 26 2
e 6 27 2
e 7 27 2
e 8 25 2
e 9 26 2
e 10 25 2
e 11 27 2
e 12 25 2
e 13 25 2
e 14 28 2
e 15 25 2
e 16 25 2
e 17 27 2
e 18 25 2
e 19 25 2
e 19 27 2
e 20 27 2
e 21 26 2
e 22 25 2
e 23 25 2
e 24 27 2
e 24 26 2
e 10 24 3
e 11 24 3
e 13 24 3
e 22 24 3
e 20 24 3
e 23 24 3
e 4 24 3
e 24 7 3
e 8 4 3
e 20 4 3
e 7 4 3
e 24 4 3
e 4 4 3
e 17 3 3
e 6 3 3
e 24 3 3
e 7 6 3
e 16 5 3
e 15 20 3
e 1 20 3
e 24 20 3
e 20 20 3
e 3 2 3
e 2 1 3
e 4 10 3
e 24 21 3
e 21 23 3
e 4 22 3
e 24 22 3
e 24 19 3
e 19 18 3
e 18 14 3
e 14 13 3
e 3 17 3
e 3 16 3
e 5 15 3
e 20 12 3
e 12 11 3
e 20 9 3
e 9 8 3
t # 400
v 0 10
v 1 4993
v 2 6645
v 3 77
v 4 616
v 5 16801
v 6 16746
v 7 3913
v 8 16807
v 9 16806
v 10 16805
v 11 16804
v 12 228
v 13 16803
v 14 16802
v 15 5
v 16 3
v 17 4
v 18 6
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 3 17 2
e 4 18 2
e 5 19 2
e 6 17 2
e 6 19 2
e 7 18 2
e 8 17 2
e 8 16 2
e 8 19 2
e 9 19 2
e 10 17 2
e 11 17 2
e 12 15 2
e 13 18 2
e 14 18 2
e 11 3 3
e 14 12 3
e 12 7 3
e 8 4 3
e 2 1 3
e 5 2 3
e 3 6 3
e 6 5 3
e 1 14 3
e 7 13 3
e 13 11 3
e 3 10 3
e 10 9 3
e 9 8 3
t # 401
v 0 10
v 1 10209
v 2 511
v 3 14394
v 4 698
v 5 761
v 6 2222
v 7 77
v 8 162
v 9 7
v 10 4
v 11 3
v 12 5
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 1 11 2
e 2 12 2
e 3 12 2
e 4 10 2
e 4 11 2
e 4 13 2
e 5 12 2
e 6 12 2
e 7 11 2
e 7 10 2
e 8 11 2
e 8 7 3
e 5 8 3
e 4 2 3
e 6 4 3
e 3 5 3
e 1 6 3
e 2 3 3
e 7 1 3
t # 402
v 0 10
v 1 1978
v 2 693
v 3 18
v 4 16815
v 5 16814
v 6 16813
v 7 16812
v 8 77
v 9 44
v 10 16811
v 11 16810
v 12 3
v 13 4
v 14 2
v 15 7
v 16 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 3 14 2
e 4 12 2
e 5 15 2
e 6 13 2
e 7 13 2
e 8 12 2
e 8 13 2
e 9 12 2
e 10 16 2
e 11 12 2
e 1 3 3
e 11 3 3
e 10 9 3
e 2 9 3
e 7 2 3
e 4 1 3
e 8 11 3
e 3 10 3
e 9 7 3
e 9 6 3
e 6 5 3
e 5 4 3
t # 403
v 0 10
v 1 62
v 2 16635
v 3 16634
